(<= (+ (* (const real -2.7355750818483577) (var real x1)) (* (const real -4.950623391362644) (var real x2)) (* (const real -3.7960595185507486) (var real x3)) (* (const real -3.5176729953864707) (var real x4)) (* (const real -4.54640313116475) (var real x5)) (* (const real -3.505542469157457) (var real x6))) (const real -15.80846732174887))
(<= (+ (* (const real -0.24900274812860568) (var real x1)) (* (const real -2.138164480736185) (var real x2)) (* (const real 0.1863310808339296) (var real x3)) (* (const real -1.6689366037617615) (var real x4)) (* (const real -2.5803836544123895) (var real x5)) (* (const real -1.520389707896154) (var real x6))) (const real -5.464731139214762))
(<= (+ (* (const real -1.732148164440696) (var real x1)) (* (const real -2.4604674733048957) (var real x2)) (* (const real -1.7999227125982389) (var real x3)) (* (const real -3.2493043591980246) (var real x4)) (* (const real -2.8022882426887494) (var real x5)) (* (const real 0.39131628547887926) (var real x6))) (const real -7.749259104587874))
(<= (+ (* (const real -0.8058569372936848) (var real x1)) (* (const real -6.083793842665194) (var real x2)) (* (const real 0.40943464881758124) (var real x3)) (* (const real -1.4273632264163023) (var real x4)) (* (const real -4.4617356376945185) (var real x5)) (* (const real -5.956177460657614) (var real x6))) (const real -11.686305137972445))
(<= (+ (* (const real -1.850448542158242) (var real x1)) (* (const real -1.1942984049736438) (var real x2)) (* (const real -0.7093994136424483) (var real x3)) (* (const real -0.6102832819721103) (var real x4)) (* (const real -0.993039190610534) (var real x5)) (* (const real -1.2732511424734962) (var real x6))) (const real -4.514928367369195))
(<= (+ (* (const real -23.417673109096235) (var real x1)) (* (const real -29.021458467563537) (var real x2)) (* (const real -9.795240666826032) (var real x3)) (* (const real -11.237370119999813) (var real x4)) (* (const real 0.6258613557543852) (var real x5)) (* (const real -9.180100511667982) (var real x6))) (const real -50.158178580412184))
(<= (+ (* (const real -3.293602387463764) (var real x1)) (* (const real -4.2426289208315415) (var real x2)) (* (const real -1.7469666123574883) (var real x3)) (* (const real -1.5254449274617812) (var real x4)) (* (const real -0.18236081716804595) (var real x5)) (* (const real -2.0608593150151986) (var real x6))) (const real -8.417832463645084))
(<= (+ (* (const real -8.493756600545646) (var real x1)) (* (const real -6.077559350054826) (var real x2)) (* (const real -0.261267089720897) (var real x3)) (* (const real -5.267624945513111) (var real x4)) (* (const real -6.919467361443467) (var real x5)) (* (const real -7.872046476740079) (var real x6))) (const real -22.032933242230218))
(<= (+ (* (const real -33.63685075951353) (var real x1)) (* (const real -5.281138208439175) (var real x2)) (* (const real -15.094277949273177) (var real x3)) (* (const real -5.810906323699662) (var real x4)) (* (const real -16.382142328071673) (var real x5)) (* (const real -22.74909811122849) (var real x6))) (const real -61.90248650493121))
(<= (+ (* (const real -12.021329191828634) (var real x1)) (* (const real -16.03349894914641) (var real x2)) (* (const real -5.341706418546474) (var real x3)) (* (const real -9.644330131398076) (var real x4)) (* (const real -19.819463108364744) (var real x5)) (* (const real -8.321884425228376) (var real x6))) (const real -47.69615883855942))
