(& (<= (+ (* (const real -217.34964279389632) (var real x1)) (* (const real -275.90326145028075) (var real x2)) (* (const real -103.44955803240772) (var real x3)) (* (const real -176.8602703235837) (var real x4)) (* (const real -306.6745401634864) (var real x5)) (* (const real -283.5545430824701) (var real x6))) (const real -886.6840653196717)) (<= (+ (* (const real -314.89167268891765) (var real x1)) (* (const real -385.14269279639234) (var real x2)) (* (const real -171.22564623894652) (var real x3)) (* (const real -255.82362729172306) (var real x4)) (* (const real -453.03351782799785) (var real x5)) (* (const real -409.06858233501026) (var real x6))) (const real -1298.592590715982)) (<= (+ (* (const real -44.312303306609365) (var real x1)) (* (const real -63.10304721928396) (var real x2)) (* (const real -56.89638437894395) (var real x3)) (* (const real -29.751581404788286) (var real x4)) (* (const real -62.25596674647275) (var real x5)) (* (const real -43.711294288668256) (var real x6))) (const real -194.4789598708515)) (<= (+ (* (const real -217.34964279389632) (var real x1)) (* (const real -275.90326145028075) (var real x2)) (* (const real -103.44955803240772) (var real x3)) (* (const real -176.8602703235837) (var real x4)) (* (const real -306.6745401634864) (var real x5)) (* (const real -283.5545430824701) (var real x6))) (const real -886.6840653196717)) (<= (+ (* (const real -217.34964279389632) (var real x1)) (* (const real -275.90326145028075) (var real x2)) (* (const real -103.44955803240772) (var real x3)) (* (const real -176.8602703235837) (var real x4)) (* (const real -306.6745401634864) (var real x5)) (* (const real -283.5545430824701) (var real x6))) (const real -886.6840653196717)) (<= (+ (* (const real -221.47739806468445) (var real x1)) (* (const real -276.9756611447256) (var real x2)) (* (const real -347.17966472477644) (var real x3)) (* (const real -280.5592019945853) (var real x4)) (* (const real -170.27428451190335) (var real x5)) (* (const real -215.0598581016321) (var real x6))) (const real -950.8451855644552)) (<= (+ (* (const real -26.947687688214288) (var real x1)) (* (const real -19.237616189890822) (var real x2)) (* (const real -45.84008845274168) (var real x3)) (* (const real -41.72257995523844) (var real x4)) (* (const real -39.14329877961198) (var real x5)) (* (const real -12.721051721587903) (var real x6))) (const real -114.42027153108809)) (<= (+ (* (const real -87.10120946785493) (var real x1)) (* (const real -125.31752128465928) (var real x2)) (* (const real -57.664520988699756) (var real x3)) (* (const real -64.38144769930891) (var real x4)) (* (const real -95.45243316916519) (var real x5)) (* (const real -69.69454311836695) (var real x6))) (const real -331.23045189469565)))
(& (<= (+ (* (const real -213.2618217021089) (var real x1)) (* (const real -274.83166337911894) (var real x2)) (* (const real 80.56803418239306) (var real x3)) (* (const real -140.99988402984042) (var real x4)) (* (const real -197.60965129921104) (var real x5)) (* (const real -253.6332650676101) (var real x6))) (const real -594.7559970942941)) (<= (+ (* (const real -25.463481295456823) (var real x1)) (* (const real -35.48688670280053) (var real x2)) (* (const real -22.844780304662937) (var real x3)) (* (const real -18.044646808999804) (var real x4)) (* (const real -18.476188490943763) (var real x5)) (* (const real -15.881214427960078) (var real x6))) (const real -89.24285907471442)) (<= (+ (* (const real -19.141774210051288) (var real x1)) (* (const real -43.9699023643849) (var real x2)) (* (const real 2.892882890375852) (var real x3)) (* (const real -32.40004979220248) (var real x4)) (* (const real -59.51996508047701) (var real x5)) (* (const real -33.65813056134662) (var real x6))) (const real -112.48274339992749)) (<= (+ (* (const real -22.528745412626694) (var real x1)) (* (const real -33.58407320575613) (var real x2)) (* (const real -19.343023546787045) (var real x3)) (* (const real -17.94116763608973) (var real x4)) (* (const real -18.51164536018937) (var real x5)) (* (const real -13.00474872573952) (var real x6))) (const real -81.88187751975792)) (<= (+ (* (const real -34.119657380398195) (var real x1)) (* (const real -49.73562042776524) (var real x2)) (* (const real -32.04939939501731) (var real x3)) (* (const real -26.342751429162718) (var real x4)) (* (const real -25.313680613278017) (var real x5)) (* (const real -20.266771757751833) (var real x6))) (const real -122.98388998142426)) (<= (+ (* (const real -29.63949541697615) (var real x1)) (* (const real -41.60919654625291) (var real x2)) (* (const real -27.383219257468326) (var real x3)) (* (const real -21.352186918501168) (var real x4)) (* (const real -21.170549179577893) (var real x5)) (* (const real -18.353715889040263) (var real x6))) (const real -104.47352365069212)) (<= (+ (* (const real -108.49417212536198) (var real x1)) (* (const real -144.7022140211561) (var real x2)) (* (const real -79.23398208844135) (var real x3)) (* (const real -67.84105072112554) (var real x4)) (* (const real -86.56734817066624) (var real x5)) (* (const real -70.82317050206659) (var real x6))) (const real -366.2235867974977)) (<= (+ (* (const real -21.730358322407234) (var real x1)) (* (const real -32.738765894970044) (var real x2)) (* (const real -20.039977182048553) (var real x3)) (* (const real -20.881255724018118) (var real x4)) (* (const real -44.40769073878201) (var real x5)) (* (const real -33.671130660090604) (var real x6))) (const real -111.43825024701313)))
(& (<= (+ (* (const real -49.07362317816783) (var real x1)) (* (const real -84.05300211382134) (var real x2)) (* (const real -42.842625629752746) (var real x3)) (* (const real -68.0318229818466) (var real x4)) (* (const real -82.89661310719664) (var real x5)) (* (const real -98.22016105611915) (var real x6))) (const real -271.0702538249899)) (<= (+ (* (const real -23.309012826322636) (var real x1)) (* (const real -32.25554541800145) (var real x2)) (* (const real -8.150663352006303) (var real x3)) (* (const real -21.420198055687163) (var real x4)) (* (const real -32.652042466287746) (var real x5)) (* (const real -32.193197177496366) (var real x6))) (const real -96.74410869594912)) (<= (+ (* (const real -4409.332594882232) (var real x1)) (* (const real -8014.683772945117) (var real x2)) (* (const real -4958.281678765783) (var real x3)) (* (const real -6369.097680398261) (var real x4)) (* (const real -7748.051388632935) (var real x5)) (* (const real -8280.026040495997) (var real x6))) (const real -25642.68853264042)) (<= (+ (* (const real -19.10779088953411) (var real x1)) (* (const real -29.248083653747777) (var real x2)) (* (const real -9.1508973648798) (var real x3)) (* (const real -19.548429919536066) (var real x4)) (* (const real -29.91400470853322) (var real x5)) (* (const real -26.004332590868433) (var real x6))) (const real -86.57089215185306)) (<= (+ (* (const real -4409.332594882232) (var real x1)) (* (const real -8014.683772945117) (var real x2)) (* (const real -4958.281678765783) (var real x3)) (* (const real -6369.097680398261) (var real x4)) (* (const real -7748.051388632935) (var real x5)) (* (const real -8280.026040495997) (var real x6))) (const real -25642.68853264042)) (<= (+ (* (const real -4409.332594882232) (var real x1)) (* (const real -8014.683772945117) (var real x2)) (* (const real -4958.281678765783) (var real x3)) (* (const real -6369.097680398261) (var real x4)) (* (const real -7748.051388632935) (var real x5)) (* (const real -8280.026040495997) (var real x6))) (const real -25642.68853264042)) (<= (+ (* (const real -18.368546418378187) (var real x1)) (* (const real -27.436228041484224) (var real x2)) (* (const real -7.596680657282792) (var real x3)) (* (const real -18.82018492046356) (var real x4)) (* (const real -25.875932065265694) (var real x5)) (* (const real -23.13456624129178) (var real x6))) (const real -78.31098883292583)) (<= (+ (* (const real -247.90475670108782) (var real x1)) (* (const real -409.2664703670631) (var real x2)) (* (const real -253.08739071087305) (var real x3)) (* (const real -214.55965655145866) (var real x4)) (* (const real -250.23926569801984) (var real x5)) (* (const real -105.55958531254245) (var real x6))) (const real -961.2728830027792)))
(& (<= (+ (* (const real -69.29170322218341) (var real x1)) (* (const real -70.02004826889375) (var real x2)) (* (const real -28.60581826914855) (var real x3)) (* (const real -27.95753498488861) (var real x4)) (* (const real -62.34847916925503) (var real x5)) (* (const real -43.82559161857141) (var real x6))) (const real -190.16627102730158)) (<= (+ (* (const real -47.05255519535565) (var real x1)) (* (const real -28.034345042131495) (var real x2)) (* (const real -70.48631765806793) (var real x3)) (* (const real -47.03107734539557) (var real x4)) (* (const real -80.12706419483894) (var real x5)) (* (const real -58.671858317832296) (var real x6))) (const real -206.15154767777096)) (<= (+ (* (const real -70.64735298151987) (var real x1)) (* (const real -81.56668511154302) (var real x2)) (* (const real -55.39435129530217) (var real x3)) (* (const real -63.00234046597968) (var real x4)) (* (const real -96.25069891219157) (var real x5)) (* (const real -79.0906790167409) (var real x6))) (const real -294.14655057587487)) (<= (+ (* (const real -461.09823523330044) (var real x1)) (* (const real -407.1689625359265) (var real x2)) (* (const real -543.2383559335851) (var real x3)) (* (const real -404.4318386960999) (var real x4)) (* (const real -468.81614436149346) (var real x5)) (* (const real -477.84221330767184) (var real x6))) (const real -1784.962243692114)) (<= (+ (* (const real -454.3876970044379) (var real x1)) (* (const real -401.0712965542453) (var real x2)) (* (const real -536.2730169900581) (var real x3)) (* (const real -397.94375471696225) (var real x4)) (* (const real -462.2534557830244) (var real x5)) (* (const real -472.0477810989534) (var real x6))) (const real -1759.6406332683032)) (<= (+ (* (const real -314.4833558306616) (var real x1)) (* (const real -279.2502041623717) (var real x2)) (* (const real -371.94234970897446) (var real x3)) (* (const real -275.00945921747865) (var real x4)) (* (const real -314.5706265535053) (var real x5)) (* (const real -325.6555013421013) (var real x6))) (const real -1214.789620250434)) (<= (+ (* (const real -799.8385759355331) (var real x1)) (* (const real -1047.151942911301) (var real x2)) (* (const real -1095.4340748804077) (var real x3)) (* (const real -819.8230495440903) (var real x4)) (* (const real -737.688518259454) (var real x5)) (* (const real -910.8140475858108) (var real x6))) (const real -3525.756868604898)) (<= (+ (* (const real -3454.578225393306) (var real x1)) (* (const real -2654.2604451063803) (var real x2)) (* (const real -4590.567667893269) (var real x3)) (* (const real -2676.4918526796832) (var real x4)) (* (const real -3759.629346797084) (var real x5)) (* (const real -4284.345700976161) (var real x6))) (const real -13545.187084172032)))
(& (<= (+ (* (const real -45.1922720504475) (var real x1)) (* (const real -66.15085355476388) (var real x2)) (* (const real -170.16353252601365) (var real x3)) (* (const real -150.92402797892737) (var real x4)) (* (const real -182.1657678061231) (var real x5)) (* (const real -59.13977020644884) (var real x6))) (const real -420.1902786966376)) (<= (+ (* (const real -188.04857952962757) (var real x1)) (* (const real -249.97697178811052) (var real x2)) (* (const real -123.21602865740634) (var real x3)) (* (const real -105.55452361962284) (var real x4)) (* (const real -154.89274663285502) (var real x5)) (* (const real -130.7524877805227) (var real x6))) (const real -621.5197163789163)) (<= (+ (* (const real -19.66636507138543) (var real x1)) (* (const real 17.083379906821598) (var real x2)) (* (const real -85.92868454827912) (var real x3)) (* (const real -47.87497348173659) (var real x4)) (* (const real 9.45426991689592) (var real x5)) (* (const real -43.901466642963264) (var real x6))) (const real -77.48298917087023)) (<= (+ (* (const real -36.20498072174108) (var real x1)) (* (const real -52.714481133138975) (var real x2)) (* (const real -135.49658980584988) (var real x3)) (* (const real -119.65993004550606) (var real x4)) (* (const real -144.43758261765356) (var real x5)) (* (const real -47.529086818636564) (var real x6))) (const real -334.4726660977388)) (<= (+ (* (const real -70.11228359806128) (var real x1)) (* (const real -74.85514890965868) (var real x2)) (* (const real -136.13188504869936) (var real x3)) (* (const real -112.88467815420564) (var real x4)) (* (const real -130.02427103432638) (var real x5)) (* (const real -67.87785743484508) (var real x6))) (const real -383.21159784827626)) (<= (+ (* (const real -47.17292553539957) (var real x1)) (* (const real -61.859506305591076) (var real x2)) (* (const real -143.48636841626714) (var real x3)) (* (const real -123.42191841060645) (var real x4)) (* (const real -146.81925511232208) (var real x5)) (* (const real -52.790814771035464) (var real x6))) (const real -362.4824479337719)) (<= (+ (* (const real -123.20144430847327) (var real x1)) (* (const real -128.3405957411064) (var real x2)) (* (const real -224.55775164749687) (var real x3)) (* (const real -185.132383561872) (var real x4)) (* (const real -213.98786834489454) (var real x5)) (* (const real -118.33309765346974) (var real x6))) (const real -645.6337899260839)) (<= (+ (* (const real -45.1922720504475) (var real x1)) (* (const real -66.15085355476388) (var real x2)) (* (const real -170.16353252601365) (var real x3)) (* (const real -150.92402797892737) (var real x4)) (* (const real -182.1657678061231) (var real x5)) (* (const real -59.13977020644884) (var real x6))) (const real -420.1902786966376)))
(& (<= (+ (* (const real -19.43008167986284) (var real x1)) (* (const real -28.844996863980167) (var real x2)) (* (const real -8.487543924026012) (var real x3)) (* (const real -8.841840795121218) (var real x4)) (* (const real -19.57536359236041) (var real x5)) (* (const real -10.174803948170998) (var real x6))) (const real -61.39733224823017)) (<= (+ (* (const real -7.782559951998876) (var real x1)) (* (const real -14.597492252677261) (var real x2)) (* (const real -22.058502026018676) (var real x3)) (* (const real -19.65557043666664) (var real x4)) (* (const real -15.852879653052533) (var real x5)) (* (const real -13.841937216904572) (var real x6))) (const real -59.382028623587125)) (<= (+ (* (const real -19.496115122353114) (var real x1)) (* (const real -29.029458544161855) (var real x2)) (* (const real -8.570439246666087) (var real x3)) (* (const real -8.929418350530792) (var real x4)) (* (const real -19.75660921143805) (var real x5)) (* (const real -10.307784142265573) (var real x6))) (const real -61.88035605583945)) (<= (+ (* (const real -46.13261613206365) (var real x1)) (* (const real -53.47653167894066) (var real x2)) (* (const real -28.46464214975388) (var real x3)) (* (const real -40.28143110196598) (var real x4)) (* (const real -72.29527025722031) (var real x5)) (* (const real -54.44786824147879) (var real x6))) (const real -194.2766130635762)) (<= (+ (* (const real -24.986132738018416) (var real x1)) (* (const real -34.30268001757516) (var real x2)) (* (const real -14.891906287893024) (var real x3)) (* (const real -11.986625154596307) (var real x4)) (* (const real -31.54684453297701) (var real x5)) (* (const real -18.596554652634616) (var real x6))) (const real -88.77428528812436)) (<= (+ (* (const real -303.753087378007) (var real x1)) (* (const real -321.51094619823897) (var real x2)) (* (const real -175.70158488660934) (var real x3)) (* (const real -179.3966922165488) (var real x4)) (* (const real -367.08322685035483) (var real x5)) (* (const real -310.35155022848073) (var real x6))) (const real -1083.770862387779)) (<= (+ (* (const real -192.99613950264617) (var real x1)) (* (const real -304.4166716521494) (var real x2)) (* (const real -85.22313140221748) (var real x3)) (* (const real -74.91831660913033) (var real x4)) (* (const real -161.8665016862595) (var real x5)) (* (const real -95.05398191971395) (var real x6))) (const real -582.7354724311695)) (<= (+ (* (const real -571.4003074917043) (var real x1)) (* (const real -728.8891113539487) (var real x2)) (* (const real -344.32191852522317) (var real x3)) (* (const real -184.72358846028231) (var real x4)) (* (const real -473.7878659177736) (var real x5)) (* (const real -368.51951348715437) (var real x6))) (const real -1732.5662239228097)))
(& (<= (+ (* (const real -351.65116598111695) (var real x1)) (* (const real -22.12639527777118) (var real x2)) (* (const real -367.28224819197754) (var real x3)) (* (const real -238.8205017174292) (var real x4)) (* (const real -440.05065726357276) (var real x5)) (* (const real -331.9397089075661) (var real x6))) (const real -1057.8908304644604)) (<= (+ (* (const real -341.8158732126438) (var real x1)) (* (const real -439.2929345994928) (var real x2)) (* (const real -307.12018503558977) (var real x3)) (* (const real -234.96299083095155) (var real x4)) (* (const real -299.98555882051517) (var real x5)) (* (const real -232.83616253040532) (var real x6))) (const real -1225.5503332658755)) (<= (+ (* (const real -116.98900242812276) (var real x1)) (* (const real -130.7192288558464) (var real x2)) (* (const real -162.14927145738017) (var real x3)) (* (const real -137.51126409019503) (var real x4)) (* (const real -147.79464554187928) (var real x5)) (* (const real -106.9947435837358) (var real x6))) (const real -522.7445376422847)) (<= (+ (* (const real -1337.8448564592343) (var real x1)) (* (const real -1698.6990335837866) (var real x2)) (* (const real -1199.0234723242813) (var real x3)) (* (const real -965.9262058183824) (var real x4)) (* (const real -1173.8486896347579) (var real x5)) (* (const real -878.517124682737) (var real x6))) (const real -4795.602697063597)) (<= (+ (* (const real -157.79585717575938) (var real x1)) (* (const real -2.4931387887388796) (var real x2)) (* (const real -170.02108750275067) (var real x3)) (* (const real -121.1702339081958) (var real x4)) (* (const real -210.4406005861702) (var real x5)) (* (const real -154.17289774545483) (var real x6))) (const real -492.5095010315172)) (<= (+ (* (const real -23.740613305502375) (var real x1)) (* (const real -22.65989561196438) (var real x2)) (* (const real -17.822053023101642) (var real x3)) (* (const real -20.654256130933618) (var real x4)) (* (const real -30.36937346590534) (var real x5)) (* (const real -26.525389848613646) (var real x6))) (const real -92.94021827518893)) (<= (+ (* (const real -63.243051579296356) (var real x1)) (* (const real -86.19381153883647) (var real x2)) (* (const real -35.453278218972635) (var real x3)) (* (const real -50.19647565092205) (var real x4)) (* (const real -95.42232485449412) (var real x5)) (* (const real -85.61865606656632) (var real x6))) (const real -273.8186315749586)) (<= (+ (* (const real -341.8158732126438) (var real x1)) (* (const real -439.2929345994928) (var real x2)) (* (const real -307.12018503558977) (var real x3)) (* (const real -234.96299083095155) (var real x4)) (* (const real -299.98555882051517) (var real x5)) (* (const real -232.83616253040532) (var real x6))) (const real -1225.5503332658755)))
(& (<= (+ (* (const real -733.9182884638496) (var real x1)) (* (const real -781.9785956076594) (var real x2)) (* (const real -1059.1888503207979) (var real x3)) (* (const real -773.0716350603598) (var real x4)) (* (const real -955.2804824439926) (var real x5)) (* (const real -737.6430632998776) (var real x6))) (const real -3244.1695905760116)) (<= (+ (* (const real -35.57771761853892) (var real x1)) (* (const real -49.54391092249079) (var real x2)) (* (const real -53.14450754352919) (var real x3)) (* (const real -44.78738132076577) (var real x4)) (* (const real -42.02208354226295) (var real x5)) (* (const real -36.533132752906766) (var real x6))) (const real -169.74074275248913)) (<= (+ (* (const real -428.89841560163563) (var real x1)) (* (const real -564.0755443598553) (var real x2)) (* (const real -402.20934222347387) (var real x3)) (* (const real -507.51116270500563) (var real x4)) (* (const real -749.5470358229585) (var real x5)) (* (const real -674.7415415176807) (var real x6))) (const real -2167.4983368163444)) (<= (+ (* (const real -288.8692031156736) (var real x1)) (* (const real -359.8973395171041) (var real x2)) (* (const real -270.0648649704187) (var real x3)) (* (const real -337.3580411085186) (var real x4)) (* (const real -503.97453440999124) (var real x5)) (* (const real -430.8962244957808) (var real x6))) (const real -1425.9077620316957)) (<= (+ (* (const real -51.87045719050353) (var real x1)) (* (const real -76.27087898672634) (var real x2)) (* (const real -48.81806338110224) (var real x3)) (* (const real -66.40315378806619) (var real x4)) (* (const real -93.02613469388669) (var real x5)) (* (const real -75.7427200734305) (var real x6))) (const real -268.6754881384835)) (<= (+ (* (const real -74.8290003078264) (var real x1)) (* (const real -86.08752875701327) (var real x2)) (* (const real -64.23535767094691) (var real x3)) (* (const real -60.618425394255844) (var real x4)) (* (const real -84.53914105862188) (var real x5)) (* (const real -58.66707365886643) (var real x6))) (const real -282.7650381508602)) (<= (+ (* (const real -67.75185117048862) (var real x1)) (* (const real -91.82210963646735) (var real x2)) (* (const real -64.54143005112044) (var real x3)) (* (const real -80.62235346427636) (var real x4)) (* (const real -111.86006350973037) (var real x5)) (* (const real -95.39202866285) (var real x6))) (const real -335.03743913470447)) (<= (+ (* (const real -18047.965179035833) (var real x1)) (* (const real -20310.734375676082) (var real x2)) (* (const real -15033.699157383919) (var real x3)) (* (const real -13337.976891664002) (var real x4)) (* (const real -20617.31977923945) (var real x5)) (* (const real -15751.443291118512) (var real x6))) (const real -67938.38213395998)))
(& (<= (+ (* (const real 3561.8345511560037) (var real x1)) (* (const real -6254.1663492505295) (var real x2)) (* (const real -8699.224081085176) (var real x3)) (* (const real 17936.183721200057) (var real x4)) (* (const real -2951.886749627794) (var real x5)) (* (const real 2649.963083571596) (var real x6))) (const real 12981.716360337035)) (<= (+ (* (const real 3561.8345511560037) (var real x1)) (* (const real -6254.1663492505295) (var real x2)) (* (const real -8699.224081085176) (var real x3)) (* (const real 17936.183721200057) (var real x4)) (* (const real -2951.886749627794) (var real x5)) (* (const real 2649.963083571596) (var real x6))) (const real 12981.716360337035)) (<= (+ (* (const real -2172.088425904945) (var real x1)) (* (const real -2943.0980009246173) (var real x2)) (* (const real -1980.540677791491) (var real x3)) (* (const real -2044.9435667694893) (var real x4)) (* (const real -2499.3307122987903) (var real x5)) (* (const real -1845.7508223211619) (var real x6))) (const real -8874.087157269549)) (<= (+ (* (const real 3561.8345511560037) (var real x1)) (* (const real -6254.1663492505295) (var real x2)) (* (const real -8699.224081085176) (var real x3)) (* (const real 17936.183721200057) (var real x4)) (* (const real -2951.886749627794) (var real x5)) (* (const real 2649.963083571596) (var real x6))) (const real 12981.716360337035)) (<= (+ (* (const real 3561.8345511560037) (var real x1)) (* (const real -6254.1663492505295) (var real x2)) (* (const real -8699.224081085176) (var real x3)) (* (const real 17936.183721200057) (var real x4)) (* (const real -2951.886749627794) (var real x5)) (* (const real 2649.963083571596) (var real x6))) (const real 12981.716360337035)) (<= (+ (* (const real -221.9420054306641) (var real x1)) (* (const real -343.3204019244794) (var real x2)) (* (const real -212.23197823803628) (var real x3)) (* (const real -263.67115779851326) (var real x4)) (* (const real -326.2729371257379) (var real x5)) (* (const real -258.1999561979774) (var real x6))) (const real -1070.0170431304607)) (<= (+ (* (const real 3561.8345511560037) (var real x1)) (* (const real -6254.1663492505295) (var real x2)) (* (const real -8699.224081085176) (var real x3)) (* (const real 17936.183721200057) (var real x4)) (* (const real -2951.886749627794) (var real x5)) (* (const real 2649.963083571596) (var real x6))) (const real 12981.716360337035)) (<= (+ (* (const real 3561.8345511560037) (var real x1)) (* (const real -6254.1663492505295) (var real x2)) (* (const real -8699.224081085176) (var real x3)) (* (const real 17936.183721200057) (var real x4)) (* (const real -2951.886749627794) (var real x5)) (* (const real 2649.963083571596) (var real x6))) (const real 12981.716360337035)))
(& (<= (+ (* (const real 26.362891147441385) (var real x1)) (* (const real -52.06155268722669) (var real x2)) (* (const real -59.674651109958454) (var real x3)) (* (const real -0.1184353665028377) (var real x4)) (* (const real -69.80859844450924) (var real x5)) (* (const real -39.01154578340927) (var real x6))) (const real -99.52497079946035)) (<= (+ (* (const real -2936.2650653282217) (var real x1)) (* (const real -5277.6255883545555) (var real x2)) (* (const real -2510.260642659236) (var real x3)) (* (const real -3256.8167209223952) (var real x4)) (* (const real -4536.907032368446) (var real x5)) (* (const real -2964.6627710561784) (var real x6))) (const real -13863.936346028771)) (<= (+ (* (const real -3991.1694435866257) (var real x1)) (* (const real -5327.6452542176585) (var real x2)) (* (const real -3238.9463708930075) (var real x3)) (* (const real -2849.4221510898606) (var real x4)) (* (const real -2941.157665674667) (var real x5)) (* (const real -1642.7492389619533) (var real x6))) (const real -13008.250932867186)) (<= (+ (* (const real -42.20008901929954) (var real x1)) (* (const real -44.05721912276875) (var real x2)) (* (const real -96.36768616494413) (var real x3)) (* (const real -61.401831796137515) (var real x4)) (* (const real -84.2636768047173) (var real x5)) (* (const real -57.94836736341279) (var real x6))) (const real -243.6154078575344)) (<= (+ (* (const real 339.865669174183) (var real x1)) (* (const real -275.98053048912635) (var real x2)) (* (const real -348.2930694205592) (var real x3)) (* (const real -360.92047105199055) (var real x4)) (* (const real -332.04226234696046) (var real x5)) (* (const real -276.1879116563265) (var real x6))) (const real -634.7745826149741)) (<= (+ (* (const real -264.13487249603793) (var real x1)) (* (const real -172.24488623103355) (var real x2)) (* (const real -218.08492610889527) (var real x3)) (* (const real -343.8726383254782) (var real x4)) (* (const real -405.4334055057827) (var real x5)) (* (const real -202.00490665233386) (var real x6))) (const real -988.9358519550881)) (<= (+ (* (const real -29.527326913325414) (var real x1)) (* (const real -48.19759151207788) (var real x2)) (* (const real -12.270997948100916) (var real x3)) (* (const real -21.510255702628168) (var real x4)) (* (const real -43.66065932437115) (var real x5)) (* (const real -36.9128597216625) (var real x6))) (const real -123.8151201137809)) (<= (+ (* (const real -69.88019316547515) (var real x1)) (* (const real -109.64631288984467) (var real x2)) (* (const real -41.27012285970833) (var real x3)) (* (const real 22.75467520784788) (var real x4)) (* (const real -71.56721197974247) (var real x5)) (* (const real -63.49054586102874) (var real x6))) (const real -202.80986772138945)))
