(& (<= (+ (* (const real -121.17908714258957) (var real x1)) (* (const real -144.93455028565575) (var real x2)) (* (const real -147.27765249912517) (var real x3)) (* (const real -140.61272593944545) (var real x4)) (* (const real -97.75386584485763) (var real x5)) (* (const real -102.55921431718825) (var real x6))) (const real -487.5375224961873)) (<= (+ (* (const real -177.75730079915243) (var real x1)) (* (const real -254.07097715980947) (var real x2)) (* (const real -125.4259045594067) (var real x3)) (* (const real -157.9090127760561) (var real x4)) (* (const real -186.2243990660369) (var real x5)) (* (const real -166.5335519249589) (var real x6))) (const real -700.4322603155813)))
(& (<= (+ (* (const real -339.33536354193967) (var real x1)) (* (const real -410.8966948291242) (var real x2)) (* (const real -510.3158979241555) (var real x3)) (* (const real -436.3563488830232) (var real x4)) (* (const real -438.5023310459303) (var real x5)) (* (const real -325.32349153310815) (var real x6))) (const real -1594.7856890752767)) (<= (+ (* (const real -41.98206236358059) (var real x1)) (* (const real -52.14948363175583) (var real x2)) (* (const real -24.194485505648778) (var real x3)) (* (const real -28.793913458073376) (var real x4)) (* (const real -44.57251524699198) (var real x5)) (* (const real -38.36948701472058) (var real x6))) (const real -151.401547011921)) (<= (+ (* (const real 75.86876280668668) (var real x1)) (* (const real -12.30990016567629) (var real x2)) (* (const real -64.4005043460352) (var real x3)) (* (const real -40.87744609172846) (var real x4)) (* (const real -61.383584835910874) (var real x5)) (* (const real -55.498939138594444) (var real x6))) (const real -66.27778427895538)))
(& (<= (+ (* (const real -407.03305972382543) (var real x1)) (* (const real -574.0623197552372) (var real x2)) (* (const real -355.7838771533772) (var real x3)) (* (const real -641.2860700680916) (var real x4)) (* (const real -755.0420665058714) (var real x5)) (* (const real -781.9111925201901) (var real x6))) (const real -2255.3545476175213)) (<= (+ (* (const real -254.18656166583833) (var real x1)) (* (const real -274.63177523544067) (var real x2)) (* (const real -424.0814729125851) (var real x3)) (* (const real -359.71318419315844) (var real x4)) (* (const real -371.3102089372664) (var real x5)) (* (const real -266.5607200668232) (var real x6))) (const real -1251.2922595332916)) (<= (+ (* (const real -466.54255237427446) (var real x1)) (* (const real -586.9025410497289) (var real x2)) (* (const real -321.3430639442037) (var real x3)) (* (const real -335.066471048976) (var real x4)) (* (const real -391.6480024558071) (var real x5)) (* (const real -329.1115270220515) (var real x6))) (const real -1602.1737228014936)))
(& (<= (+ (* (const real -81.50541937102155) (var real x1)) (* (const real -114.77881635400094) (var real x2)) (* (const real -64.41301767346297) (var real x3)) (* (const real -64.82752464881014) (var real x4)) (* (const real -77.08380466879505) (var real x5)) (* (const real -60.049495027171986) (var real x6))) (const real -305.7431560942705)) (<= (+ (* (const real -7.835400547906452) (var real x1)) (* (const real -17.203157299055146) (var real x2)) (* (const real -7.165423824682625) (var real x3)) (* (const real -9.210696961950108) (var real x4)) (* (const real -17.05800359434114) (var real x5)) (* (const real -16.17752972092957) (var real x6))) (const real -47.981747052412935)))
(& (<= (+ (* (const real -241.65417993755136) (var real x1)) (* (const real -162.9799852527532) (var real x2)) (* (const real -421.620729105183) (var real x3)) (* (const real -306.43653676613945) (var real x4)) (* (const real -349.7922694267287) (var real x5)) (* (const real -288.63075080015153) (var real x6))) (const real -1117.3225142750762)) (<= (+ (* (const real -47.72968942116864) (var real x1)) (* (const real -66.60665407075496) (var real x2)) (* (const real -27.71360350275355) (var real x3)) (* (const real -34.737022664925526) (var real x4)) (* (const real -57.202746831414814) (var real x5)) (* (const real -41.72684421851178) (var real x6))) (const real -181.42936656575898)))
(& (<= (+ (* (const real -1281.1995249088477) (var real x1)) (* (const real -1438.0807214765207) (var real x2)) (* (const real -1058.4121731291934) (var real x3)) (* (const real -941.5789164105496) (var real x4)) (* (const real -1213.8411494854906) (var real x5)) (* (const real -807.5045666659657) (var real x6))) (const real -4479.725407152977)) (<= (+ (* (const real -39.18079518272981) (var real x1)) (* (const real -47.55877599698378) (var real x2)) (* (const real -51.71019487490922) (var real x3)) (* (const real -40.46059389215014) (var real x4)) (* (const real -47.85646228311132) (var real x5)) (* (const real -44.01068421282657) (var real x6))) (const real -178.53264821312277)))
(& (<= (+ (* (const real -1018.3423468791281) (var real x1)) (* (const real -1223.7245989319906) (var real x2)) (* (const real -282.4760413512419) (var real x3)) (* (const real -611.2706956907668) (var real x4)) (* (const real -1175.1191504906662) (var real x5)) (* (const real -999.3902574130979) (var real x6))) (const real -3473.319794333121)) (<= (+ (* (const real -415.6920713316846) (var real x1)) (* (const real -527.3430563367664) (var real x2)) (* (const real -919.0561426374813) (var real x3)) (* (const real -726.9464866201307) (var real x4)) (* (const real -678.6848787479985) (var real x5)) (* (const real -432.8002783144627) (var real x6))) (const real -2329.480686277675)))
(& (<= (+ (* (const real -18389.531050440062) (var real x1)) (* (const real -23778.33634660675) (var real x2)) (* (const real -18750.753256468408) (var real x3)) (* (const real -16602.852190290832) (var real x4)) (* (const real -18208.073483069747) (var real x5)) (* (const real -10666.954503703859) (var real x6))) (const real -69533.36436683802)) (<= (+ (* (const real -345.9537781788048) (var real x1)) (* (const real -394.3360421914235) (var real x2)) (* (const real -287.8462039241609) (var real x3)) (* (const real -337.6742397361228) (var real x4)) (* (const real -478.0997753313261) (var real x5)) (* (const real -434.77009831499) (var real x6))) (const real -1498.048108070658)))
(& (<= (+ (* (const real -22.940153214677444) (var real x1)) (* (const real -17.709658164116224) (var real x2)) (* (const real -41.25718508491794) (var real x3)) (* (const real -43.49536981192182) (var real x4)) (* (const real -46.598671864067214) (var real x5)) (* (const real -30.290993916639785) (var real x6))) (const real -129.7927922007872)) (<= (+ (* (const real -199.08783285060127) (var real x1)) (* (const real -207.00078966392414) (var real x2)) (* (const real -130.44829077938604) (var real x3)) (* (const real -156.50932066927479) (var real x4)) (* (const real -131.03063581765187) (var real x5)) (* (const real -161.00123778845685) (var real x6))) (const real -642.1389136021202)))
(& (<= (+ (* (const real -317.90640984103106) (var real x1)) (* (const real -465.7986351493382) (var real x2)) (* (const real -206.7058987252694) (var real x3)) (* (const real -249.40146619412215) (var real x4)) (* (const real -420.3257226208714) (var real x5)) (* (const real -305.1087501081033) (var real x6))) (const real -1291.294265259916)) (<= (+ (* (const real -112.99946859348891) (var real x1)) (* (const real -144.3601797874975) (var real x2)) (* (const real -141.49468626882555) (var real x3)) (* (const real -131.20873285120717) (var real x4)) (* (const real -88.72992531217565) (var real x5)) (* (const real -129.0277974303905) (var real x6))) (const real -482.6397300135479)) (<= (+ (* (const real -41.45187796336771) (var real x1)) (* (const real -70.31245549613257) (var real x2)) (* (const real -39.09389947293913) (var real x3)) (* (const real -37.02927274608202) (var real x4)) (* (const real -50.18923783183671) (var real x5)) (* (const real -26.669461058911867) (var real x6))) (const real -173.40700552562947)))
