(& (<= (+ (* (const real -97.37710357885275) (var real x1)) (* (const real -132.6726945212934) (var real x2)) (* (const real -99.14689442643594) (var real x3)) (* (const real -94.87244944647962) (var real x4)) (* (const real -94.0770269928214) (var real x5)) (* (const real -57.448878879177585) (var real x6))) (const real -376.2470259109348)) (<= (+ (* (const real -372.2444622792338) (var real x1)) (* (const real -454.4337157132736) (var real x2)) (* (const real -403.90878240051563) (var real x3)) (* (const real -310.58387014762906) (var real x4)) (* (const real -240.76849421599684) (var real x5)) (* (const real -196.58476678763176) (var real x6))) (const real -1271.9820395383067)) (<= (+ (* (const real -85.557880474332) (var real x1)) (* (const real -172.06525460303365) (var real x2)) (* (const real -17.699176066731823) (var real x3)) (* (const real -81.153822765699) (var real x4)) (* (const real -129.59484352410325) (var real x5)) (* (const real -116.61519213866329) (var real x6))) (const real -386.6323408584733)) (<= (+ (* (const real -30.349798757429827) (var real x1)) (* (const real -38.24197738069835) (var real x2)) (* (const real -20.542406858668894) (var real x3)) (* (const real -24.732710525663247) (var real x4)) (* (const real -41.041565592570315) (var real x5)) (* (const real -31.777806334928233) (var real x6))) (const real -123.11100414330659)))
(& (<= (+ (* (const real -36.07672629810996) (var real x1)) (* (const real -42.76028809259142) (var real x2)) (* (const real -19.807025399786987) (var real x3)) (* (const real -21.073575064208388) (var real x4)) (* (const real -44.01294320150672) (var real x5)) (* (const real -38.98019448209095) (var real x6))) (const real -132.09323994476242)) (<= (+ (* (const real -266.0085975871495) (var real x1)) (* (const real -153.6342419230794) (var real x2)) (* (const real -267.07340911758575) (var real x3)) (* (const real -287.10347902838896) (var real x4)) (* (const real -397.89825629272457) (var real x5)) (* (const real -332.048685604025) (var real x6))) (const real -1077.0376740440431)) (<= (+ (* (const real -12995.278621907033) (var real x1)) (* (const real -17940.5295438515) (var real x2)) (* (const real -17104.37656234671) (var real x3)) (* (const real -17937.506485631962) (var real x4)) (* (const real -14242.333465084048) (var real x5)) (* (const real -15858.675995256828) (var real x6))) (const real -62151.709669496304)) (<= (+ (* (const real -29.924535524313615) (var real x1)) (* (const real -32.88786584389638) (var real x2)) (* (const real -34.00480967262284) (var real x3)) (* (const real -35.68634341057806) (var real x4)) (* (const real -45.044363289316635) (var real x5)) (* (const real -36.73314591454188) (var real x6))) (const real -139.99478057897448)))
(& (<= (+ (* (const real -20.453775082471786) (var real x1)) (* (const real -28.777709134854618) (var real x2)) (* (const real -11.546664474771507) (var real x3)) (* (const real -23.485821277791082) (var real x4)) (* (const real -37.8280991010622) (var real x5)) (* (const real -32.75379225269252) (var real x6))) (const real -100.33693352947537)) (<= (+ (* (const real -22.471977968706092) (var real x1)) (* (const real -21.91964720959039) (var real x2)) (* (const real -11.634341174391517) (var real x3)) (* (const real -17.658252761189452) (var real x4)) (* (const real -37.109537247758986) (var real x5)) (* (const real -31.64307010956179) (var real x6))) (const real -91.57402461069313)) (<= (+ (* (const real -1370.8853338372983) (var real x1)) (* (const real -1315.820335531701) (var real x2)) (* (const real -2296.668744781384) (var real x3)) (* (const real -2047.1188058478656) (var real x4)) (* (const real -2023.108949379843) (var real x5)) (* (const real -1787.0655773774054) (var real x6))) (const real -6970.455951035303)) (<= (+ (* (const real -100.59241333609322) (var real x1)) (* (const real -115.2530296303516) (var real x2)) (* (const real -36.98132706158776) (var real x3)) (* (const real -82.57080560931259) (var real x4)) (* (const real -162.70978841098727) (var real x5)) (* (const real -125.46741713148654) (var real x6))) (const real -402.4296324347929)))
(& (<= (+ (* (const real -38.0484165996314) (var real x1)) (* (const real -52.85852458386996) (var real x2)) (* (const real -28.80526375444967) (var real x3)) (* (const real -29.63270608452874) (var real x4)) (* (const real -48.501906384215374) (var real x5)) (* (const real -39.214647465126596) (var real x6))) (const real -156.41665789285332)) (<= (+ (* (const real -2292.624090274306) (var real x1)) (* (const real -2324.6477288153715) (var real x2)) (* (const real -2768.7815530426064) (var real x3)) (* (const real -2395.188878695463) (var real x4)) (* (const real -2108.512262050867) (var real x5)) (* (const real -2156.0612072089866) (var real x6))) (const real -9114.889940952386)) (<= (+ (* (const real -17.93914129855014) (var real x1)) (* (const real -24.72682784601698) (var real x2)) (* (const real -37.97756101272156) (var real x3)) (* (const real -28.760134214016052) (var real x4)) (* (const real -33.49158833686137) (var real x5)) (* (const real -17.751683210260303) (var real x6))) (const real -102.77900203839894)) (<= (+ (* (const real -12.321589609307702) (var real x1)) (* (const real -16.14000287277617) (var real x2)) (* (const real -27.09462049461797) (var real x3)) (* (const real -20.854418847039465) (var real x4)) (* (const real -22.72011931616952) (var real x5)) (* (const real -12.635446496747827) (var real x6))) (const real -71.20450922972302)))
(& (<= (+ (* (const real -1680.723971064567) (var real x1)) (* (const real -2025.5650176713639) (var real x2)) (* (const real -1083.5182302619198) (var real x3)) (* (const real -1248.0025587675061) (var real x4)) (* (const real -2312.735826804123) (var real x5)) (* (const real -1524.8379475765537) (var real x6))) (const real -6487.147691667554)) (<= (+ (* (const real -346.97499932120684) (var real x1)) (* (const real -240.74321325520125) (var real x2)) (* (const real -659.1029545775209) (var real x3)) (* (const real -546.9987944377923) (var real x4)) (* (const real -502.2567989439674) (var real x5)) (* (const real -429.9536648956418) (var real x6))) (const real -1716.8643771227214)) (<= (+ (* (const real -285.3145106545565) (var real x1)) (* (const real -384.854791160225) (var real x2)) (* (const real -194.7021759677086) (var real x3)) (* (const real -222.6902296123749) (var real x4)) (* (const real -280.4154814411907) (var real x5)) (* (const real -189.88674230220383) (var real x6))) (const real -1029.2110992835173)) (<= (+ (* (const real -43.01399740108207) (var real x1)) (* (const real -262.3134256380988) (var real x2)) (* (const real -389.0144116861721) (var real x3)) (* (const real -281.17941209939744) (var real x4)) (* (const real -115.15591772181621) (var real x5)) (* (const real -130.42095288649543) (var real x6))) (const real -708.8210493800818)))
(& (<= (+ (* (const real -413.49850961614607) (var real x1)) (* (const real -669.6583629168504) (var real x2)) (* (const real -476.39765204635137) (var real x3)) (* (const real -438.82703527976787) (var real x4)) (* (const real -448.17127766961846) (var real x5)) (* (const real -155.18209032871079) (var real x6))) (const real -1675.3226028086442)) (<= (+ (* (const real -5841.322969766123) (var real x1)) (* (const real -9235.17344734738) (var real x2)) (* (const real -6667.6534501800525) (var real x3)) (* (const real -6608.893988512263) (var real x4)) (* (const real -6850.7569444825485) (var real x5)) (* (const real -3146.7707014021003) (var real x6))) (const real -24897.115714170326)) (<= (+ (* (const real -191.7125730860848) (var real x1)) (* (const real -199.7258212966231) (var real x2)) (* (const real -131.77704915136331) (var real x3)) (* (const real -143.78327756391252) (var real x4)) (* (const real -269.67987364275444) (var real x5)) (* (const real -218.55030109310144) (var real x6))) (const real -758.63937486009)) (<= (+ (* (const real -68.21185107372483) (var real x1)) (* (const real -86.6264932077233) (var real x2)) (* (const real -25.787309983424482) (var real x3)) (* (const real -48.76165642239623) (var real x4)) (* (const real -89.98438914333904) (var real x5)) (* (const real -78.02560426955964) (var real x6))) (const real -260.97514923625016)))
(& (<= (+ (* (const real -55.654397009006274) (var real x1)) (* (const real -68.35156296684012) (var real x2)) (* (const real -100.15164763746027) (var real x3)) (* (const real -107.0738969669784) (var real x4)) (* (const real -113.01089709361165) (var real x5)) (* (const real -97.55662883838013) (var real x6))) (const real -346.7111044065493)) (<= (+ (* (const real -832.5781468672797) (var real x1)) (* (const real -1035.6903222227768) (var real x2)) (* (const real -773.1423441975708) (var real x3)) (* (const real -663.0756173499435) (var real x4)) (* (const real -806.6611602336466) (var real x5)) (* (const real -697.2974476778708) (var real x6))) (const real -3159.488532458708)) (<= (+ (* (const real -832.5781468672797) (var real x1)) (* (const real -1035.6903222227768) (var real x2)) (* (const real -773.1423441975708) (var real x3)) (* (const real -663.0756173499435) (var real x4)) (* (const real -806.6611602336466) (var real x5)) (* (const real -697.2974476778708) (var real x6))) (const real -3159.488532458708)) (<= (+ (* (const real -36.213615677128466) (var real x1)) (* (const real -48.66672875525046) (var real x2)) (* (const real -36.650526077741446) (var real x3)) (* (const real -29.332151569676636) (var real x4)) (* (const real -31.60068643892172) (var real x5)) (* (const real -27.457358851559523) (var real x6))) (const real -137.7822407386317)))
(& (<= (+ (* (const real -208.78899919511656) (var real x1)) (* (const real -320.0315538866796) (var real x2)) (* (const real -200.84330736881293) (var real x3)) (* (const real -130.9289892917944) (var real x4)) (* (const real -263.58163759372474) (var real x5)) (* (const real -236.7367491132058) (var real x6))) (const real -891.6506670950819)) (<= (+ (* (const real -123.22339783940829) (var real x1)) (* (const real -168.15541209175748) (var real x2)) (* (const real -107.78210193568482) (var real x3)) (* (const real -94.82401980157358) (var real x4)) (* (const real -112.3209299527934) (var real x5)) (* (const real -91.4515691027609) (var real x6))) (const real -461.6120207076266)) (<= (+ (* (const real -100.38875075240422) (var real x1)) (* (const real -140.4834324104696) (var real x2)) (* (const real -98.59522147011005) (var real x3)) (* (const real -84.58453876812221) (var real x4)) (* (const real -127.50342977793497) (var real x5)) (* (const real -116.68240480468795) (var real x6))) (const real -441.5448919396541)) (<= (+ (* (const real -445.1292694312832) (var real x1)) (* (const real -596.8998821185177) (var real x2)) (* (const real -658.2214759017082) (var real x3)) (* (const real -428.9739160176945) (var real x4)) (* (const real -703.6505057514469) (var real x5)) (* (const real -602.1220465398573) (var real x6))) (const real -2237.032489742172)))
(& (<= (+ (* (const real -341.7047861655289) (var real x1)) (* (const real -432.47501621617755) (var real x2)) (* (const real -194.204439641723) (var real x3)) (* (const real -283.99601060876256) (var real x4)) (* (const real -380.08932923835175) (var real x5)) (* (const real -351.047428464854) (var real x6))) (const real -1299.1968877904262)) (<= (+ (* (const real -98.5840062264151) (var real x1)) (* (const real -80.68263128154602) (var real x2)) (* (const real -113.88028162175544) (var real x3)) (* (const real -118.02453129543801) (var real x4)) (* (const real -167.59799562753926) (var real x5)) (* (const real -130.72058567052454) (var real x6))) (const real -455.3269497347944)) (<= (+ (* (const real -88.80081889413245) (var real x1)) (* (const real -83.99808894508578) (var real x2)) (* (const real -110.16871686218941) (var real x3)) (* (const real -111.31825312853007) (var real x4)) (* (const real -158.7375194328471) (var real x5)) (* (const real -126.52103658224156) (var real x6))) (const real -437.5360489121531)) (<= (+ (* (const real -42.898977139525485) (var real x1)) (* (const real -42.73262442946721) (var real x2)) (* (const real -81.32907735652532) (var real x3)) (* (const real -68.37728507962916) (var real x4)) (* (const real -51.52200357617032) (var real x5)) (* (const real -55.65241363376337) (var real x6))) (const real -216.61491625231795)))
(& (<= (+ (* (const real -5082.534369404998) (var real x1)) (* (const real -9831.785079402953) (var real x2)) (* (const real -4357.303529851196) (var real x3)) (* (const real -5344.949483697167) (var real x4)) (* (const real -7066.621352910846) (var real x5)) (* (const real -5933.357442180716) (var real x6))) (const real -24546.597714765045)) (<= (+ (* (const real -71.1933688848163) (var real x1)) (* (const real -105.19193263138521) (var real x2)) (* (const real -29.562595528416296) (var real x3)) (* (const real -54.19574962182261) (var real x4)) (* (const real -107.88530768458808) (var real x5)) (* (const real -100.5505632536612) (var real x6))) (const real -303.65494092940213)) (<= (+ (* (const real -25.558988534763838) (var real x1)) (* (const real -33.02459477805475) (var real x2)) (* (const real -26.306080209472185) (var real x3)) (* (const real -23.999357032476503) (var real x4)) (* (const real -28.205829246200945) (var real x5)) (* (const real -17.643128468155567) (var real x6))) (const real -101.26679197192566)) (<= (+ (* (const real -23.8356082460746) (var real x1)) (* (const real -36.947019828204134) (var real x2)) (* (const real -17.262910960982516) (var real x3)) (* (const real -24.74128543307897) (var real x4)) (* (const real -36.923973698846915) (var real x5)) (* (const real -31.34678356234557) (var real x6))) (const real -111.72645384676498)))
