1,16,100,593.4908788204193,3,1,0.8479323498568336,0.8705536194636476
2,16,100,926.4519867897034,3,1,0.8100896272985313,0.811066771641112
3,16,100,1004.2285208702087,3,1,0.7395577985339963,0.8698995662268939
4,16,100,1418.017549753189,3,1,0.8297189302892549,0.8652616545208188
5,16,100,5400,3,2,0.5072554677372141,0.8981499080830344
6,16,100,5400,3,2,0.6417935282443487,0.9287905352731921
7,16,100,5400,3,2,0.6960790593158369,0.9090587493317027
8,16,100,981.5415360927582,3,1,0.6778018896911968,0.8779450356982839
9,16,100,399.8211839199066,3,1,0.7072348970499558,0.8724938966308794
10,16,100,425.4695739746094,3,2,0.49098547947224885,0.9405524474043324
1,32,100,5400,3,1,0.7676612711183979,0.6116496171469455
2,32,100,5400,3,1,0.5649245969109826,0.6245841178942126
3,32,100,5400,3,1,0.39986994075770393,0.784013668063421
4,32,100,5400,3,1,0.46802894290982955,0.8613964473372677
5,32,100,5400,3,1,0.49711103285466474,0.840359974583927
6,32,100,5400,3,1,0.5894868012088746,0.681304021737794
7,32,100,5400,3,1,0.555444428181902,0.785056864395896
8,32,100,5400,3,1,0.6052367217727752,0.7549080068301481
9,32,100,5400,3,1,0.6507189137942044,0.7781555468277233
10,32,100,5400,3,1,0.5624341860861356,0.7134023061250895
