(& (<= (+ (* (const real -203.97654555203889) (var real x1)) (* (const real -7.519883769604771) (var real x2)) (* (const real -218.29675406819055) (var real x3)) (* (const real -498.47054523429557) (var real x4)) (* (const real -27.32888779980869) (var real x5))) (const real -295.54102978959924)) (<= (+ (* (const real -86.53197983760964) (var real x1)) (* (const real -1.211327271096491) (var real x2)) (* (const real -2.0777505074907894) (var real x3)) (* (const real 0.3887983879928418) (var real x4)) (* (const real -5.243425372516648) (var real x5))) (const real -25.74973130741466)) (<= (+ (* (const real -1.3282639466591188) (var real x1)) (* (const real -54.957063267446586) (var real x2)) (* (const real -74.9152741353252) (var real x3)) (* (const real -5.004470702216949) (var real x4)) (* (const real -4.259567362471391) (var real x5))) (const real -25.775299138747734)) (<= (+ (* (const real 4.842391234006322) (var real x1)) (* (const real 15.309619953378018) (var real x2)) (* (const real 24.340208090399933) (var real x3)) (* (const real -367.92010083163626) (var real x4)) (* (const real -25.88660571839295) (var real x5))) (const real -68.83515699169806)) (<= (+ (* (const real 0.36864287749318647) (var real x1)) (* (const real 0.9112839540024212) (var real x2)) (* (const real 0.8210861806312536) (var real x3)) (* (const real -1.2665338760230496) (var real x4)) (* (const real -63.54120923380915) (var real x5))) (const real -5.135796719994798)))
(& (<= (+ (* (const real 1.082820764889627) (var real x1)) (* (const real 5.1675866522752205) (var real x2)) (* (const real -10.068737190143134) (var real x3)) (* (const real -7.057473543634408) (var real x4)) (* (const real -188.53478272385837) (var real x5))) (const real -22.29916980609825)) (<= (+ (* (const real -381.07013352910155) (var real x1)) (* (const real -1197.2939198684053) (var real x2)) (* (const real -72.26334345952884) (var real x3)) (* (const real -425.6107119940292) (var real x4)) (* (const real -95.83852972823387) (var real x5))) (const real -590.6706434560015)) (<= (+ (* (const real 17.058837719056438) (var real x1)) (* (const real 0.9835028612328595) (var real x2)) (* (const real -18.458272468408893) (var real x3)) (* (const real -195.9439703919113) (var real x4)) (* (const real 8.618032609666805) (var real x5))) (const real -36.61009553024479)) (<= (+ (* (const real -295.6933041125435) (var real x1)) (* (const real -9.835892596115995) (var real x2)) (* (const real 11.067837247231882) (var real x3)) (* (const real 8.718452318094252) (var real x4)) (* (const real 6.1322099013256155) (var real x5))) (const real -63.3017463640589)) (<= (+ (* (const real 4.2412891537826045) (var real x1)) (* (const real -27.89665710870345) (var real x2)) (* (const real -39.587608574319106) (var real x3)) (* (const real -2.357107289894756) (var real x4)) (* (const real -0.3579165385606927) (var real x5))) (const real -10.664570470869077)))
(& (<= (+ (* (const real -5753.5126139309905) (var real x1)) (* (const real -21.31778596674669) (var real x2)) (* (const real 22.068848478632724) (var real x3)) (* (const real -36.73464196647541) (var real x4)) (* (const real -82.85079748431636) (var real x5))) (const real -1452.529289084659)) (<= (+ (* (const real -46.89414375116982) (var real x1)) (* (const real -4900.338955528141) (var real x2)) (* (const real 93.41908909501646) (var real x3)) (* (const real 268.9231120263588) (var real x4)) (* (const real -279.7914547108948) (var real x5))) (const real -105.23741868285143)) (<= (+ (* (const real -533.9204949064649) (var real x1)) (* (const real -401.9615966214703) (var real x2)) (* (const real 86.66383759628332) (var real x3)) (* (const real -4923.787884949994) (var real x4)) (* (const real 80.77299092490226) (var real x5))) (const real -1449.7165778862563)) (<= (+ (* (const real -1231.422891957667) (var real x1)) (* (const real 272.53078339655247) (var real x2)) (* (const real -591.4594921474954) (var real x3)) (* (const real 344.15402994851723) (var real x4)) (* (const real -20969.39675897209) (var real x5))) (const real -2349.6377797706746)) (<= (+ (* (const real 51.222970382558984) (var real x1)) (* (const real -168.13218500411924) (var real x2)) (* (const real -258.1544113205401) (var real x3)) (* (const real -13.33737656781193) (var real x4)) (* (const real 14.34288429301816) (var real x5))) (const real -31.9057002190291)) (<= (+ (* (const real 70.47300431591182) (var real x1)) (* (const real 3.3923492376776796) (var real x2)) (* (const real -63.633078509473805) (var real x3)) (* (const real -475.0561530269902) (var real x4)) (* (const real -28.008312540312645) (var real x5))) (const real -101.35466061249096)))
(& (<= (+ (* (const real -472.0971819438901) (var real x1)) (* (const real -533.3483277592412) (var real x2)) (* (const real -211.8923644138388) (var real x3)) (* (const real 146.85760218215964) (var real x4)) (* (const real -118.62100198900202) (var real x5))) (const real -266.6354277458393)) (<= (+ (* (const real -52.16229888742945) (var real x1)) (* (const real -196.7243167056882) (var real x2)) (* (const real -210.4357545149687) (var real x3)) (* (const real 22.010945468659262) (var real x4)) (* (const real -17.69747662811055) (var real x5))) (const real -102.17511475634625)) (<= (+ (* (const real 0.7472970590222068) (var real x1)) (* (const real 32.014060478918175) (var real x2)) (* (const real -44.02451617104671) (var real x3)) (* (const real -658.1284633369368) (var real x4)) (* (const real 3.9625411798783583) (var real x5))) (const real -143.8829854368025)) (<= (+ (* (const real 4.730224495407022) (var real x1)) (* (const real 1.066306746653751) (var real x2)) (* (const real -0.3296457654176173) (var real x3)) (* (const real -1.3285534274167738) (var real x4)) (* (const real -117.53149253848318) (var real x5))) (const real -7.262203598458682)) (<= (+ (* (const real -92.61562866198085) (var real x1)) (* (const real -2.8188920596324443) (var real x2)) (* (const real 3.3981806944266553) (var real x3)) (* (const real -2.1403650431736594) (var real x4)) (* (const real 2.6850657155314512) (var real x5))) (const real -23.886190228914018)))
(& (<= (+ (* (const real -98.88059916884409) (var real x1)) (* (const real -161.57835416451243) (var real x2)) (* (const real -13.123062351900776) (var real x3)) (* (const real 11.839663627508571) (var real x4)) (* (const real -3.6005554120384704) (var real x5))) (const real -49.34839486461532)) (<= (+ (* (const real 11.293616969001995) (var real x1)) (* (const real -4.42671432896982) (var real x2)) (* (const real -1.396543788353178) (var real x3)) (* (const real -233.79045638790393) (var real x4)) (* (const real -14.261420737715016) (var real x5))) (const real -55.606056729687886)) (<= (+ (* (const real -3.3132897418621696) (var real x1)) (* (const real 7.33497358362307) (var real x2)) (* (const real -2.932031423456011) (var real x3)) (* (const real -9.36545945140552) (var real x4)) (* (const real -133.7577787114035) (var real x5))) (const real -17.117309617946535)) (<= (+ (* (const real -33.63609575538404) (var real x1)) (* (const real -68.66644504324198) (var real x2)) (* (const real -252.85821187000965) (var real x3)) (* (const real -85.59746167244732) (var real x4)) (* (const real 1.6451886534896458) (var real x5))) (const real -124.91673438703313)) (<= (+ (* (const real -363.0959098710741) (var real x1)) (* (const real 6.145650750082088) (var real x2)) (* (const real -6.8404502892392465) (var real x3)) (* (const real -11.168120462283444) (var real x4)) (* (const real 3.0152989385808113) (var real x5))) (const real -93.4852343548293)))
(& (<= (+ (* (const real -1.9477876897782298) (var real x1)) (* (const real 2.0240515887857966) (var real x2)) (* (const real -1.3426677179370061) (var real x3)) (* (const real -169.54486293095027) (var real x4)) (* (const real -0.03492978332345051) (var real x5))) (const real -38.26818857450663)) (<= (+ (* (const real -122.94672000625951) (var real x1)) (* (const real 21.808685468546663) (var real x2)) (* (const real -201.24705138864735) (var real x3)) (* (const real -377.4248616212719) (var real x4)) (* (const real -63.02771774550125) (var real x5))) (const real -239.76148783406668)) (<= (+ (* (const real -1.4858902877566391) (var real x1)) (* (const real 39.475483895854396) (var real x2)) (* (const real 11.46870044685078) (var real x3)) (* (const real -7.6752736952804055) (var real x4)) (* (const real -574.029977737687) (var real x5))) (const real -30.749419647906045)) (<= (+ (* (const real -7.883556559595909) (var real x1)) (* (const real -37.68739600833372) (var real x2)) (* (const real -56.69694439640447) (var real x3)) (* (const real -3.530512596596704) (var real x4)) (* (const real 4.008079365199686) (var real x5))) (const real -21.57274732075747)) (<= (+ (* (const real -2027.7147016662025) (var real x1)) (* (const real -143.2812649051353) (var real x2)) (* (const real -117.0227494415411) (var real x3)) (* (const real -74.04401594559903) (var real x4)) (* (const real 63.53431956039018) (var real x5))) (const real -650.8346613613845)))
(& (<= (+ (* (const real 16.35468471277493) (var real x1)) (* (const real -156.88790257279067) (var real x2)) (* (const real -107.14124659624385) (var real x3)) (* (const real 1.9126839457243017) (var real x4)) (* (const real -20.99598067567742) (var real x5))) (const real -43.558559817008515)) (<= (+ (* (const real -2.868898876514457) (var real x1)) (* (const real -45.537764109502675) (var real x2)) (* (const real -0.757556765280721) (var real x3)) (* (const real -943.1445368087927) (var real x4)) (* (const real -55.600188382970835) (var real x5))) (const real -258.05715874787086)) (<= (+ (* (const real -18.125594393301167) (var real x1)) (* (const real 20.059570374942144) (var real x2)) (* (const real -71.72494308278497) (var real x3)) (* (const real -76.70190939487007) (var real x4)) (* (const real -7.175190637553979) (var real x5))) (const real -35.55401065807325)) (<= (+ (* (const real -0.16389470890178473) (var real x1)) (* (const real -1.2135209567701242) (var real x2)) (* (const real -0.7885311827225167) (var real x3)) (* (const real 0.5976435695877982) (var real x4)) (* (const real -56.772812633566886) (var real x5))) (const real -5.260671308834142)) (<= (+ (* (const real -2146.66581212989) (var real x1)) (* (const real -1329.488257713374) (var real x2)) (* (const real -139.39652167994186) (var real x3)) (* (const real 45.24178637863965) (var real x4)) (* (const real 139.23663791247532) (var real x5))) (const real -823.7056950753258)) (<= (+ (* (const real -128.3758443996682) (var real x1)) (* (const real -12.721431669243033) (var real x2)) (* (const real 1.2871476493381764) (var real x3)) (* (const real -0.6529716261431381) (var real x4)) (* (const real 9.557863863436248) (var real x5))) (const real -30.987495633114143)))
(& (<= (+ (* (const real -564.2776116685902) (var real x1)) (* (const real -117.72179463782678) (var real x2)) (* (const real 6.61854897136584) (var real x3)) (* (const real -14.890760505228755) (var real x4)) (* (const real 5.102122664447775) (var real x5))) (const real -199.5362961979098)) (<= (+ (* (const real 262.43833022275425) (var real x1)) (* (const real -1889.5707920676803) (var real x2)) (* (const real -5145.938113066214) (var real x3)) (* (const real -1593.1198118859581) (var real x4)) (* (const real -245.75634942251827) (var real x5))) (const real -1984.2563666428441)) (<= (+ (* (const real -6877.740322831997) (var real x1)) (* (const real 306.8073125181876) (var real x2)) (* (const real -547.1672692944213) (var real x3)) (* (const real 108.17303981152097) (var real x4)) (* (const real -547.0869392262924) (var real x5))) (const real -1962.1163777985169)) (<= (+ (* (const real -2.361969444660859) (var real x1)) (* (const real -3.0299341279845806) (var real x2)) (* (const real -3.287179779908437) (var real x3)) (* (const real 0.9101035629058085) (var real x4)) (* (const real -168.43624338824273) (var real x5))) (const real -18.196752566679802)) (<= (+ (* (const real 86.38731892514375) (var real x1)) (* (const real 21.75004428545046) (var real x2)) (* (const real -283.66958034727213) (var real x3)) (* (const real -8472.485408911538) (var real x4)) (* (const real -221.2363159238783) (var real x5))) (const real -2103.998241042976)))
(& (<= (+ (* (const real -1909.8341093855333) (var real x1)) (* (const real -28.572477722213705) (var real x2)) (* (const real -60.30300365457898) (var real x3)) (* (const real -69.85219760694228) (var real x4)) (* (const real -94.28546463738395) (var real x5))) (const real -606.744319303605)) (<= (+ (* (const real 372.30371144740576) (var real x1)) (* (const real 58.57952731568068) (var real x2)) (* (const real -509.1753490864358) (var real x3)) (* (const real -3562.450382350731) (var real x4)) (* (const real -166.62934171660203) (var real x5))) (const real -819.6974474196028)) (<= (+ (* (const real 13.13278482883403) (var real x1)) (* (const real 13.467616318796145) (var real x2)) (* (const real -6.91345741506759) (var real x3)) (* (const real -20.0401195671707) (var real x4)) (* (const real -324.28996914501204) (var real x5))) (const real -28.6828548408445)) (<= (+ (* (const real -13941.47614150174) (var real x1)) (* (const real -4529.981656602055) (var real x2)) (* (const real -963.1112521545873) (var real x3)) (* (const real 2005.6534509728704) (var real x4)) (* (const real -767.3186656923891) (var real x5))) (const real -4294.483675671387)) (<= (+ (* (const real 9.611784534701819) (var real x1)) (* (const real -331.28518055862224) (var real x2)) (* (const real -245.5780736592086) (var real x3)) (* (const real 56.95527869926725) (var real x4)) (* (const real -24.07755066501613) (var real x5))) (const real -72.99129828174152)) (<= (+ (* (const real -27.128150421834942) (var real x1)) (* (const real -31.408221679166054) (var real x2)) (* (const real -23.874838939456122) (var real x3)) (* (const real -299.25928197902454) (var real x4)) (* (const real -22.113221224008853) (var real x5))) (const real -120.96356208142268)))
(& (<= (+ (* (const real 73.01109541554067) (var real x1)) (* (const real -157.86544737267522) (var real x2)) (* (const real -840.3322907040813) (var real x3)) (* (const real -621.6142786740627) (var real x4)) (* (const real 83.80269587605905) (var real x5))) (const real -301.6203259903432)) (<= (+ (* (const real 8.574197774660291) (var real x1)) (* (const real -53.4990465389293) (var real x2)) (* (const real -38.95079712286986) (var real x3)) (* (const real -1.1680031207625123) (var real x4)) (* (const real 6.631210724317624) (var real x5))) (const real -4.844493099662137)) (<= (+ (* (const real -279.23627613773743) (var real x1)) (* (const real -10.435682205759077) (var real x2)) (* (const real 10.254616044838862) (var real x3)) (* (const real -14.835368866955363) (var real x4)) (* (const real -4.521806498349365) (var real x5))) (const real -81.06074250745742)) (<= (+ (* (const real -0.3997579009689394) (var real x1)) (* (const real -0.8478466113046691) (var real x2)) (* (const real -1.7293142989044228) (var real x3)) (* (const real -91.05903018586906) (var real x4)) (* (const real 0.8551110288372287) (var real x5))) (const real -21.97536227728768)) (<= (+ (* (const real -0.4471660690575132) (var real x1)) (* (const real -3.3141046283983093) (var real x2)) (* (const real -0.29859257390801974) (var real x3)) (* (const real -3.038969985864154) (var real x4)) (* (const real -92.01853809304221) (var real x5))) (const real -11.716873528483955)))
