(& (<= (+ (* (const real -4.747722685569145) (var real x1)) (* (const real -15.98733310979985) (var real x2)) (* (const real -26.371042112882826) (var real x3)) (* (const real -24.177780292367387) (var real x4)) (* (const real -167.73296695031863) (var real x5))) (const real -48.630297048421596)) (<= (+ (* (const real -205.642726617219) (var real x1)) (* (const real -2.3445517439659627) (var real x2)) (* (const real 2.844050477480032) (var real x3)) (* (const real -3.3567253160173514) (var real x4)) (* (const real 5.265300612061755) (var real x5))) (const real -51.48477132944759)) (<= (+ (* (const real -45.5954919660554) (var real x1)) (* (const real -124.18633152422738) (var real x2)) (* (const real -227.27289867063143) (var real x3)) (* (const real -90.54549929307328) (var real x4)) (* (const real -25.58228480796311) (var real x5))) (const real -149.7708096469496)) (<= (+ (* (const real -6.755155050433958) (var real x1)) (* (const real -56.82060827660414) (var real x2)) (* (const real -51.98569298985179) (var real x3)) (* (const real -6.325440718731899) (var real x4)) (* (const real -0.2755302757334451) (var real x5))) (const real -27.265321152722738)) (<= (+ (* (const real 6.831434433802411) (var real x1)) (* (const real 6.750028331783945) (var real x2)) (* (const real -6.248683229168539) (var real x3)) (* (const real -11.751956902402291) (var real x4)) (* (const real -302.67590369889297) (var real x5))) (const real -29.13950962372408)) (<= (+ (* (const real -8.288128767636724) (var real x1)) (* (const real 19.65709524755256) (var real x2)) (* (const real -55.25046558079464) (var real x3)) (* (const real -2072.4094749149185) (var real x4)) (* (const real -7.750111530600202) (var real x5))) (const real -491.92872305878785)) (<= (+ (* (const real 6.831434433802411) (var real x1)) (* (const real 6.750028331783945) (var real x2)) (* (const real -6.248683229168539) (var real x3)) (* (const real -11.751956902402291) (var real x4)) (* (const real -302.67590369889297) (var real x5))) (const real -29.13950962372408)) (<= (+ (* (const real 6.831434433802411) (var real x1)) (* (const real 6.750028331783945) (var real x2)) (* (const real -6.248683229168539) (var real x3)) (* (const real -11.751956902402291) (var real x4)) (* (const real -302.67590369889297) (var real x5))) (const real -29.13950962372408)))
(& (<= (+ (* (const real -35.24996085548865) (var real x1)) (* (const real -249.48405237394115) (var real x2)) (* (const real -188.1554358557692) (var real x3)) (* (const real 12.535357552873423) (var real x4)) (* (const real -19.036948605799235) (var real x5))) (const real -93.1028841733581)) (<= (+ (* (const real 7.864108221165276) (var real x1)) (* (const real -13.003507728640923) (var real x2)) (* (const real -58.95436313374534) (var real x3)) (* (const real -10.955591219497848) (var real x4)) (* (const real -1.7509112483771179) (var real x5))) (const real -11.626552331200902)) (<= (+ (* (const real -243.132388525989) (var real x1)) (* (const real 4.602741450412662) (var real x2)) (* (const real 0.4533334312600025) (var real x3)) (* (const real 0.9212858220177788) (var real x4)) (* (const real -6.531623227395113) (var real x5))) (const real -60.002179509730745)) (<= (+ (* (const real 11.940194990080585) (var real x1)) (* (const real 1.6774556295228813) (var real x2)) (* (const real -34.933485620188044) (var real x3)) (* (const real -567.9763097529684) (var real x4)) (* (const real -0.11788247273989423) (var real x5))) (const real -128.43223956521967)) (<= (+ (* (const real 68.57004768433913) (var real x1)) (* (const real 254.99423053950366) (var real x2)) (* (const real 137.70615711076405) (var real x3)) (* (const real -85.27820369956821) (var real x4)) (* (const real -3677.760158404332) (var real x5))) (const real -101.64716191992558)) (<= (+ (* (const real 29.90945625112546) (var real x1)) (* (const real 24.882724002055944) (var real x2)) (* (const real -16.54372798325732) (var real x3)) (* (const real -129.35640948605086) (var real x4)) (* (const real 16.475200502923993) (var real x5))) (const real 9.244961010851611)) (<= (+ (* (const real -116.93591246973551) (var real x1)) (* (const real -115.7013038243561) (var real x2)) (* (const real -19.083220387828625) (var real x3)) (* (const real -18.87467096185291) (var real x4)) (* (const real 5.059711719933696) (var real x5))) (const real -62.4711825170062)) (<= (+ (* (const real -80.77144179109938) (var real x1)) (* (const real -58.44737181828566) (var real x2)) (* (const real 7.578935031199524) (var real x3)) (* (const real 8.307325561721395) (var real x4)) (* (const real -11.150841699257285) (var real x5))) (const real -27.6552047966062)))
(& (<= (+ (* (const real -167.48742106555662) (var real x1)) (* (const real 190.00016501595934) (var real x2)) (* (const real 45.02788641029185) (var real x3)) (* (const real -219.7585538719184) (var real x4)) (* (const real -132.4207907241223) (var real x5))) (const real -8.107411339658915)) (<= (+ (* (const real -589.935730091494) (var real x1)) (* (const real 3.8672046507739304) (var real x2)) (* (const real 23.44589361022446) (var real x3)) (* (const real 37.190150909152635) (var real x4)) (* (const real -27.965654547854477) (var real x5))) (const real -141.56232269130086)) (<= (+ (* (const real -8.726423726897462) (var real x1)) (* (const real 5.1857934209031935) (var real x2)) (* (const real -6.599208748144029) (var real x3)) (* (const real 3.7615644560593133) (var real x4)) (* (const real -225.51685205283908) (var real x5))) (const real -19.78877582459863)) (<= (+ (* (const real -379.0986806785739) (var real x1)) (* (const real -69.96960914973533) (var real x2)) (* (const real -1210.461530756294) (var real x3)) (* (const real -1263.491699363048) (var real x4)) (* (const real 1.3370643529075752) (var real x5))) (const real -767.0845088354079)) (<= (+ (* (const real -7.186177424272857) (var real x1)) (* (const real -37.25007467762315) (var real x2)) (* (const real -77.14408061381882) (var real x3)) (* (const real -6.215448739804674) (var real x4)) (* (const real 9.312412608586493) (var real x5))) (const real -21.32479099636536)) (<= (+ (* (const real -15.740268889161257) (var real x1)) (* (const real 8.112951015869724) (var real x2)) (* (const real -10.092782380407048) (var real x3)) (* (const real -464.070521522956) (var real x4)) (* (const real -5.548810784119417) (var real x5))) (const real -112.06284393831169)) (<= (+ (* (const real -45.600200211836984) (var real x1)) (* (const real -128.17544331548925) (var real x2)) (* (const real -218.28779802592706) (var real x3)) (* (const real -17.250776487223703) (var real x4)) (* (const real -14.731073574943748) (var real x5))) (const real -109.07581780624126)) (<= (+ (* (const real -2057.026969656828) (var real x1)) (* (const real -493.36976476860207) (var real x2)) (* (const real 22.08225107214246) (var real x3)) (* (const real -228.97628982498568) (var real x4)) (* (const real 295.44014619642275) (var real x5))) (const real -571.9052537433147)))
(& (<= (+ (* (const real 0.5126414273629877) (var real x1)) (* (const real -74.78883013982231) (var real x2)) (* (const real -66.57863367957438) (var real x3)) (* (const real -8.860561754653602) (var real x4)) (* (const real -1.0678321950900262) (var real x5))) (const real -28.649926873393348)) (<= (+ (* (const real 8.481443449453417) (var real x1)) (* (const real -7.3554010037319575) (var real x2)) (* (const real -12.799392720853922) (var real x3)) (* (const real -196.91732992346383) (var real x4)) (* (const real 5.743989390491313) (var real x5))) (const real -47.22584515707875)) (<= (+ (* (const real -3.769440511990008) (var real x1)) (* (const real -6.604770500051406) (var real x2)) (* (const real -0.2389523140580104) (var real x3)) (* (const real 1.3497741966092183) (var real x4)) (* (const real -105.75605620640866) (var real x5))) (const real -11.841853964901187)) (<= (+ (* (const real -450.1819092874044) (var real x1)) (* (const real -37.677409710891624) (var real x2)) (* (const real 10.992665524162584) (var real x3)) (* (const real -6.765419833224875) (var real x4)) (* (const real 18.656748189310726) (var real x5))) (const real -118.63661252672703)) (<= (+ (* (const real 3.8017475665524714) (var real x1)) (* (const real 6.302677376627333) (var real x2)) (* (const real -0.02975192830028647) (var real x3)) (* (const real -1.696011018346662) (var real x4)) (* (const real -64.59599178671827) (var real x5))) (const real -1.6240888932602753)) (<= (+ (* (const real 154.8644817286877) (var real x1)) (* (const real -137.828423022593) (var real x2)) (* (const real -204.1228577923791) (var real x3)) (* (const real 405.4998152692319) (var real x4)) (* (const real 179.99129714225586) (var real x5))) (const real 546.7543469359247)) (<= (+ (* (const real -15.36402538630805) (var real x1)) (* (const real -46.1546002890408) (var real x2)) (* (const real -30.320802599878675) (var real x3)) (* (const real -125.41973048714645) (var real x4)) (* (const real -132.55419558055425) (var real x5))) (const real -96.37347999169462)) (<= (+ (* (const real -12811.760747486755) (var real x1)) (* (const real -1259.6666087731078) (var real x2)) (* (const real 520.6758546348314) (var real x3)) (* (const real -289.2102458962071) (var real x4)) (* (const real 349.77598749710296) (var real x5))) (const real -3559.8913508986325)))
(& (<= (+ (* (const real -224.44449028764146) (var real x1)) (* (const real -3.0467857412739576) (var real x2)) (* (const real -3.1413841591499283) (var real x3)) (* (const real 1.1941071680023303) (var real x4)) (* (const real 3.6149801876927987) (var real x5))) (const real -53.980323880499846)) (<= (+ (* (const real 17.262578147400795) (var real x1)) (* (const real -219.4945656427314) (var real x2)) (* (const real -104.90694382284524) (var real x3)) (* (const real -41.69472578096528) (var real x4)) (* (const real -27.49446337231831) (var real x5))) (const real -84.31816244854272)) (<= (+ (* (const real -15.485971176722696) (var real x1)) (* (const real -52.61386917274842) (var real x2)) (* (const real -46.38352504477207) (var real x3)) (* (const real -6.06827943964966) (var real x4)) (* (const real -4.7381483059558755) (var real x5))) (const real -31.00260809644817)) (<= (+ (* (const real -11.390737441157032) (var real x1)) (* (const real 5.030971354366948) (var real x2)) (* (const real 6.0329892079123635) (var real x3)) (* (const real -203.84835102338118) (var real x4)) (* (const real 0.4284473025653642) (var real x5))) (const real -46.75738800096887)) (<= (+ (* (const real -437.50511026052897) (var real x1)) (* (const real -225.54625061876126) (var real x2)) (* (const real -1140.9148261661264) (var real x3)) (* (const real -1778.6651588473148) (var real x4)) (* (const real 345.2348240141234) (var real x5))) (const real -923.2918089065756)) (<= (+ (* (const real -448.2751351995324) (var real x1)) (* (const real -43.44331295385462) (var real x2)) (* (const real 20.336372269891076) (var real x3)) (* (const real 18.62876159163027) (var real x4)) (* (const real -13.438080743705816) (var real x5))) (const real -107.76571883287798)) (<= (+ (* (const real 1.0644869814086262) (var real x1)) (* (const real -1.434540183225749) (var real x2)) (* (const real -1.0749356255224856) (var real x3)) (* (const real 4.025841997567321) (var real x4)) (* (const real -52.66904801281225) (var real x5))) (const real -2.928827945292847)) (<= (+ (* (const real -6245.530728556271) (var real x1)) (* (const real -142.3107668401854) (var real x2)) (* (const real -120.80127306401894) (var real x3)) (* (const real -127.72794049663717) (var real x4)) (* (const real 180.80002827343432) (var real x5))) (const real -1557.3587882661386)))
(& (<= (+ (* (const real -19.16287739906939) (var real x1)) (* (const real -23.35652648801386) (var real x2)) (* (const real -53.93644661619784) (var real x3)) (* (const real 20.37494199772611) (var real x4)) (* (const real -31.512758874429828) (var real x5))) (const real -17.997134793251686)) (<= (+ (* (const real -33.585421403340405) (var real x1)) (* (const real -146.7019986426764) (var real x2)) (* (const real -26.199527528720658) (var real x3)) (* (const real -15.152714052228868) (var real x4)) (* (const real -19.81964969715899) (var real x5))) (const real -55.877142753721635)) (<= (+ (* (const real 1.645246394037466) (var real x1)) (* (const real -5.541617451906739) (var real x2)) (* (const real -39.39831889487796) (var real x3)) (* (const real -24.96345943209847) (var real x4)) (* (const real -7.798642561204601) (var real x5))) (const real -19.765217207644827)) (<= (+ (* (const real -711.9472080582491) (var real x1)) (* (const real -150.58127357806652) (var real x2)) (* (const real -69.68599673786856) (var real x3)) (* (const real -32.03871984242162) (var real x4)) (* (const real -76.58896489632762) (var real x5))) (const real -338.1371720167036)) (<= (+ (* (const real -2.296643825588536) (var real x1)) (* (const real -5.092569361338063) (var real x2)) (* (const real -3.7042457294073126) (var real x3)) (* (const real 1.5047320200319134) (var real x4)) (* (const real -151.3172070979285) (var real x5))) (const real -17.864006483642477)) (<= (+ (* (const real -2.3807700974027552) (var real x1)) (* (const real 0.08267017175579484) (var real x2)) (* (const real -0.7752441933966753) (var real x3)) (* (const real -65.7550610899492) (var real x4)) (* (const real 0.051112395465455734) (var real x5))) (const real -17.45563525208097)) (<= (+ (* (const real -2761.586718080432) (var real x1)) (* (const real -13158.404083731151) (var real x2)) (* (const real -4488.408036807707) (var real x3)) (* (const real -4297.0280977083385) (var real x4)) (* (const real 114.99472923689694) (var real x5))) (const real -6367.182322887663)) (<= (+ (* (const real -1204.59080976573) (var real x1)) (* (const real -106.1833450380633) (var real x2)) (* (const real 43.69126931316041) (var real x3)) (* (const real 22.16699435547621) (var real x4)) (* (const real -49.83853802123596) (var real x5))) (const real -337.65106984224246)))
(& (<= (+ (* (const real -2.718928197491124) (var real x1)) (* (const real 22.120943308586853) (var real x2)) (* (const real -98.96453682690412) (var real x3)) (* (const real -66.70603258188694) (var real x4)) (* (const real -3.737276990348009) (var real x5))) (const real -19.35260490180336)) (<= (+ (* (const real -2.6347636037095215) (var real x1)) (* (const real -6.313999358498143) (var real x2)) (* (const real 8.233945244832052) (var real x3)) (* (const real -11.119878530563849) (var real x4)) (* (const real -172.37945190125447) (var real x5))) (const real -21.60941665689939)) (<= (+ (* (const real -43.244103413762765) (var real x1)) (* (const real -40.05884432715671) (var real x2)) (* (const real -501.17799410304207) (var real x3)) (* (const real -12197.01394193189) (var real x4)) (* (const real 252.85669715100852) (var real x5))) (const real -2931.8104553630615)) (<= (+ (* (const real -5256.382507146044) (var real x1)) (* (const real -11841.221213725572) (var real x2)) (* (const real -2669.241216374385) (var real x3)) (* (const real -1853.6082109539777) (var real x4)) (* (const real 1845.0590415462902) (var real x5))) (const real -4714.540563442562)) (<= (+ (* (const real -156.6295860552444) (var real x1)) (* (const real -786.6874950631359) (var real x2)) (* (const real -267.0671494375001) (var real x3)) (* (const real -154.98406316529574) (var real x4)) (* (const real 100.66675279221168) (var real x5))) (const real -279.16592252909965)) (<= (+ (* (const real -1026.9256653003474) (var real x1)) (* (const real 17.733396711367217) (var real x2)) (* (const real -24.596033803899708) (var real x3)) (* (const real 26.643461657700726) (var real x4)) (* (const real -27.005667135275782) (var real x5))) (const real -246.04177393490383)) (<= (+ (* (const real -22.012649613889025) (var real x1)) (* (const real -71.26846743285347) (var real x2)) (* (const real -329.7822236125957) (var real x3)) (* (const real -47.44397194594048) (var real x4)) (* (const real -23.32372808855214) (var real x5))) (const real -94.1701599241212)) (<= (+ (* (const real 3.4967540668507304) (var real x1)) (* (const real -0.7506653651982915) (var real x2)) (* (const real 6.553343647698806) (var real x3)) (* (const real -2.343514480497648) (var real x4)) (* (const real -41.32252451598269) (var real x5))) (const real 0.5506849357103405)))
(& (<= (+ (* (const real -2809.867495056201) (var real x1)) (* (const real 71.459894818852) (var real x2)) (* (const real -21.668523629510414) (var real x3)) (* (const real -106.37027653880484) (var real x4)) (* (const real 69.1724069975796) (var real x5))) (const real -679.9307527928598)) (<= (+ (* (const real -3.088748337502882) (var real x1)) (* (const real 18.05325915736001) (var real x2)) (* (const real -19.002315389225625) (var real x3)) (* (const real -157.03870759034487) (var real x4)) (* (const real -14.884051197418346) (var real x5))) (const real -38.11045488273616)) (<= (+ (* (const real -96.86789435939271) (var real x1)) (* (const real -19.91429970134499) (var real x2)) (* (const real -16.04374570306161) (var real x3)) (* (const real 35.10495077855717) (var real x4)) (* (const real 2.3885775199709562) (var real x5))) (const real -11.597111418294103)) (<= (+ (* (const real 246.67823100379192) (var real x1)) (* (const real -832.5516773899856) (var real x2)) (* (const real -1011.1566266455666) (var real x3)) (* (const real -294.587616050918) (var real x4)) (* (const real 73.5672925217532) (var real x5))) (const real -277.4333310424546)) (<= (+ (* (const real -12.674722889747654) (var real x1)) (* (const real 4.841281118802253) (var real x2)) (* (const real -10.32828105476423) (var real x3)) (* (const real -459.8719535366647) (var real x4)) (* (const real -14.005195837852977) (var real x5))) (const real -118.6418192413657)) (<= (+ (* (const real 5.154267241947466) (var real x1)) (* (const real -2.9538426833810805) (var real x2)) (* (const real 2.0808110221875302) (var real x3)) (* (const real -1.3391998711067672) (var real x4)) (* (const real -427.00657207578485) (var real x5))) (const real -33.8071592145207)) (<= (+ (* (const real -274.93205802381203) (var real x1)) (* (const real -382.28525627821375) (var real x2)) (* (const real -377.6539649098438) (var real x3)) (* (const real -234.1846737288449) (var real x4)) (* (const real -273.74171474185505) (var real x5))) (const real -491.615666936966)) (<= (+ (* (const real -3453.295328818167) (var real x1)) (* (const real -15.68567376899111) (var real x2)) (* (const real -124.91722976023743) (var real x3)) (* (const real -388.39740958477597) (var real x4)) (* (const real 61.17573040453744) (var real x5))) (const real -1069.3510074309092)))
(& (<= (+ (* (const real -77.38677077439442) (var real x1)) (* (const real -96.51726243596143) (var real x2)) (* (const real -326.1646220489977) (var real x3)) (* (const real -214.47528495135154) (var real x4)) (* (const real -31.612861205072967) (var real x5))) (const real -212.26487136934588)) (<= (+ (* (const real -1721.2099585320345) (var real x1)) (* (const real -741.7118689305951) (var real x2)) (* (const real -3891.6570787248243) (var real x3)) (* (const real -7496.580488218978) (var real x4)) (* (const real -1933.0099038755106) (var real x5))) (const real -5161.516086479791)) (<= (+ (* (const real -139.31405646387915) (var real x1)) (* (const real -954.5425362918031) (var real x2)) (* (const real -238.18250204019233) (var real x3)) (* (const real -147.37779935831617) (var real x4)) (* (const real 15.600702895770004) (var real x5))) (const real -316.45606045612755)) (<= (+ (* (const real -1844.9938689109426) (var real x1)) (* (const real 32.09655999114148) (var real x2)) (* (const real -137.45770223518272) (var real x3)) (* (const real -1236.283807625687) (var real x4)) (* (const real -5054.914748439646) (var real x5))) (const real -1978.8537154617227)) (<= (+ (* (const real -16.308743282798) (var real x1)) (* (const real -2.4312620123294737) (var real x2)) (* (const real -1.1493218105040788) (var real x3)) (* (const real -149.17761234832994) (var real x4)) (* (const real -2.1411162833889437) (var real x5))) (const real -46.497511599892505)) (<= (+ (* (const real 7.232092904150465) (var real x1)) (* (const real -31.118770299394587) (var real x2)) (* (const real -214.69857757460255) (var real x3)) (* (const real -42.545555048805745) (var real x4)) (* (const real 1.562127602352796) (var real x5))) (const real -45.503907960355534)) (<= (+ (* (const real 192.49902454487747) (var real x1)) (* (const real -87.74453078613469) (var real x2)) (* (const real -245.74347414846545) (var real x3)) (* (const real -22.46704173021784) (var real x4)) (* (const real -2447.284311615765) (var real x5))) (const real -221.8888968520372)) (<= (+ (* (const real -222.2532126326025) (var real x1)) (* (const real -12.041353266930694) (var real x2)) (* (const real 5.536532713149038) (var real x3)) (* (const real 4.2581744768598275) (var real x4)) (* (const real 1.097466710268423) (var real x5))) (const real -58.3924549693274)))
(& (<= (+ (* (const real -308.9087937754532) (var real x1)) (* (const real -7.801411076784036) (var real x2)) (* (const real -28.511696339982954) (var real x3)) (* (const real -233.95248208364188) (var real x4)) (* (const real -106.31259507295294) (var real x5))) (const real -235.08821671531777)) (<= (+ (* (const real -177.03868848173457) (var real x1)) (* (const real 11.188650060386939) (var real x2)) (* (const real -794.5973976726791) (var real x3)) (* (const real -334.9503108715851) (var real x4)) (* (const real 63.1582406343697) (var real x5))) (const real -270.5171422814644)) (<= (+ (* (const real -2.6158902254265683) (var real x1)) (* (const real -0.870066434288629) (var real x2)) (* (const real -9.737807205225382) (var real x3)) (* (const real -72.25917592772615) (var real x4)) (* (const real 0.37671506266877464) (var real x5))) (const real -22.636705090993615)) (<= (+ (* (const real -38.20957039382619) (var real x1)) (* (const real -272.92256449224624) (var real x2)) (* (const real -130.75827627039143) (var real x3)) (* (const real 5.8039572643874235) (var real x4)) (* (const real 10.859539561216478) (var real x5))) (const real -81.86864292350957)) (<= (+ (* (const real -40.50992319140742) (var real x1)) (* (const real -419.95501603152206) (var real x2)) (* (const real -561.274002596096) (var real x3)) (* (const real 145.72684707180542) (var real x4)) (* (const real -55.233219042890205) (var real x5))) (const real -130.24961294157671)) (<= (+ (* (const real -1398.226811694008) (var real x1)) (* (const real 13.45471946541692) (var real x2)) (* (const real -7.318448535015696) (var real x3)) (* (const real 0.8051274864485619) (var real x4)) (* (const real -49.27522921876865) (var real x5))) (const real -363.88495022348354)) (<= (+ (* (const real -186.0942958484407) (var real x1)) (* (const real -877.8537337579497) (var real x2)) (* (const real -185.23238935497895) (var real x3)) (* (const real 27.389386862316552) (var real x4)) (* (const real 48.618300723937466) (var real x5))) (const real -218.08694743178398)) (<= (+ (* (const real 79.09404773601837) (var real x1)) (* (const real -140.26812002332613) (var real x2)) (* (const real -92.10555862475847) (var real x3)) (* (const real -85.24474728007986) (var real x4)) (* (const real -3875.074915850876) (var real x5))) (const real -380.64413322835543)))
