(& (<= (+ (* (const real -195.26313979877136) (var real x1)) (* (const real -48.67375822319049) (var real x2)) (* (const real -643.3177460443528) (var real x3)) (* (const real 12.135172289937048) (var real x4)) (* (const real -176.90726470952708) (var real x5))) (const real -214.92755596117897)) (<= (+ (* (const real -9.672791032697145) (var real x1)) (* (const real -8.250467374582662) (var real x2)) (* (const real 6.979969114310964) (var real x3)) (* (const real -419.46909578083887) (var real x4)) (* (const real -4.941010717772255) (var real x5))) (const real -99.51786195771041)) (<= (+ (* (const real -36.38743516521013) (var real x1)) (* (const real 54.70365146305999) (var real x2)) (* (const real -457.4058519634439) (var real x3)) (* (const real -1166.645862184515) (var real x4)) (* (const real 60.31204422934197) (var real x5))) (const real -370.41167720145006)) (<= (+ (* (const real -76.56796381100152) (var real x1)) (* (const real -4.160206672988543) (var real x2)) (* (const real -44.291776736508346) (var real x3)) (* (const real 69.34437358432787) (var real x4)) (* (const real -1600.7037140261962) (var real x5))) (const real -141.21355227689037)) (<= (+ (* (const real -69.9223413686192) (var real x1)) (* (const real -25.49307130247876) (var real x2)) (* (const real 4.120789380304266) (var real x3)) (* (const real 9.4866701834954) (var real x4)) (* (const real 4.488277931883305) (var real x5))) (const real -11.988101308381621)) (<= (+ (* (const real -715.7934415751524) (var real x1)) (* (const real -4.725788980857696) (var real x2)) (* (const real -24.01588857553984) (var real x3)) (* (const real -23.830701734581854) (var real x4)) (* (const real -15.307722460488735) (var real x5))) (const real -208.1017793811519)))
(& (<= (+ (* (const real -96.33845372880897) (var real x1)) (* (const real -198.94034649047288) (var real x2)) (* (const real -38.57230973033768) (var real x3)) (* (const real 5.602605537424277) (var real x4)) (* (const real 22.988121094422166) (var real x5))) (const real -54.624192646941616)) (<= (+ (* (const real 1.8515738566699378) (var real x1)) (* (const real 10.866603992923467) (var real x2)) (* (const real 2.166395796148153) (var real x3)) (* (const real -541.6722192812374) (var real x4)) (* (const real -8.372370954790995) (var real x5))) (const real -114.02350474532777)) (<= (+ (* (const real 11.252679482180806) (var real x1)) (* (const real -89.39394385180157) (var real x2)) (* (const real -185.14442074124295) (var real x3)) (* (const real -47.46111287880533) (var real x4)) (* (const real 6.784692954620844) (var real x5))) (const real -60.519997338868826)) (<= (+ (* (const real -74.09410113576038) (var real x1)) (* (const real -1.1301363235323834) (var real x2)) (* (const real 1.48654862581863) (var real x3)) (* (const real 1.704291500098647) (var real x4)) (* (const real -0.027348496817114692) (var real x5))) (const real -17.47313078853167)) (<= (+ (* (const real 20.113631786517747) (var real x1)) (* (const real 86.42164248821189) (var real x2)) (* (const real -52.149296185894606) (var real x3)) (* (const real -289.04399559576575) (var real x4)) (* (const real 23.231701181838076) (var real x5))) (const real 2.9033969079435833)) (<= (+ (* (const real 2.4968173768121256) (var real x1)) (* (const real 1.8618841472442234) (var real x2)) (* (const real 4.581541401026081) (var real x3)) (* (const real -6.256012370186236) (var real x4)) (* (const real -85.80328525703831) (var real x5))) (const real -6.669656775247068)))
(& (<= (+ (* (const real -114.78883140359657) (var real x1)) (* (const real -485.4785611927508) (var real x2)) (* (const real -113.2848863774557) (var real x3)) (* (const real -62.49868736952352) (var real x4)) (* (const real 129.6079536043141) (var real x5))) (const real -95.78369294110226)) (<= (+ (* (const real 11.021020059996138) (var real x1)) (* (const real -18.443416461938632) (var real x2)) (* (const real -132.08414238275228) (var real x3)) (* (const real -27.370474412144834) (var real x4)) (* (const real -7.322829237961057) (var real x5))) (const real -28.763649096959952)) (<= (+ (* (const real -758.7944288064624) (var real x1)) (* (const real -22.141193452698733) (var real x2)) (* (const real -9.420428843948995) (var real x3)) (* (const real -20.826399315042856) (var real x4)) (* (const real 31.731455097443977) (var real x5))) (const real -201.38953258833823)) (<= (+ (* (const real -7.391457291073657) (var real x1)) (* (const real 2.1673915019286194) (var real x2)) (* (const real -2.7304506984159556) (var real x3)) (* (const real -201.39127180136418) (var real x4)) (* (const real -5.561682555367103) (var real x5))) (const real -50.364168246656824)) (<= (+ (* (const real -22.510289216171373) (var real x1)) (* (const real -5.292961158185624) (var real x2)) (* (const real -10.560613690956925) (var real x3)) (* (const real -22.08105052584566) (var real x4)) (* (const real -255.226067303913) (var real x5))) (const real -50.99508201645497)))
(& (<= (+ (* (const real -12035.041476051478) (var real x1)) (* (const real 319.52129758538945) (var real x2)) (* (const real 66.28538635401586) (var real x3)) (* (const real -628.5186348956004) (var real x4)) (* (const real 20.75031953191266) (var real x5))) (const real -3107.777521997107)) (<= (+ (* (const real 19.62438870046552) (var real x1)) (* (const real -1141.6984082053477) (var real x2)) (* (const real -1134.7305478747712) (var real x3)) (* (const real -37.110344087683764) (var real x4)) (* (const real 102.35780255250864) (var real x5))) (const real -337.93117356775724)) (<= (+ (* (const real -47.050966771228225) (var real x1)) (* (const real 38.279620079745726) (var real x2)) (* (const real -16.792151981449972) (var real x3)) (* (const real -1093.2871310770622) (var real x4)) (* (const real 9.77611347563731) (var real x5))) (const real -245.72365747554898)) (<= (+ (* (const real 109.34578173989296) (var real x1)) (* (const real 52.675302891351244) (var real x2)) (* (const real -75.77375763821605) (var real x3)) (* (const real -812.5297475871372) (var real x4)) (* (const real 75.14763901512532) (var real x5))) (const real -83.04437114103533)) (<= (+ (* (const real 1.5612941485188567) (var real x1)) (* (const real -0.7006295308928813) (var real x2)) (* (const real -0.38684183325046123) (var real x3)) (* (const real 0.8836628398574378) (var real x4)) (* (const real -123.4901199617396) (var real x5))) (const real -8.556132761289112)) (<= (+ (* (const real -401.10661143455826) (var real x1)) (* (const real -2593.544092461173) (var real x2)) (* (const real -1499.0468444013475) (var real x3)) (* (const real -11.16687681278008) (var real x4)) (* (const real -122.2515493979615) (var real x5))) (const real -937.746572711363)))
(& (<= (+ (* (const real 18.17344979984394) (var real x1)) (* (const real -41.43283046045105) (var real x2)) (* (const real -128.26777068878184) (var real x3)) (* (const real -105.79564032897792) (var real x4)) (* (const real 1.394758973194634) (var real x5))) (const real -56.459531785319164)) (<= (+ (* (const real -2.5417994045789345) (var real x1)) (* (const real -0.19955341767762022) (var real x2)) (* (const real -7.81947361432688) (var real x3)) (* (const real -217.4986157598463) (var real x4)) (* (const real -3.96300388049827) (var real x5))) (const real -57.157833820659505)) (<= (+ (* (const real 27.651643690521222) (var real x1)) (* (const real -1167.5333146338196) (var real x2)) (* (const real -672.0040187249595) (var real x3)) (* (const real 46.52591319806865) (var real x4)) (* (const real -103.10121473376564) (var real x5))) (const real -314.4553918845347)) (<= (+ (* (const real -2.1703142649127707) (var real x1)) (* (const real 1.7136615607949377) (var real x2)) (* (const real -3.5935824373499807) (var real x3)) (* (const real -1.150506383199052) (var real x4)) (* (const real -143.02900076302532) (var real x5))) (const real -14.477464145839173)) (<= (+ (* (const real -158.5499849459745) (var real x1)) (* (const real -1207.3685805627636) (var real x2)) (* (const real -154.47901058805013) (var real x3)) (* (const real -159.3442591097052) (var real x4)) (* (const real -225.3060104280015) (var real x5))) (const real -419.00549300224725)) (<= (+ (* (const real -131.3645693149968) (var real x1)) (* (const real 2.199480293143474) (var real x2)) (* (const real 1.763283871959774) (var real x3)) (* (const real 0.17703131821267387) (var real x4)) (* (const real -1.258390283768756) (var real x5))) (const real -30.962663734197896)))
(& (<= (+ (* (const real -47.34798046732267) (var real x1)) (* (const real 59.52012998267856) (var real x2)) (* (const real -144.2799451923822) (var real x3)) (* (const real -1197.3951555052158) (var real x4)) (* (const real -87.79866729188839) (var real x5))) (const real -368.83426119371126)) (<= (+ (* (const real -180.64193128563596) (var real x1)) (* (const real -6.081111409093534) (var real x2)) (* (const real 4.299809105758311) (var real x3)) (* (const real 6.18167692015057) (var real x4)) (* (const real 5.913302710266287) (var real x5))) (const real -38.285703919056814)) (<= (+ (* (const real 4.923425564781398) (var real x1)) (* (const real 1.0843203501546264) (var real x2)) (* (const real -1.3631219548823492) (var real x3)) (* (const real 4.168873629165751) (var real x4)) (* (const real -240.57828693721993) (var real x5))) (const real -13.01734547708446)) (<= (+ (* (const real -3.1654952090554795) (var real x1)) (* (const real -18.500879356466555) (var real x2)) (* (const real -16.037324384311965) (var real x3)) (* (const real -2.307544222270417) (var real x4)) (* (const real 0.567500041964539) (var real x5))) (const real -9.642032484122634)) (<= (+ (* (const real 146.82708891093418) (var real x1)) (* (const real -7.1509368899956955) (var real x2)) (* (const real -53.501215636951216) (var real x3)) (* (const real -7900.664592608311) (var real x4)) (* (const real 61.83436972664038) (var real x5))) (const real -1663.7598845549405)))
(& (<= (+ (* (const real -1750.5544546159085) (var real x1)) (* (const real 20.680892919482368) (var real x2)) (* (const real 9.267991933636877) (var real x3)) (* (const real -86.70820062106492) (var real x4)) (* (const real -19.389740697506852) (var real x5))) (const real -461.9290720231688)) (<= (+ (* (const real -298.82372903138076) (var real x1)) (* (const real -924.2866695074457) (var real x2)) (* (const real -58.51943988805106) (var real x3)) (* (const real -141.27865358893828) (var real x4)) (* (const real -193.8469776347227) (var real x5))) (const real -386.3320170252548)) (<= (+ (* (const real 42.7758864117031) (var real x1)) (* (const real -3.1574199020796576) (var real x2)) (* (const real -69.61455322379466) (var real x3)) (* (const real -258.79696462113725) (var real x4)) (* (const real 3.9188660860939373) (var real x5))) (const real -62.782722204050046)) (<= (+ (* (const real -21.358535038375244) (var real x1)) (* (const real 3.564595504366142) (var real x2)) (* (const real 4.368091957510497) (var real x3)) (* (const real -19.15490429078998) (var real x4)) (* (const real -211.93877960932468) (var real x5))) (const real -38.30646171612066)) (<= (+ (* (const real 111.0464286242201) (var real x1)) (* (const real 78.04059781409352) (var real x2)) (* (const real 104.01521442869566) (var real x3)) (* (const real -366.6813648124848) (var real x4)) (* (const real 10.151816858407344) (var real x5))) (const real 139.59030414906)) (<= (+ (* (const real 48.819735980775) (var real x1)) (* (const real -202.47725110972948) (var real x2)) (* (const real -278.1441219273241) (var real x3)) (* (const real -20.485745664862325) (var real x4)) (* (const real -28.87772962812261) (var real x5))) (const real -88.16715407134676)))
(& (<= (+ (* (const real -10.793291797576002) (var real x1)) (* (const real 71.13802796787562) (var real x2)) (* (const real -166.4623396552789) (var real x3)) (* (const real -582.407389149392) (var real x4)) (* (const real -108.0649167258177) (var real x5))) (const real -201.8890149512608)) (<= (+ (* (const real -8.99607269113412) (var real x1)) (* (const real -260.95770420551315) (var real x2)) (* (const real -383.6117271647654) (var real x3)) (* (const real -33.22048667907743) (var real x4)) (* (const real -105.9267031100126) (var real x5))) (const real -162.41431924553692)) (<= (+ (* (const real -144.78549569074232) (var real x1)) (* (const real -979.541758938826) (var real x2)) (* (const real -237.98798707206961) (var real x3)) (* (const real 114.34834106168394) (var real x4)) (* (const real 109.12830439213081) (var real x5))) (const real -127.04400794169243)) (<= (+ (* (const real 7.377669906707116) (var real x1)) (* (const real -24.39856146775866) (var real x2)) (* (const real 6.830569109404041) (var real x3)) (* (const real -972.0549278301625) (var real x4)) (* (const real 15.488173864271168) (var real x5))) (const real -206.912060987654)) (<= (+ (* (const real -0.853828712701147) (var real x1)) (* (const real 0.811440571266753) (var real x2)) (* (const real -1.0253056199013757) (var real x3)) (* (const real -0.8380829526450755) (var real x4)) (* (const real -40.110011153416444) (var real x5))) (const real -4.667076337946986)) (<= (+ (* (const real -229.46871784993468) (var real x1)) (* (const real -8.34008072326778) (var real x2)) (* (const real 5.714022396405532) (var real x3)) (* (const real 2.423823322827223) (var real x4)) (* (const real 0.15756368003477433) (var real x5))) (const real -58.24396859092889)))
(& (<= (+ (* (const real 5.3958110558537) (var real x1)) (* (const real -47.76264724697562) (var real x2)) (* (const real -143.03326069509853) (var real x3)) (* (const real 30.973233060609743) (var real x4)) (* (const real 13.16916974185063) (var real x5))) (const real 1.1141929565968136)) (<= (+ (* (const real -260.2041372232046) (var real x1)) (* (const real -15.494374696500186) (var real x2)) (* (const real -0.581544075555087) (var real x3)) (* (const real -23.62209119831795) (var real x4)) (* (const real 6.6444894996786825) (var real x5))) (const real -81.84826772333929)) (<= (+ (* (const real 8.722523188975309) (var real x1)) (* (const real -23.55351617723491) (var real x2)) (* (const real -375.19239350636263) (var real x3)) (* (const real -166.03466893227605) (var real x4)) (* (const real 10.897047505082956) (var real x5))) (const real -91.91072781002343)) (<= (+ (* (const real -1.695237963993704) (var real x1)) (* (const real 0.3546923399587987) (var real x2)) (* (const real 0.07331954902110076) (var real x3)) (* (const real -2.081089707199457) (var real x4)) (* (const real -49.12584905739816) (var real x5))) (const real -6.32203770655659)) (<= (+ (* (const real -6.3134100226717145) (var real x1)) (* (const real -0.2860249334409386) (var real x2)) (* (const real -0.8243602161912118) (var real x3)) (* (const real -235.64330779818766) (var real x4)) (* (const real 7.569945647844812) (var real x5))) (const real -52.51209285247805)) (<= (+ (* (const real -1758.9437847478641) (var real x1)) (* (const real 259.0407606978091) (var real x2)) (* (const real -295.6262557539524) (var real x3)) (* (const real -37.35862457556039) (var real x4)) (* (const real -104.62459689309937) (var real x5))) (const real -462.0008554120292)))
(& (<= (+ (* (const real 9.43053276797133) (var real x1)) (* (const real 18.122007328553906) (var real x2)) (* (const real 3.9217548742879584) (var real x3)) (* (const real -9.317738901863358) (var real x4)) (* (const real -207.69436302124512) (var real x5))) (const real -5.439585165614415)) (<= (+ (* (const real -12.349666091592558) (var real x1)) (* (const real -49.52963475821036) (var real x2)) (* (const real -63.39546300633012) (var real x3)) (* (const real -4.901278790107104) (var real x4)) (* (const real 5.281574659079657) (var real x5))) (const real -28.490806349893944)) (<= (+ (* (const real -147.0235673455464) (var real x1)) (* (const real -23.808637502763126) (var real x2)) (* (const real -41.465512736367685) (var real x3)) (* (const real -116.97182226672807) (var real x4)) (* (const real 20.55955283030729) (var real x5))) (const real -92.69691352374872)) (<= (+ (* (const real -459.35277516365596) (var real x1)) (* (const real 0.0007299879471062385) (var real x2)) (* (const real -13.43962930185476) (var real x3)) (* (const real -0.10807519543897827) (var real x4)) (* (const real 35.0868041741376) (var real x5))) (const real -108.49837359337934)) (<= (+ (* (const real 33.13561826042405) (var real x1)) (* (const real 16.285343351870605) (var real x2)) (* (const real -37.689371177096405) (var real x3)) (* (const real -731.7347203547032) (var real x4)) (* (const real -41.75458210294901) (var real x5))) (const real -173.60967552751643)))
