(& (<= (+ (* (const real -129.1546851367076) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 112.2271273474705) (var real r2))) (const real -85.9397747425628)) (<= (+ (* (const real -29.011812377805697) (var real r0)) (* (const real 69.04420858681902) (var real r1)) (* (const real 0.0) (var real r2))) (const real 58.88562715625175)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 982.9089076181779)) (<= (+ (* (const real -244.48467530422016) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -216.99548231927724)) (<= (+ (* (const real 295.9819379058737) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 115.9400801149652)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 68.85259061272787) (var real r2))) (const real 7.011553573460698)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 269.85374603133613) (var real r1)) (* (const real 0.0) (var real r2))) (const real 998.2836240316869)) (<= (+ (* (const real -357.8550093435439) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -21.868029412801093)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 946.6858318997804) (var real r1)) (* (const real 0.0) (var real r2))) (const real 434.1526717238188)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -21.628192564179695) (var real r2))) (const real -1.8999775611477578)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 782.7433065809143) (var real r2))) (const real 392.16296305482035)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 881.3299932032634)) (<= (+ (* (const real -43.85252283655421) (var real r0)) (* (const real 457.9786775130774) (var real r1)) (* (const real 790.1570345431796) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -51.52128328345995)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 992.9288465622421)) (<= (+ (* (const real -28.708728477234704) (var real r0)) (* (const real -1.7329869841404832) (var real r1)) (* (const real 0.0) (var real r2))) (const real -3.5914737969631094)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 661.2902526434395) (var real r1)) (* (const real 624.6785507816622) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 808.4208291928123) (var real r0)) (* (const real 498.6273975504822) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -359.27261685536) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -67.34114940427624)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 547.1713061127424) (var real r1)) (* (const real -758.1007202926153) (var real r2))) (const real -63.57882538534284)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -43.78110000389374) (var real r1)) (* (const real 251.4762937117237) (var real r2))) (const real 213.36594058696687)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 462.5533129677091) (var real r1)) (* (const real 286.26256563728737) (var real r2))) (const real 215.9717878671777)) (<= (+ (* (const real 135.71440184129438) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -883.8225744409558) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 239.03696238844861) (var real r2))) (const real -181.14696523589544)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -74.17456348541621) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -107.4059492718915)) (<= (+ (* (const real 55.393318199479125) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 51.98071647595469)))
(& (<= (+ (* (const real 541.9499246082557) (var real r0)) (* (const real 689.5848600768421) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 657.8237172074624) (var real r0)) (* (const real -394.1528940702846) (var real r1)) (* (const real 778.8679112564735) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -55.89130581965374)) (<= (+ (* (const real -4.210992710299762) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 12.181930418300617) (var real r2))) (const real 8.940410147659852)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -33.31752549848066)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -303.7238050878611) (var real r2))) (const real 815.7543778847529)) (<= (+ (* (const real 88.74647823496062) (var real r0)) (* (const real -93.12931391537141) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -35.95766738553743)))
(& (<= (+ (* (const real -460.8214799717832) (var real r0)) (* (const real -569.629781930602) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -559.7274358056335)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -273.8155678383012) (var real r2))) (const real 758.0601289072767)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -24.739736358982857)) (<= (+ (* (const real -323.16239593470783) (var real r0)) (* (const real 365.29123561344045) (var real r1)) (* (const real 991.767869974781) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 902.5757031805169)))
(& (<= (+ (* (const real 234.4557446077596) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 165.38447993425103) (var real r2))) (const real 180.1843408261446)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -85.72626015650593) (var real r2))) (const real 882.1112630973079)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -179.78057133371848) (var real r1)) (* (const real -652.9625938392007) (var real r2))) (const real 547.815323624532)) (<= (+ (* (const real -50.30642696874232) (var real r0)) (* (const real -12.559684588076772) (var real r1)) (* (const real 218.39081159150913) (var real r2))) (const real 185.66952041610782)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -13.531242496063966)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 952.6833376322542)))
(& (<= (+ (* (const real 121.71147529947872) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 335.9657571146555) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 862.1887465032905) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 148.44068235841604) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 31.13668718207347)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 288.1107400608828) (var real r1)) (* (const real -349.13993594818714) (var real r2))) (const real -146.81399986502228)) (<= (+ (* (const real 9.103157250961587) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -55.34927366043843) (var real r2))) (const real 1.812163919841312)))
(& (<= (+ (* (const real 131.94924466532325) (var real r0)) (* (const real 993.1929104298365) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -130.48351886326986) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -129.29724785241285)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -143.11832882434135) (var real r1)) (* (const real 73.8896713887825) (var real r2))) (const real -138.8858578738746)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 332.57414957687274) (var real r1)) (* (const real 886.1904218258005) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -735.8401590228974) (var real r1)) (* (const real 161.56055984923057) (var real r2))) (const real 887.5563792774282)))
