(& (<= (+ (* (const real 5.094794137398026) (var real r0)) (* (const real -5.4989151166470265) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 28.81772179760128) (var real r3)) (* (const real 0.0) (var real r4))) (const real 23.602061582268448)) (<= (+ (* (const real -502.1364595834035) (var real r0)) (* (const real -720.814498639943) (var real r1)) (* (const real -406.9573726294557) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -501.51268032077843) (var real r4))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -179.02855055011844) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -53.89507393526242) (var real r4))) (const real 750.1830228003441)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 579.211113946531) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -745.0065210813505) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 856.8810265817713)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -353.2713079421651) (var real r1)) (* (const real -384.31958354070457) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 507.6504561618249)))
(& (<= (+ (* (const real -43.75968306631171) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -213.64112059078593) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -244.8873275839244)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -5.982701488246789) (var real r1)) (* (const real 234.45256987879384) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 209.794178384441)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 693.5096505518172) (var real r1)) (* (const real -630.4956804922775) (var real r2)) (* (const real -468.4998743140537) (var real r3)) (* (const real -861.9727947675211) (var real r4))) (const real -492.9097504692523)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 197.009459307641) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 434.0803392606447) (var real r3)) (* (const real 656.8845138024637) (var real r4))) (const real 994.3402372608725)) (<= (+ (* (const real 80.44980130146564) (var real r0)) (* (const real 37.99759407196029) (var real r1)) (* (const real -8.615343009836806) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 80.97249300326939)))
(& (<= (+ (* (const real 510.00591904737803) (var real r0)) (* (const real 439.55244363164365) (var real r1)) (* (const real -984.8029165045332) (var real r2)) (* (const real 824.4027585489002) (var real r3)) (* (const real 0.0) (var real r4))) (const real 1000.0)) (<= (+ (* (const real -188.16696312732552) (var real r0)) (* (const real -350.46306678690564) (var real r1)) (* (const real 493.7298394365148) (var real r2)) (* (const real 854.1354185397722) (var real r3)) (* (const real 324.71232988162774) (var real r4))) (const real 1000.0)) (<= (+ (* (const real -1.1820930288866975) (var real r0)) (* (const real 93.98992158081728) (var real r1)) (* (const real 240.28077627578887) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real 27.939137199377456)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -404.8898449942236) (var real r3)) (* (const real 0.0) (var real r4))) (const real -216.89762417728946)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 27.46188004884698) (var real r1)) (* (const real 16.444398564804146) (var real r2)) (* (const real -63.682423136677585) (var real r3)) (* (const real 0.0) (var real r4))) (const real 8.137314813073772)))
(& (<= (+ (* (const real -793.0576340653827) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 272.24373733323046) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -230.963585961008)) (<= (+ (* (const real 353.044662966681) (var real r0)) (* (const real -69.29175645217322) (var real r1)) (* (const real 939.0128052961686) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 260.0061369027517) (var real r4))) (const real 754.9641620067468)) (<= (+ (* (const real 443.73944430858796) (var real r0)) (* (const real 779.4684559368079) (var real r1)) (* (const real 613.4358785859893) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -783.7754145669142) (var real r4))) (const real 1000.0)) (<= (+ (* (const real 826.0948786041263) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -114.4908093021661)) (<= (+ (* (const real -869.0217125307665) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -657.3247637958062) (var real r2)) (* (const real 519.3671747866531) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 478.0210611040459)))
(& (<= (+ (* (const real 66.06921849226478) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 43.491263746966524) (var real r2)) (* (const real 32.36184314741968) (var real r3)) (* (const real 27.286285884555127) (var real r4))) (const real 115.38495995534845)) (<= (+ (* (const real -243.9945716742816) (var real r0)) (* (const real -424.6695286063982) (var real r1)) (* (const real -676.0501888543599) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -878.1650528334798)) (<= (+ (* (const real -819.7718366398802) (var real r0)) (* (const real -686.8561934186517) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -724.0240300880442) (var real r4))) (const real -18.101459270377063)) (<= (+ (* (const real -486.9789483607626) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -406.30959475500504) (var real r2)) (* (const real -258.8142176353474) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 306.92160321486085)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -458.4834839422999) (var real r1)) (* (const real -578.4356998074868) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 118.78518892003945) (var real r4))) (const real -666.4652260625708)) (<= (+ (* (const real 9.422504833359085) (var real r0)) (* (const real -3.3236542030305145) (var real r1)) (* (const real 9.72088916224402) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 35.023938355298924) (var real r4))) (const real 39.115616592123615)) (<= (+ (* (const real 506.74938340130984) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 439.9077723056878) (var real r2)) (* (const real -409.81516252235474) (var real r3)) (* (const real -823.9767773847742) (var real r4))) (const real 821.938181664277)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -727.1469377531807) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -924.9345146094661)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -216.29730054643494) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -245.25323189473147)) (<= (+ (* (const real 767.3010633841168) (var real r0)) (* (const real -565.7332848035057) (var real r1)) (* (const real 963.8783801056488) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -394.7158471356229) (var real r4))) (const real 381.4587461522078)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 77.07807023728105) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -333.20040741482194) (var real r4))) (const real 731.473492639017)) (<= (+ (* (const real 39.51156071179321) (var real r0)) (* (const real 39.53288763311912) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 56.461375479709886) (var real r3)) (* (const real 150.82274650763702) (var real r4))) (const real 214.59049236725514)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 28.550809572673415) (var real r1)) (* (const real 90.17714196229349) (var real r2)) (* (const real 107.82768415480996) (var real r3)) (* (const real 0.0) (var real r4))) (const real 151.44031273498763)) (<= (+ (* (const real 448.65569847422876) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -876.1664176356811) (var real r2)) (* (const real -342.70550453839985) (var real r3)) (* (const real 492.2823377302034) (var real r4))) (const real 916.8875295924149)) (<= (+ (* (const real 577.8652918250968) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -434.79305801431906) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 266.5842231103479) (var real r4))) (const real 238.8035250455789)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -38.25637529717517) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 114.04406821542739) (var real r4))) (const real -122.40828886286022)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -688.7492125972914) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -964.3181335373298) (var real r4))) (const real -663.5831808396022)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -394.29657589747967) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 788.6030361000553)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 84.51799651032434) (var real r1)) (* (const real -22.47794102269495) (var real r2)) (* (const real -21.44469817456536) (var real r3)) (* (const real -21.544790830301054) (var real r4))) (const real 43.21511609164804)) (<= (+ (* (const real -169.4598705143503) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -184.71748393356802) (var real r3)) (* (const real 518.1554887329303) (var real r4))) (const real 904.795771972394)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -738.1188118296235) (var real r1)) (* (const real -216.47489251203592) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -592.5288927300314)))
(& (<= (+ (* (const real 526.8791643406389) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 652.481785225672) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 152.56910969250634) (var real r4))) (const real 760.4914809209981)) (<= (+ (* (const real 120.16394835918118) (var real r0)) (* (const real 302.78713435207396) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -171.17242125462064)) (<= (+ (* (const real -443.4408351531156) (var real r0)) (* (const real -197.50551901269023) (var real r1)) (* (const real -182.0256464220372) (var real r2)) (* (const real 224.7744171917966) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -325.28044522320806)) (<= (+ (* (const real -189.24321523921435) (var real r0)) (* (const real 185.25236262319186) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -270.95342054828916) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 777.9769735696957)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 57.04466685079183) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -74.56484161608898)))
