1,2,20,0.699070930480957,4,14,0.8305377427217211,0.9579650495917953
2,2,20,0.5790672302246094,4,14,0.9581137610691585,0.8776102447007744
3,2,20,0.16658306121826172,4,14,0.5608934522201207,0.8208220601431723
4,2,20,0.3758358955383301,4,14,0.840301791889343,0.7896623781729059
5,2,20,0.4781053066253662,4,14,0.9477849238286864,0.8806738270921517
6,2,20,0.8750629425048828,4,14,0.7189204294484058,0.9770000990259449
7,2,20,0.7442021369934082,4,14,0.6402620016420214,0.9169622131419354
8,2,20,0.4796299934387207,4,14,0.6540172353369337,0.9913195088891512
9,2,20,0.5174679756164551,4,14,0.8794104631945888,0.8838247832963256
10,2,20,0.4315776824951172,4,14,0.7940144793619751,0.7521542437392204
1,2,30,0.5195050239562988,4,14,0.9701999620496787,0.7577624725591883
2,2,30,1.4702417850494385,4,14,0.9129392035055135,0.8813076167065115
3,2,30,1.3829128742218018,4,14,0.7777012214218604,0.9763527000023615
4,2,30,1.4456031322479248,4,14,0.9121672080113007,0.8818017928802443
5,2,30,0.36194825172424316,4,14,0.7950768843634012,0.8022319142350657
6,2,30,0.3903071880340576,4,14,0.9547849187331161,0.8769839217159165
7,2,30,0.7769508361816406,4,14,0.8950273263339567,0.8796035348847675
8,2,30,1.2419769763946533,4,14,0.8631726669185513,0.9183585483362601
9,2,30,0.9044630527496338,4,14,0.8571686904944891,0.8833335770586257
10,2,30,0.7939538955688477,4,14,0.8880857966834895,0.9205855192636693
1,2,40,1.4386579990386963,4,14,0.9223500188995085,1.0003217684212422
2,2,40,1.2575278282165527,4,14,0.8699262828059626,1.0011360936618585
3,2,40,0.6092171669006348,4,14,0.7778924414691709,0.9010600627168132
4,2,40,1.6039807796478271,4,14,0.8161556635554318,0.952064389340097
5,2,40,2.0945451259613037,4,14,0.8805265146743922,1.0007216079361112
6,2,40,1.2856643199920654,4,14,0.928052489553532,0.8840286135261897
7,2,40,0.7898218631744385,4,14,0.9208579281755509,0.9362574341785057
8,2,40,1.5363860130310059,4,14,0.9089060996123088,1.0001575302851973
9,2,40,2.506561040878296,4,14,0.8831144262472299,1.0004533448525674
10,2,40,0.7688109874725342,4,14,0.7327938854600258,0.9853248013893466
