1,4,20,1.5489997863769531,8,14,0.75010112450449,0.7147297086615926
2,4,20,1.7352640628814697,8,14,0.5897351538081921,0.870265235877708
3,4,20,1.4216508865356445,8,14,0.6342361508878162,0.7945900955451419
4,4,20,3.594421863555908,8,14,0.8241303819022135,0.8230567346013026
5,4,20,3.6398158073425293,8,14,0.7433671399594322,0.8296947122126253
6,4,20,2.145777940750122,8,14,0.8125905651263886,0.7013742628475147
7,4,20,4.230064868927002,8,14,0.7870722433460076,0.930157608354478
8,4,20,0.9221498966217041,8,14,0.6407814013561511,0.7905047731295285
9,4,20,2.6821892261505127,8,14,0.7638056680161944,0.8276041197276873
10,4,20,2.1527469158172607,8,14,0.7134881462901529,0.7557946592451834
1,4,30,2.70426082611084,8,14,0.6684671413372616,0.8463187861166342
2,4,30,3.132871150970459,8,14,0.8477002251527822,0.8160466279382911
3,4,30,2.86915922164917,8,14,0.8888706769382069,0.710220443722604
4,4,30,2.2235052585601807,8,14,0.8269307883551208,0.7874942921623161
5,4,30,1.5797119140625,8,14,0.7792738639095937,0.8185645508729876
6,4,30,1.9264192581176758,8,14,0.8846772895541606,0.8138223505912772
7,4,30,3.786947011947632,8,14,0.8472561472072953,0.8790928393726667
8,4,30,14.848532915115356,8,14,0.6219679265049561,0.8988643922114131
9,4,30,3.297791004180908,8,14,0.7874022098556336,0.8270380269712064
10,4,30,2.216417074203491,8,14,0.5739405234583908,0.8456829939315756
1,4,40,14.172204971313477,8,14,0.747799402406525,0.9103539315946865
2,4,40,5.067821979522705,8,14,0.8161902435051714,0.8264778276492966
3,4,40,4.8676981925964355,8,14,0.8597610205070242,0.8140276527741359
4,4,40,19.700870037078857,8,14,0.8521822236381013,0.8249697733150522
5,4,40,45.53047490119934,8,14,0.7532256755660147,0.9355274789704082
6,4,40,4.237143039703369,8,14,0.8618263233647848,0.8521891620707915
7,4,40,5.565698862075806,8,14,0.9254186948271594,0.8687102740162836
8,4,40,15.775761842727661,8,14,0.7001220008133386,0.8900196840028999
9,4,40,2.906524896621704,8,14,0.9472949675724489,0.7974308270379786
10,4,40,24.480159997940063,8,14,0.7343788088079953,0.8860964299455278
1,4,50,97.7915210723877,8,14,0.6615088591357332,0.9566388310667974
2,4,50,3.631490707397461,8,14,0.9409299701829318,0.8675574536331108
3,4,50,3.3004510402679443,8,14,0.8900697969543148,0.7997489090706599
4,4,50,5.486400842666626,8,14,0.9240956072351422,0.8612637459993461
5,4,50,8.125983953475952,8,14,0.9099541321316488,0.907099398874294
6,4,50,12.254558801651001,8,14,0.8580613656710345,0.8414141823151289
7,4,50,5.853159189224243,8,14,0.9374133006935944,0.8711768749981016
8,4,50,4.418921232223511,8,14,0.8281772916496614,0.8840483618555177
9,4,50,2.8465521335601807,8,14,0.9394110074026392,0.7499435452756762
10,4,50,56.282602071762085,8,14,0.8329802835261528,0.8798226240421587
1,4,100,218.73357224464417,8,14,0.8381277425646027,0.9317059388825824
2,4,100,338.8820390701294,8,14,0.865528625493196,0.9447954061808411
3,4,100,130.1299388408661,8,14,0.912473709755703,0.8933864480511328
4,4,100,115.65044403076172,8,14,0.8577078288942696,0.9449757229459669
5,4,100,530.4267373085022,8,14,0.9421180274858527,0.9672493836160851
6,4,100,130.5749146938324,8,14,0.860939028366482,0.9015816404545128
7,4,100,306.01599168777466,8,14,0.9097312176165804,0.8921531305874421
8,4,100,291.61332297325134,8,14,0.9391564318034906,0.9248776951612642
9,4,100,154.25342774391174,8,14,0.8921719420383712,0.9437476079292211
10,4,100,498.7673132419586,8,14,0.90187259792297,0.9431265077445661
