dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.5,0.2,-0.7999999999999998,0.7888106377466155,0.78,0.13,0.88,0.08
2,30,0.9,0.4,-0.5,0.5270462766947299,0.88,0.06,0.88,0.06
2,40,1.4,0.6,0.2999999999999998,0.8232726023485646,0.86,0.07,0.97,0.05
2,50,1.9,0.7,0.20000000000000018,0.9189365834726815,0.82,0.09,0.97,0.04
2,100,4.0,1.7,0.7999999999999998,0.6324555320336759,0.92,0.05,0.99,0.02
2,200,18.8,15.9,1.0,0.0,0.96,0.01,1.0,0.0
2,300,50.6,59.7,1.0,0.0,0.97,0.01,1.0,0.0
2,400,55.0,27.7,0.40000000000000036,0.8432740427115677,0.98,0.01,1.0,0.0
2,500,59.5,26.4,1.0,0.0,0.98,0.01,1.0,0.0
3,20,0.9,0.5,1.0,0.0,0.77,0.1,0.78,0.07
3,30,1.9,0.4,1.0,0.0,0.74,0.09,0.85,0.05
3,40,2.1,0.6,-2.8,0.7888106377466155,0.83,0.06,0.9,0.03
3,50,5.5,2.8,-2.2,0.6324555320336758,0.85,0.06,0.93,0.03
3,100,28.8,33.1,-1.9000000000000004,0.875595035770913,0.9,0.04,0.95,0.03
3,200,259.9,289.2,-0.9000000000000004,0.737864787372622,0.95,0.02,0.99,0.02
3,300,1109.0,2383.3,-0.7000000000000002,0.8232726023485647,0.96,0.01,1.0,0.0
3,400,867.7,1332.4,0.7000000000000002,0.6749485577105528,0.97,0.01,0.99,0.01
3,500,1083.0,780.0,1.0,0.0,0.98,0.01,1.0,0.0
4,20,2.4,1.1,-4.6,0.8432740427115678,0.73,0.08,0.8,0.07
4,30,3.9,3.9,-4.2,0.7888106377466155,0.77,0.11,0.82,0.05
4,40,14.2,13.3,-3.7,0.6749485577105528,0.82,0.08,0.86,0.05
4,50,20.0,31.7,-3.5,0.97182531580755,0.87,0.09,0.86,0.06
4,100,271.5,151.1,-2.5999999999999996,0.9660917830792959,0.89,0.04,0.93,0.03
4,200,803.0,395.3,-1.5999999999999996,0.8432740427115678,0.94,0.02,0.97,0.01
4,300,3349.3,3174.7,-0.9000000000000004,1.1972189997378646,0.95,0.02,0.98,0.02
