1,2,400,63.03367018699646,4,14,0.9809588942480743,0.9996388782952356
2,2,400,66.95611381530762,4,14,0.9911293753450944,1.0007673016969518
3,2,400,15.987026929855347,4,14,0.9689311782635829,0.9998987810995071
4,2,400,25.5102858543396,4,14,0.9856211966180194,0.9998300582978819
5,2,400,27.265866994857788,4,14,0.983721431651574,0.9997423782202722
6,2,400,33.469600200653076,4,14,0.9746780729401171,0.9997312078887673
7,2,400,91.71793007850647,4,14,0.978327978893336,0.9996795945578293
8,2,400,68.43800497055054,4,14,0.98398365053928,0.9994522920509246
9,2,400,63.808345794677734,4,14,0.996307902888841,0.9994262810525381
10,2,400,93.49435210227966,4,14,0.9794611009784279,0.9878390072254775
1,2,500,64.63668298721313,4,14,0.9989675222344993,0.9993074068119239
2,2,500,93.61392378807068,4,14,0.9783064704089499,1.000030379131562
3,2,500,80.07145881652832,4,14,0.9864681390296887,0.9998785786961826
4,2,500,55.60228991508484,4,14,0.9772867122742245,0.9998897728308024
5,2,500,65.84421706199646,4,14,0.9888957877781678,1.0007324910998394
6,2,500,33.11131191253662,4,14,0.9691919687018207,0.9996782822522042
7,2,500,24.044700145721436,4,14,0.9857884865098832,1.0000956205775482
8,2,500,87.97042727470398,4,14,0.9784507600316981,1.0005526914158356
9,2,500,18.112524032592773,4,14,0.9895342140311724,0.9995153513309285
10,2,500,71.496169090271,4,14,0.9948619430373437,1.0003724114032146
1,3,400,993.1795420646667,6,14,0.959539747829126,0.9999003109053639
2,3,400,211.3941810131073,6,14,0.9746177702812994,0.999745603350975
3,3,400,318.4932460784912,6,14,0.986425583591958,1.0000934634760312
4,3,400,85.59538793563843,6,14,0.9646444246977408,0.9708731310189834
5,3,400,1257.221744775772,6,14,0.9896815079623009,0.9998681163483806
6,3,400,4491.890109062195,6,14,0.9748687983552454,0.9997892067632438
7,3,400,292.4232847690582,6,14,0.9624507517890166,0.9677989401289122
8,3,400,274.2146198749542,6,14,0.9582172701949861,0.9998785056821958
9,3,400,663.4765672683716,6,14,0.981547715818566,0.9999158828715718
10,3,400,89.22482681274414,6,14,0.9892867824999321,1.0001630606377852
1,3,500,356.44137597084045,6,14,0.9782449278904914,1.0000135006724373
2,3,500,2556.8195073604584,6,14,0.9749911845281688,1.0002098099661811
3,3,500,298.0506100654602,6,14,0.9602711101585941,1.0002576018514096
4,3,500,1530.6467998027802,6,14,0.9766353883795339,1.0001422922766454
5,3,500,997.1611618995667,6,14,0.9827833184680668,0.9996334124317842
6,3,500,2145.5035750865936,6,14,0.994487739973389,0.9998598023108733
7,3,500,626.7579970359802,6,14,0.9881406981121929,0.9998514904439813
8,3,500,933.4821057319641,6,14,0.9787550744248986,0.9996323697404987
9,3,500,313.42798113822937,6,14,0.9806484789433799,0.9998722811724795
10,3,500,1072.1884851455688,6,14,0.9862939340480389,0.9994195090645892
