(<= (+ (* (const real 2.042810365310288e-14) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -119.98471538287282) (var real x3)) (* (const real -199.99999999999918) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -204.8131652440368))
(& (<= (+ (* (const real -4.916618455941074) (var real x1)) (* (const real -8.06687140860302) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -7.914272658962818)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -17.2941031369337) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -2.8074630891126686)))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -263.93990497670313) (var real x6))) (const real -923.8323080429229))
(<= (+ (* (const real -44.66590878392953) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 19.27935989755861) (var real x4)) (* (const real -58.79136340106693) (var real x5)) (* (const real 0.0) (var real x6))) (const real -52.04484384292329))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -611.2141663798932)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -704.3597604829257)))
(<= (+ (* (const real -8.392968831192618) (var real x1)) (* (const real -9.451433550467554) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -7.543353794796836) (var real x5)) (* (const real -7.564667946301658) (var real x6))) (const real -21.40659744728232))
(<= (+ (* (const real -622.744377678276) (var real x1)) (* (const real -682.5212864325064) (var real x2)) (* (const real -355.977107054002) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -3.12321009900859) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -2.1051127065066693)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -640.5269350005641)))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -181.45973521330518) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -825.0973422632342) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -461.12431127940624) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -511.92917305742355) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -587.9029661612859) (var real x5)) (* (const real -666.0449060040747) (var real x6))) (const real -1000.0))
