(<= (+ (* (const real -4.573875910780741) (var real x1)) (* (const real -6.572413085824896) (var real x2)) (* (const real -4.977136292696468) (var real x3)) (* (const real -5.943216782995247) (var real x4)) (* (const real -4.480205491652019) (var real x5)) (* (const real -6.032898437430673) (var real x6))) (const real -22.35507715720689))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -334.6349251201198) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -480.8300104102317) (var real x4)) (* (const real -355.91656988370363) (var real x5)) (* (const real -453.46242522465127) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -710.8335248370953) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -818.0848007536399)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -497.03177067825845) (var real x2)) (* (const real -408.12187678344054) (var real x3)) (* (const real -720.864621810175) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 556.3451566197785) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -37.65314271327146)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -708.4834665716102) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -225.63147574715435) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -25.39028460600022) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -10.558595700583387)))
(<= (+ (* (const real -191.4637856797088) (var real x1)) (* (const real -331.73150239956055) (var real x2)) (* (const real -294.11618928786044) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -191.47733067022764) (var real x5)) (* (const real -182.6749776423508) (var real x6))) (const real -779.7986220557749))
(<= (+ (* (const real -32.35122964472032) (var real x1)) (* (const real -41.17071643504453) (var real x2)) (* (const real -29.8881308948954) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -42.99073332195978) (var real x5)) (* (const real 1.1368683772161603e-13) (var real x6))) (const real -94.06590408834936))
(<= (+ (* (const real -290.3595095708489) (var real x1)) (* (const real -355.42690319033164) (var real x2)) (* (const real -247.2469618702763) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -380.7805066484644) (var real x5)) (* (const real -289.6757746302917) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -2.2319223953331577) (var real x3)) (* (const real -4.172651913240542) (var real x4)) (* (const real -5.6727441719217175) (var real x5)) (* (const real 0.0) (var real x6))) (const real -6.287398071660271)) (<= (+ (* (const real -758.8690479655654) (var real x1)) (* (const real -971.4029575481319) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -227.84301547407148) (var real x1)) (* (const real -507.1406257983136) (var real x2)) (* (const real -1.6342482922482304e-13) (var real x3)) (* (const real -166.6491165873331) (var real x4)) (* (const real -376.0368314811827) (var real x5)) (* (const real -257.58016778816676) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -20.763548293066727) (var real x1)) (* (const real -23.215242510796543) (var real x2)) (* (const real -12.791741730952708) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -21.028289267501293) (var real x5)) (* (const real -9.836374444599382) (var real x6))) (const real -56.4922798569229))
