(<= (+ (* (const real 0.0) (var real x1)) (* (const real -20.799909213795786) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -12.296452773349756) (var real x5)) (* (const real -7.546830114162617) (var real x6))) (const real -25.783929391179754))
(<= (+ (* (const real -20.021558640794595) (var real x1)) (* (const real -31.542408783372288) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -24.762406928676135) (var real x4)) (* (const real -15.162110684781556) (var real x5)) (* (const real -15.3871867723843) (var real x6))) (const real -67.98230937474311))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -476.1443455778782)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -767.1374879549281) (var real x5)) (* (const real -870.7096012736629) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -20.698037356415572) (var real x1)) (* (const real -27.749426403467158) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -9.796246407297996) (var real x4)) (* (const real 7.16093850883226e-15) (var real x5)) (* (const real -31.22293693136712) (var real x6))) (const real -55.73907950599488))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -5.1796037421967185) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -5.187175954531995) (var real x5)) (* (const real -7.401293292012042) (var real x6))) (const real -10.099559622585275))
(& (<= (+ (* (const real -130.64133291994872) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -47.34288122868991) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -80.9239293775176)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -28.478612998369318) (var real x6))) (const real -12.107644706860745)))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -603.5183858597966) (var real x2)) (* (const real -396.48161414020336) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -647.2353461284719))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -6.884020810105307) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -3.122385299066468)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -39.25575901177118) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -80.19614670172567) (var real x6))) (const real -41.783288922202736)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -297.57985001496957)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -514.7221353072615)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -385.20898423148685)))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -26.560801963728437) (var real x2)) (* (const real -35.47048216634427) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -26.888846622327755) (var real x5)) (* (const real 0.0) (var real x6))) (const real -54.42633485983631))
