dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.6,0.2,-2.0,0.0,0.71,0.17,0.9,0.09
0,30,0.6,0.1,-2.0,0.0,0.78,0.07,0.87,0.11
0,40,0.9,0.4,-2.0,0.0,0.84,0.08,0.94,0.03
0,50,0.9,0.2,-2.0,0.0,0.86,0.05,0.95,0.03
0,100,1.4,0.9,-1.9,0.31622776601683794,0.92,0.04,0.96,0.02
0,200,11.0,10.3,-1.3,0.48304589153964794,0.94,0.02,0.98,0.01
0,300,21.8,20.6,-1.3,0.4830458915396479,0.96,0.02,0.98,0.01
0,500,65.6,73.7,-0.7000000000000002,0.6749485577105528,0.96,0.01,0.98,0.01
0,1000,163.7,97.0,-0.20000000000000018,0.4216370213557839,0.98,0.01,0.99,0.01
0,2000,593.6,308.0,0.0,0.0,0.99,0.01,1.0,0.0
