1,0,20,0.5465929508209229,3,1,0.6941753994032834,0.8994119975668865
2,0,20,0.9538390636444092,3,1,0.8471328197498857,0.8794440104054878
3,0,20,0.44350695610046387,3,1,0.34234566625835683,0.939149346836378
4,0,20,0.7463619709014893,3,1,0.9686779059449868,0.7336685734880672
5,0,20,0.5372707843780518,3,1,0.565134380966368,0.9495552239862615
6,0,20,0.5403261184692383,3,1,0.7753604040048152,0.973268146597218
7,0,20,0.3285713195800781,3,1,0.8361445066948031,0.7488095825652933
8,0,20,0.6384518146514893,3,1,0.7611015692664523,0.9157859619312427
9,0,20,0.6432671546936035,3,1,0.6274587867527794,0.9755681897401411
10,0,20,0.536625862121582,3,1,0.7231744817337826,0.9477371921243061
1,0,30,0.4312870502471924,3,1,0.8448794065826682,0.6689254224302495
2,0,30,0.6378979682922363,3,1,0.8145640540460634,0.9787960991690131
3,0,30,0.6482160091400146,3,1,0.6979206493926648,0.7958045649011539
4,0,30,0.5356259346008301,3,1,0.6537183859680206,0.9173574020696853
5,0,30,0.43023681640625,3,1,0.7809121795531763,0.897446018857198
6,0,30,0.6403510570526123,3,1,0.8523644411656215,0.9673566503181733
7,0,30,0.5393836498260498,3,1,0.7389723667814997,0.9562201054477021
8,0,30,0.745060920715332,3,1,0.7730598128907347,0.789234007311924
9,0,30,0.535297155380249,3,1,0.782360200993212,0.9770084356766245
10,0,30,0.5395629405975342,3,1,0.8430980618605546,0.7714775876479126
1,0,40,0.6343739032745361,3,1,0.9065275147885568,0.9275649951831579
2,0,40,1.6692662239074707,3,1,0.7690194514599672,0.9719059728498051
3,0,40,1.2628979682922363,3,1,0.9010682562634639,0.9372642769693971
4,0,40,1.053575038909912,3,1,0.8604003712050907,0.9346103080835721
5,0,40,0.6404268741607666,3,1,0.9603220912591901,0.891883223454854
6,0,40,0.6391081809997559,3,1,0.8061389575244147,0.8974454450243803
7,0,40,0.7493190765380859,3,1,0.8959233459718426,0.9579451535963245
8,0,40,0.6425609588623047,3,1,0.758624722254707,0.9475843404394138
9,0,40,1.0504779815673828,3,1,0.7011761588624087,0.9877733717856285
10,0,40,0.5364770889282227,3,1,0.8434646223303675,0.9678296500100372
1,0,50,0.7475509643554688,3,1,0.769690927218345,0.9908360040643035
2,0,50,0.8439879417419434,3,1,0.8941835083082131,0.9575952436125201
3,0,50,1.0460231304168701,3,1,0.8111372318542462,0.9282345823106366
4,0,50,0.529911994934082,3,1,0.8518282470467918,0.9772252286274627
5,0,50,0.741391658782959,3,1,0.9043496095752941,0.8977568821713879
6,0,50,0.9474380016326904,3,1,0.8981471973242184,0.9432676932982776
7,0,50,0.8464491367340088,3,1,0.8797926850815713,0.9347185625144839
8,0,50,1.253795862197876,3,1,0.8688572815391177,0.8954184559830843
9,0,50,0.9545562267303467,3,1,0.8364911762534151,0.9529262673552801
10,0,50,0.8439919948577881,3,1,0.9081710688864051,0.9724264429832559
1,0,100,2.372643232345581,3,2,0.9186240004712327,0.9815097871682689
2,0,100,1.5503177642822266,3,1,0.945069597069597,0.9558761045995117
3,0,100,0.6347672939300537,3,1,0.9757013474707312,0.9583123977376673
4,0,100,1.2632508277893066,3,1,0.9245010038974842,0.9653256474749122
5,0,100,0.7368409633636475,3,1,0.9389678956424548,0.959466494355707
6,0,100,0.7748138904571533,3,1,0.8614740936077433,0.9650082756860023
7,0,100,1.0809340476989746,3,1,0.8901113428714121,0.9621202364547246
8,0,100,0.8653278350830078,3,1,0.8807074614618134,0.9563230845152015
9,0,100,1.1944000720977783,3,1,0.9488504905549859,0.9244760210857397
10,0,100,3.393542766571045,3,1,0.9537434570369934,0.9790107182734067
1,0,200,3.8132879734039307,3,1,0.9716457564575645,0.9658980665876818
2,0,200,12.662505865097046,3,2,0.9513271732093462,0.9850587277390813
3,0,200,7.404716968536377,3,2,0.9423608136254193,0.9894692113390005
4,0,200,4.749482154846191,3,2,0.9053793509456177,0.9932119150250598
5,0,200,2.888286828994751,3,1,0.9593131051531828,0.972005912234636
6,0,200,9.273932933807373,3,2,0.930695249981646,0.9816767246098655
7,0,200,5.069444894790649,3,2,0.9248637501841213,0.9895983937465946
8,0,200,32.69594192504883,3,1,0.9514557390561984,0.9811899681260453
9,0,200,5.169163227081299,3,2,0.9637222124464777,0.9777027012528887
10,0,200,26.65874719619751,3,2,0.9196457279822279,0.9659349018656945
1,0,300,9.70140290260315,3,2,0.9473207238284562,0.9796864723471872
2,0,300,40.11594820022583,3,2,0.9702929546824243,0.9737791950283688
3,0,300,6.10647177696228,3,1,0.9448350220069122,0.9853884139348615
4,0,300,16.959702968597412,3,2,0.9458127354048963,0.9861472093746982
5,0,300,15.217958927154541,3,2,0.963676155224582,0.979858328256262
6,0,300,3.2123918533325195,3,1,0.9856838392004115,0.9605052477946384
7,0,300,68.19062519073486,3,2,0.9813861094761624,0.9815012386173853
8,0,300,34.46131992340088,3,2,0.9365369968949557,0.9902070989415516
9,0,300,21.334914207458496,3,2,0.9564981207423067,0.9787188359182849
10,0,300,2.804697036743164,3,1,0.9926823859856605,0.953939393939394
1,0,500,37.0183801651001,3,2,0.9631235492488941,0.9785923533388418
2,0,500,15.492395877838135,3,2,0.9707550072526409,0.9704733642076342
3,0,500,190.56889081001282,3,3,0.9531727828746178,0.9898078343150556
4,0,500,41.021119117736816,3,3,0.9685868494198273,0.9843657579612365
5,0,500,46.67779302597046,3,3,0.9495471426684085,0.9884093090082507
6,0,500,30.457433223724365,3,2,0.9616395705746721,0.9827039387526799
7,0,500,45.89353823661804,3,2,0.9645970860226121,0.9889494163424124
8,0,500,13.884234189987183,3,1,0.9843052281744579,0.9660854699387108
9,0,500,215.55543994903564,3,3,0.9503248331639192,0.9853688167877078
10,0,500,19.21687912940979,3,2,0.9805730937348229,0.978737641998385
1,0,1000,321.19799399375916,3,3,0.9757511706078356,0.9852207921801317
2,0,1000,159.0008680820465,3,3,0.9670114908748935,0.9949420074062313
3,0,1000,76.03754091262817,3,3,0.9798585942605906,0.9943534768549415
4,0,1000,34.66165900230408,3,2,0.9842532467532468,0.9769949892519508
5,0,1000,202.3671669960022,3,2,0.9859210991862248,0.9825876146158866
6,0,1000,165.20608687400818,3,3,0.978695407906798,0.9933614410007188
7,0,1000,183.2143349647522,3,3,0.9834217701034855,0.9984585745944774
8,0,1000,82.16268587112427,3,3,0.9740398241077559,0.9862705997320412
9,0,1000,98.53931713104248,3,3,0.9726721390916166,0.9903645115369474
10,0,1000,314.5743010044098,3,3,0.9627621965590384,0.9946485911783292
1,0,2000,401.8197240829468,3,3,0.9842315457506227,0.9980268621421474
2,0,2000,522.1320199966431,3,3,0.9858938975774303,0.9921241165390333
3,0,2000,1086.8547568321228,3,3,0.9876809046698307,0.9982358076354675
4,0,2000,373.6463279724121,3,3,0.9932232354631036,0.9956292290213186
5,0,2000,342.77521800994873,3,3,0.99285493304262,0.9955524168707647
6,0,2000,1184.7327148914337,3,3,0.9648585146593114,0.9969490739946105
7,0,2000,350.81212878227234,3,3,0.9902242415359812,0.9982132317433065
8,0,2000,464.70869612693787,3,3,0.9778928529515314,0.9966870862880991
9,0,2000,477.63276386260986,3,3,0.9947988802121702,0.9923192052056455
10,0,2000,731.0570068359375,3,3,0.9788565232680811,0.9961388263533681
