(& (<= (+ (* (const real -19.57966646927734) (var real x1)) (* (const real -26.557907181066113) (var real x2)) (* (const real -7.98224893967408) (var real x3)) (* (const real -6.596520766100557) (var real x4)) (* (const real -14.387142166654138) (var real x5)) (* (const real -20.67201791464223) (var real x6))) (const real -61.73678152815291)) (<= (+ (* (const real -66.3222911534622) (var real x1)) (* (const real -108.48393735593604) (var real x2)) (* (const real -64.27991885590187) (var real x3)) (* (const real -58.36087696774802) (var real x4)) (* (const real -70.37657146197841) (var real x5)) (* (const real -58.42517286507335) (var real x6))) (const real -286.2013240430524)) (<= (+ (* (const real -13.772320801588247) (var real x1)) (* (const real -20.6301353883744) (var real x2)) (* (const real -4.14216900764231) (var real x3)) (* (const real -5.890208191742506) (var real x4)) (* (const real -19.238838887557748) (var real x5)) (* (const real -15.866500159131544) (var real x6))) (const real -52.093672447054274)) (<= (+ (* (const real -17.52641133315095) (var real x1)) (* (const real -27.516631760755956) (var real x2)) (* (const real -18.89872162929045) (var real x3)) (* (const real -14.846297608288978) (var real x4)) (* (const real -26.045310635548102) (var real x5)) (* (const real -19.52166682762347) (var real x6))) (const real -83.98026512067048)))
(& (<= (+ (* (const real -139.46431946514988) (var real x1)) (* (const real -182.34377261157056) (var real x2)) (* (const real -145.42932314089578) (var real x3)) (* (const real -108.29422365480359) (var real x4)) (* (const real -147.76430283485072) (var real x5)) (* (const real -131.2379903807381) (var real x6))) (const real -571.5552668117381)) (<= (+ (* (const real -134.591612634963) (var real x1)) (* (const real -164.94589734465765) (var real x2)) (* (const real -137.77780348246506) (var real x3)) (* (const real -96.93734493374129) (var real x4)) (* (const real -116.48902774242228) (var real x5)) (* (const real -132.0821340483708) (var real x6))) (const real -518.7131320837561)) (<= (+ (* (const real -134.591612634963) (var real x1)) (* (const real -164.94589734465765) (var real x2)) (* (const real -137.77780348246506) (var real x3)) (* (const real -96.93734493374129) (var real x4)) (* (const real -116.48902774242228) (var real x5)) (* (const real -132.0821340483708) (var real x6))) (const real -518.7131320837561)) (<= (+ (* (const real -139.46431946514988) (var real x1)) (* (const real -182.34377261157056) (var real x2)) (* (const real -145.42932314089578) (var real x3)) (* (const real -108.29422365480359) (var real x4)) (* (const real -147.76430283485072) (var real x5)) (* (const real -131.2379903807381) (var real x6))) (const real -571.5552668117381)))
(& (<= (+ (* (const real -103.52726472279286) (var real x1)) (* (const real -81.00409185278369) (var real x2)) (* (const real -160.5475393719969) (var real x3)) (* (const real -151.57587943969938) (var real x4)) (* (const real -190.70679908900172) (var real x5)) (* (const real -129.29860526353187) (var real x6))) (const real -528.7392797960966)) (<= (+ (* (const real -8.489882618681705) (var real x1)) (* (const real -10.438317982619735) (var real x2)) (* (const real -5.300812169681816) (var real x3)) (* (const real -7.691837315040694) (var real x4)) (* (const real -14.264860080121622) (var real x5)) (* (const real -10.611696513566896) (var real x6))) (const real -37.40387256987876)) (<= (+ (* (const real -32.33794650070306) (var real x1)) (* (const real -49.15184882966379) (var real x2)) (* (const real -37.196291821714716) (var real x3)) (* (const real -37.29106767141542) (var real x4)) (* (const real -55.65353106927693) (var real x5)) (* (const real -42.71856709191674) (var real x6))) (const real -169.15793575601145)) (<= (+ (* (const real -7.484873943898856) (var real x1)) (* (const real -9.552609849105528) (var real x2)) (* (const real -3.8943243343587675) (var real x3)) (* (const real -6.135743510439968) (var real x4)) (* (const real -11.386907485443356) (var real x5)) (* (const real -9.21464509034734) (var real x6))) (const real -31.330692904720916)))
(& (<= (+ (* (const real -19.980993248712682) (var real x1)) (* (const real -37.840438484308) (var real x2)) (* (const real -18.176621612051367) (var real x3)) (* (const real -21.264080101838623) (var real x4)) (* (const real -27.85270173178768) (var real x5)) (* (const real -17.07759405156945) (var real x6))) (const real -92.88495578692735)) (<= (+ (* (const real -29.170204219815798) (var real x1)) (* (const real -48.05936910560489) (var real x2)) (* (const real -32.226620657629816) (var real x3)) (* (const real -23.56963626255433) (var real x4)) (* (const real -39.08802365304061) (var real x5)) (* (const real -36.0226850794443) (var real x6))) (const real -136.76553149826938)) (<= (+ (* (const real -43.85486306016588) (var real x1)) (* (const real -95.02607399390655) (var real x2)) (* (const real -42.33324711116954) (var real x3)) (* (const real -50.23619068624457) (var real x4)) (* (const real -71.28292912766464) (var real x5)) (* (const real -43.0295234519947) (var real x6))) (const real -223.46066157671925)) (<= (+ (* (const real -19.980993248712682) (var real x1)) (* (const real -37.840438484308) (var real x2)) (* (const real -18.176621612051367) (var real x3)) (* (const real -21.264080101838623) (var real x4)) (* (const real -27.85270173178768) (var real x5)) (* (const real -17.07759405156945) (var real x6))) (const real -92.88495578692735)))
(& (<= (+ (* (const real -18.677513935630447) (var real x1)) (* (const real -23.786567482316663) (var real x2)) (* (const real -15.366619207116106) (var real x3)) (* (const real -16.29729395006693) (var real x4)) (* (const real -18.848716521209933) (var real x5)) (* (const real -12.737531534348067) (var real x6))) (const real -70.49155919370506)) (<= (+ (* (const real -29.699187662587867) (var real x1)) (* (const real -36.23320187949604) (var real x2)) (* (const real -35.84562265165456) (var real x3)) (* (const real -41.27383948945759) (var real x4)) (* (const real -54.77884260354478) (var real x5)) (* (const real -45.888756625399225) (var real x6))) (const real -161.26125598047182)) (<= (+ (* (const real -46.23983655235419) (var real x1)) (* (const real -55.71467155626698) (var real x2)) (* (const real -62.9668563648237) (var real x3)) (* (const real -67.64224153594134) (var real x4)) (* (const real -89.29294699612429) (var real x5)) (* (const real -75.70356856680017) (var real x6))) (const real -262.3795676444649)) (<= (+ (* (const real -19.729797428748434) (var real x1)) (* (const real -14.122298623053585) (var real x2)) (* (const real -33.08841047492713) (var real x3)) (* (const real -32.99551868898531) (var real x4)) (* (const real -42.37620116514188) (var real x5)) (* (const real -37.88669662044788) (var real x6))) (const real -115.72997796003746)))
(& (<= (+ (* (const real -20.999098056406314) (var real x1)) (* (const real -14.095729167736758) (var real x2)) (* (const real -20.861765319557936) (var real x3)) (* (const real -5.225280963776673) (var real x4)) (* (const real -13.781788176506213) (var real x5)) (* (const real -11.440151239582217) (var real x6))) (const real -54.04929349409533)) (<= (+ (* (const real -24.14207981470779) (var real x1)) (* (const real -5.193688308161371) (var real x2)) (* (const real -31.526708513357047) (var real x3)) (* (const real 2.361324754820062) (var real x4)) (* (const real -34.981865422082656) (var real x5)) (* (const real -21.47583861097253) (var real x6))) (const real -67.03143345110374)) (<= (+ (* (const real -23.99213276236032) (var real x1)) (* (const real -32.341402140211684) (var real x2)) (* (const real -28.62179868293031) (var real x3)) (* (const real -23.512747212775256) (var real x4)) (* (const real -18.32544794833851) (var real x5)) (* (const real -17.902625628374036) (var real x6))) (const real -94.9410067933216)) (<= (+ (* (const real -19.187685058677783) (var real x1)) (* (const real -7.805572459866378) (var real x2)) (* (const real -17.6795497852954) (var real x3)) (* (const real -5.131107648363958) (var real x4)) (* (const real -17.24275459578715) (var real x5)) (* (const real -10.316726477815275) (var real x6))) (const real -48.59984748559388)))
(& (<= (+ (* (const real -16.945077168642104) (var real x1)) (* (const real -19.525304988287193) (var real x2)) (* (const real -14.402571502894496) (var real x3)) (* (const real -15.647293356715643) (var real x4)) (* (const real -22.896635298875225) (var real x5)) (* (const real -17.262789695165864) (var real x6))) (const real -70.91774110788913)) (<= (+ (* (const real -119.86264346061104) (var real x1)) (* (const real -151.76470216598634) (var real x2)) (* (const real -36.065030642934666) (var real x3)) (* (const real -112.08234190716297) (var real x4)) (* (const real -80.48072983475524) (var real x5)) (* (const real -158.010930903517) (var real x6))) (const real -405.75928477252)) (<= (+ (* (const real -21.664657341989532) (var real x1)) (* (const real -21.383535786133294) (var real x2)) (* (const real -3.661764136182713) (var real x3)) (* (const real -10.360147428664034) (var real x4)) (* (const real -27.93957536580065) (var real x5)) (* (const real -20.307670194458023) (var real x6))) (const real -68.84550788509739)) (<= (+ (* (const real -35.83221123155745) (var real x1)) (* (const real -34.70522986170781) (var real x2)) (* (const real -31.676648060834452) (var real x3)) (* (const real -26.397910948966445) (var real x4)) (* (const real -34.560804036290875) (var real x5)) (* (const real -24.683173545999487) (var real x6))) (const real -123.29284894157064)))
(& (<= (+ (* (const real -132.23776223418827) (var real x1)) (* (const real -156.779354533745) (var real x2)) (* (const real -64.47982886662746) (var real x3)) (* (const real -48.072330820687306) (var real x4)) (* (const real -158.5905452420929) (var real x5)) (* (const real -88.82834224480223) (var real x6))) (const real -421.9869992365473)) (<= (+ (* (const real -17.786921188921873) (var real x1)) (* (const real -25.618736687625972) (var real x2)) (* (const real -19.559145639280654) (var real x3)) (* (const real -14.572974078481325) (var real x4)) (* (const real -20.106879355767262) (var real x5)) (* (const real -18.9364352149298) (var real x6))) (const real -77.87651544669757)) (<= (+ (* (const real -77.48179230084101) (var real x1)) (* (const real -79.03698544189653) (var real x2)) (* (const real -152.55853654524287) (var real x3)) (* (const real -134.20050557555248) (var real x4)) (* (const real -87.26295545110926) (var real x5)) (* (const real -66.8403191866506) (var real x6))) (const real -375.5271574204578)) (<= (+ (* (const real -102.13949000185394) (var real x1)) (* (const real -143.31405796896306) (var real x2)) (* (const real -106.56882868532581) (var real x3)) (* (const real -74.68406895808131) (var real x4)) (* (const real -109.29353726051512) (var real x5)) (* (const real -92.55568930581053) (var real x6))) (const real -418.3835402592499)))
(& (<= (+ (* (const real -56.69653334671051) (var real x1)) (* (const real -76.99454302860045) (var real x2)) (* (const real -52.484985827467106) (var real x3)) (* (const real -62.893720157779306) (var real x4)) (* (const real -28.161448685024293) (var real x5)) (* (const real -75.27571059186164) (var real x6))) (const real -222.48568749628208)) (<= (+ (* (const real -27.92999727426098) (var real x1)) (* (const real -36.20515286335631) (var real x2)) (* (const real -27.99856824069977) (var real x3)) (* (const real -25.77639422054648) (var real x4)) (* (const real -26.836349239507577) (var real x5)) (* (const real -20.70753778782883) (var real x6))) (const real -109.29593194636456)) (<= (+ (* (const real -55.2225209002414) (var real x1)) (* (const real -68.24773639114366) (var real x2)) (* (const real -53.59229240374997) (var real x3)) (* (const real -46.71844229575567) (var real x4)) (* (const real -49.29154159127847) (var real x5)) (* (const real -37.44972286173628) (var real x6))) (const real -205.15691950947104)) (<= (+ (* (const real -55.2225209002414) (var real x1)) (* (const real -68.24773639114366) (var real x2)) (* (const real -53.59229240374997) (var real x3)) (* (const real -46.71844229575567) (var real x4)) (* (const real -49.29154159127847) (var real x5)) (* (const real -37.44972286173628) (var real x6))) (const real -205.15691950947104)))
(& (<= (+ (* (const real -22.14976892204128) (var real x1)) (* (const real -30.4511494971758) (var real x2)) (* (const real -16.19321913864155) (var real x3)) (* (const real -16.00015416349665) (var real x4)) (* (const real -19.252278887189803) (var real x5)) (* (const real -10.66905482863814) (var real x6))) (const real -75.5819048691684)) (<= (+ (* (const real -18.34514930241501) (var real x1)) (* (const real -26.285146223857502) (var real x2)) (* (const real -12.197834058970836) (var real x3)) (* (const real -13.817877618316084) (var real x4)) (* (const real -16.25074141584104) (var real x5)) (* (const real -8.794052985698695) (var real x6))) (const real -62.90615287878121)) (<= (+ (* (const real -22.6621216246796) (var real x1)) (* (const real -30.896962566090867) (var real x2)) (* (const real -13.196652551885832) (var real x3)) (* (const real -16.105504537065762) (var real x4)) (* (const real -19.876540289752917) (var real x5)) (* (const real -13.870609244808248) (var real x6))) (const real -76.84017969532496)) (<= (+ (* (const real -30.108711344041218) (var real x1)) (* (const real -48.27347575833647) (var real x2)) (* (const real -23.008750206902427) (var real x3)) (* (const real -26.11181064736571) (var real x4)) (* (const real -32.016242441517946) (var real x5)) (* (const real -12.48119292768002) (var real x6))) (const real -113.25822529787236)))
