(& (<= (+ (* (const real -1293.695060429653) (var real x1)) (* (const real -985.4684130845962) (var real x2)) (* (const real -863.2725378993049) (var real x3)) (* (const real -1121.9508692744982) (var real x4)) (* (const real -1692.6059959674094) (var real x5)) (* (const real -1339.6597756853778) (var real x6))) (const real -4768.203258345704)) (<= (+ (* (const real -9.053967420589805) (var real x1)) (* (const real -10.654300731767421) (var real x2)) (* (const real -7.6557364581154275) (var real x3)) (* (const real -8.769132480242577) (var real x4)) (* (const real -12.02372593187477) (var real x5)) (* (const real -10.521381066237433) (var real x6))) (const real -39.07081976637122)))
(& (<= (+ (* (const real -63.284416787144686) (var real x1)) (* (const real -50.585983243932006) (var real x2)) (* (const real -61.75706330391138) (var real x3)) (* (const real -44.73571183784918) (var real x4)) (* (const real -17.04427420622605) (var real x5)) (* (const real -30.526212041532197) (var real x6))) (const real -166.85005475353577)) (<= (+ (* (const real -16.878982345522942) (var real x1)) (* (const real -18.9635961382748) (var real x2)) (* (const real -11.237685983848412) (var real x3)) (* (const real -10.56010366741577) (var real x4)) (* (const real -16.65171510941452) (var real x5)) (* (const real -12.473977931931868) (var real x6))) (const real -58.12747665604249)))
(& (<= (+ (* (const real -10.004973442499717) (var real x1)) (* (const real -12.93374320197087) (var real x2)) (* (const real -10.580129316072318) (var real x3)) (* (const real -12.174037289871043) (var real x4)) (* (const real -15.834235636023106) (var real x5)) (* (const real -12.176781379063787) (var real x6))) (const real -48.6380906060736)) (<= (+ (* (const real -18.90767720349916) (var real x1)) (* (const real -27.789243924655572) (var real x2)) (* (const real -14.663489242478516) (var real x3)) (* (const real -19.34372355776611) (var real x4)) (* (const real -27.144900612230394) (var real x5)) (* (const real -23.613471228517188) (var real x6))) (const real -87.21670913961913)))
(& (<= (+ (* (const real -1833.9353610646529) (var real x1)) (* (const real -2440.2045496813785) (var real x2)) (* (const real -518.4949781777915) (var real x3)) (* (const real -1628.716586044204) (var real x4)) (* (const real -1584.3085489809907) (var real x5)) (* (const real -1992.7947576302195) (var real x6))) (const real -6429.345735723686)) (<= (+ (* (const real -144.15725396086307) (var real x1)) (* (const real -164.04046510364043) (var real x2)) (* (const real -141.09126402362847) (var real x3)) (* (const real -137.08386505523563) (var real x4)) (* (const real -111.5573720049308) (var real x5)) (* (const real -121.62579301511272) (var real x6))) (const real -530.8600454829553)))
(& (<= (+ (* (const real -115.08073899829891) (var real x1)) (* (const real -107.49394468611835) (var real x2)) (* (const real -93.68861259604373) (var real x3)) (* (const real -48.25991584430752) (var real x4)) (* (const real -120.6341451941955) (var real x5)) (* (const real -82.85888920741155) (var real x6))) (const real -374.98958176515134)) (<= (+ (* (const real -187.07289720486474) (var real x1)) (* (const real -227.83968284953656) (var real x2)) (* (const real -191.7393591938964) (var real x3)) (* (const real -165.12075200236586) (var real x4)) (* (const real -231.3515682439812) (var real x5)) (* (const real -137.99900866055222) (var real x6))) (const real -769.285639791949)))
(& (<= (+ (* (const real -343.92170916707573) (var real x1)) (* (const real -259.17042321362084) (var real x2)) (* (const real -446.3976541800233) (var real x3)) (* (const real -218.08674941630755) (var real x4)) (* (const real -540.6867770202896) (var real x5)) (* (const real -356.62132025211105) (var real x6))) (const real -1364.923602275789)) (<= (+ (* (const real -15.5471634465815) (var real x1)) (* (const real -18.571145673802437) (var real x2)) (* (const real -12.183244410748088) (var real x3)) (* (const real -13.926916439020523) (var real x4)) (* (const real -21.27911608951066) (var real x5)) (* (const real -12.638402969433038) (var real x6))) (const real -61.95956244515652)))
(& (<= (+ (* (const real -56.87495923488311) (var real x1)) (* (const real -41.135130832740856) (var real x2)) (* (const real -68.15414822380939) (var real x3)) (* (const real -49.51309537753112) (var real x4)) (* (const real -60.63139076143116) (var real x5)) (* (const real -37.732791461040506) (var real x6))) (const real -203.8828524651353)) (<= (+ (* (const real -449.18746797237577) (var real x1)) (* (const real -893.9966963371173) (var real x2)) (* (const real -426.67153487708146) (var real x3)) (* (const real -242.20240409021778) (var real x4)) (* (const real -980.2128406725113) (var real x5)) (* (const real -625.1835298631928) (var real x6))) (const real -2359.810314845423)))
(& (<= (+ (* (const real -42.22394725607809) (var real x1)) (* (const real -73.657296967257) (var real x2)) (* (const real -49.484928550410906) (var real x3)) (* (const real -39.92455622956463) (var real x4)) (* (const real -34.75181492882637) (var real x5)) (* (const real -52.85154185189535) (var real x6))) (const real -192.54844303522842)) (<= (+ (* (const real 26.808026018189963) (var real x1)) (* (const real -187.15039963843313) (var real x2)) (* (const real -137.84864695566458) (var real x3)) (* (const real -135.56033823337282) (var real x4)) (* (const real -64.85135990763648) (var real x5)) (* (const real -41.013354446084364) (var real x6))) (const real -331.3843452624498)))
(& (<= (+ (* (const real -24.547228700005757) (var real x1)) (* (const real -34.15352673301259) (var real x2)) (* (const real -27.887346430459715) (var real x3)) (* (const real -29.100485880131927) (var real x4)) (* (const real -40.14219157118718) (var real x5)) (* (const real -26.123753789533158) (var real x6))) (const real -120.93096808514892)) (<= (+ (* (const real -36.66604639789672) (var real x1)) (* (const real -59.37584249977568) (var real x2)) (* (const real -69.04764668939303) (var real x3)) (* (const real -66.15105673163777) (var real x4)) (* (const real -65.0034904586289) (var real x5)) (* (const real -41.34408307613187) (var real x6))) (const real -219.90478027229688)))
(& (<= (+ (* (const real -10.029004697567323) (var real x1)) (* (const real -12.539723935601986) (var real x2)) (* (const real -8.978487124123422) (var real x3)) (* (const real -6.9542628392838814) (var real x4)) (* (const real -11.229630986822766) (var real x5)) (* (const real -7.608062024955893) (var real x6))) (const real -38.77795060239766)) (<= (+ (* (const real -10.17256357390725) (var real x1)) (* (const real -20.113617462345875) (var real x2)) (* (const real -8.04427740563361) (var real x3)) (* (const real -8.715719784706737) (var real x4)) (* (const real -17.451602273777464) (var real x5)) (* (const real -13.055624062312562) (var real x6))) (const real -51.331473059750635)))
