(& (<= (+ (* (const real -6.682861937295617) (var real x1)) (* (const real -5.853101998435326) (var real x2)) (* (const real -5.745282500973523) (var real x3)) (* (const real -6.052227681611148) (var real x4)) (* (const real -8.675900629536198) (var real x5)) (* (const real -7.535399866539422) (var real x6))) (const real -26.41526965614117)) (<= (+ (* (const real -4.754504943571033) (var real x1)) (* (const real -8.782973466037511) (var real x2)) (* (const real -8.106838497482372) (var real x3)) (* (const real -7.460606270172187) (var real x4)) (* (const real -2.243543798701934) (var real x5)) (* (const real -9.331512521079535) (var real x6))) (const real -25.434038563254365)) (<= (+ (* (const real -5.928803691090278) (var real x1)) (* (const real -10.177621298370957) (var real x2)) (* (const real -8.107228948202387) (var real x3)) (* (const real -8.17780727167039) (var real x4)) (* (const real -3.4305073159295514) (var real x5)) (* (const real -10.243074439427355) (var real x6))) (const real -29.15362825197482)) (<= (+ (* (const real -5.542436908380358) (var real x1)) (* (const real -6.136940024747518) (var real x2)) (* (const real -7.973733038273021) (var real x3)) (* (const real -6.157929038456805) (var real x4)) (* (const real -5.675891485064753) (var real x5)) (* (const real -7.049128914015425) (var real x6))) (const real -25.25153791664109)) (<= (+ (* (const real -7.336020058614514) (var real x1)) (* (const real -8.424184665001942) (var real x2)) (* (const real -9.86142245110395) (var real x3)) (* (const real -4.577593998315915) (var real x4)) (* (const real -8.242541374622592) (var real x5)) (* (const real -8.864041607690341) (var real x6))) (const real -30.374935321769666)) (<= (+ (* (const real -7.492026524705387) (var real x1)) (* (const real -11.07172855037441) (var real x2)) (* (const real -9.742061834797719) (var real x3)) (* (const real -8.586937838954244) (var real x4)) (* (const real -3.841785257774272) (var real x5)) (* (const real -9.904885867527032) (var real x6))) (const real -32.56142403380095)) (<= (+ (* (const real -8.466738087498058) (var real x1)) (* (const real -8.785345428324106) (var real x2)) (* (const real -12.544889329912243) (var real x3)) (* (const real -9.693832752163525) (var real x4)) (* (const real -8.976193970853434) (var real x5)) (* (const real -10.350332513600504) (var real x6))) (const real -38.48432773114863)) (<= (+ (* (const real -80.13862088918538) (var real x1)) (* (const real -63.15332429378506) (var real x2)) (* (const real -65.24008473962252) (var real x3)) (* (const real -71.05582472417828) (var real x4)) (* (const real -119.53791070409225) (var real x5)) (* (const real -114.65815862149915) (var real x6))) (const real -334.0038100311469)))
(& (<= (+ (* (const real -7.6343020965109245) (var real x1)) (* (const real -7.521813657019667) (var real x2)) (* (const real -7.273649882145876) (var real x3)) (* (const real -5.760376215414167) (var real x4)) (* (const real -8.029024460003646) (var real x5)) (* (const real -5.38312109897965) (var real x6))) (const real -27.583701193462378)) (<= (+ (* (const real -4.772517587308502) (var real x1)) (* (const real -6.26544467062008) (var real x2)) (* (const real -6.968562503210545) (var real x3)) (* (const real -5.222266421924212) (var real x4)) (* (const real -6.952426391031567) (var real x5)) (* (const real -5.623897041428374) (var real x6))) (const real -23.555691067073454)) (<= (+ (* (const real -16.419731824193615) (var real x1)) (* (const real -23.566609936965573) (var real x2)) (* (const real -11.894304997891187) (var real x3)) (* (const real -17.089757408710273) (var real x4)) (* (const real -16.228396486013825) (var real x5)) (* (const real -18.5532836045529) (var real x6))) (const real -68.06670779951894)) (<= (+ (* (const real -8.313946076685) (var real x1)) (* (const real -10.700002407078284) (var real x2)) (* (const real -9.427928536978818) (var real x3)) (* (const real -7.556626669891529) (var real x4)) (* (const real -11.475102537963833) (var real x5)) (* (const real -9.44135533657704) (var real x6))) (const real -37.70224865797102)) (<= (+ (* (const real -6.495620168880428) (var real x1)) (* (const real -6.6030451922114555) (var real x2)) (* (const real -5.230475364893775) (var real x3)) (* (const real -4.531701309144187) (var real x4)) (* (const real -6.4791504434859295) (var real x5)) (* (const real -4.751210377845163) (var real x6))) (const real -22.721135052163135)) (<= (+ (* (const real -16.113443104681124) (var real x1)) (* (const real -19.735844551566817) (var real x2)) (* (const real -21.311919524412797) (var real x3)) (* (const real -11.79466063264102) (var real x4)) (* (const real -22.111209322407635) (var real x5)) (* (const real -16.83489556318412) (var real x6))) (const real -70.23345625375204)) (<= (+ (* (const real -11.796503881030885) (var real x1)) (* (const real -12.416485965838767) (var real x2)) (* (const real -9.638549340891357) (var real x3)) (* (const real -9.062921146660525) (var real x4)) (* (const real -10.75567193283039) (var real x5)) (* (const real -8.746726441753568) (var real x6))) (const real -41.48742600192536)) (<= (+ (* (const real -7.440638386495756) (var real x1)) (* (const real -8.374389769496632) (var real x2)) (* (const real -6.180881119782045) (var real x3)) (* (const real -5.130989874447988) (var real x4)) (* (const real -7.556819144634743) (var real x5)) (* (const real -5.692048302358511) (var real x6))) (const real -26.89523275456748)))
(& (<= (+ (* (const real -559.0859291239605) (var real x1)) (* (const real -574.1958588604231) (var real x2)) (* (const real -645.5144224248287) (var real x3)) (* (const real -558.1984823441459) (var real x4)) (* (const real -710.0297351763899) (var real x5)) (* (const real -671.5237079039229) (var real x6))) (const real -2457.8664440563025)) (<= (+ (* (const real -467.55976027602384) (var real x1)) (* (const real -335.82514343145806) (var real x2)) (* (const real -461.1344393453695) (var real x3)) (* (const real -413.9898716557178) (var real x4)) (* (const real -498.6027478141354) (var real x5)) (* (const real -398.58453198063256) (var real x6))) (const real -1679.6918936373297)) (<= (+ (* (const real -43.5553724721866) (var real x1)) (* (const real -47.7231678057643) (var real x2)) (* (const real -61.0879089369683) (var real x3)) (* (const real -51.11830303297202) (var real x4)) (* (const real -57.12973444147095) (var real x5)) (* (const real -30.83563543045984) (var real x6))) (const real -191.32995398775404)) (<= (+ (* (const real -69.84619087543288) (var real x1)) (* (const real -69.77679428856123) (var real x2)) (* (const real -76.5795979175249) (var real x3)) (* (const real -63.064566743603194) (var real x4)) (* (const real -79.00525555944819) (var real x5)) (* (const real -65.41103704361252) (var real x6))) (const real -281.3248193028324)) (<= (+ (* (const real -559.0859291239605) (var real x1)) (* (const real -574.1958588604231) (var real x2)) (* (const real -645.5144224248287) (var real x3)) (* (const real -558.1984823441459) (var real x4)) (* (const real -710.0297351763899) (var real x5)) (* (const real -671.5237079039229) (var real x6))) (const real -2457.8664440563025)) (<= (+ (* (const real -40.9719156132952) (var real x1)) (* (const real -41.187949332731144) (var real x2)) (* (const real -52.946062543743736) (var real x3)) (* (const real -45.58718262591606) (var real x4)) (* (const real -51.40165989462432) (var real x5)) (* (const real -31.38155190090942) (var real x6))) (const real -173.05861500767324)) (<= (+ (* (const real -39.461673508621544) (var real x1)) (* (const real -39.502456664814986) (var real x2)) (* (const real -50.501976368337424) (var real x3)) (* (const real -43.29781853690213) (var real x4)) (* (const real -49.02669543629541) (var real x5)) (* (const real -30.44599308239928) (var real x6))) (const real -165.786982619324)) (<= (+ (* (const real -39.46452820494059) (var real x1)) (* (const real -39.57699424946603) (var real x2)) (* (const real -50.894547355047244) (var real x3)) (* (const real -43.73249752637633) (var real x4)) (* (const real -49.27751227365017) (var real x5)) (* (const real -29.944227486945216) (var real x6))) (const real -166.1317783236737)))
(& (<= (+ (* (const real -253.70554746729704) (var real x1)) (* (const real -284.5747523871707) (var real x2)) (* (const real -323.7592256329703) (var real x3)) (* (const real -252.63682006718605) (var real x4)) (* (const real -271.1570044915327) (var real x5)) (* (const real -229.39790942756122) (var real x6))) (const real -1066.400093910711)) (<= (+ (* (const real -265.76811701297913) (var real x1)) (* (const real -300.9017864582614) (var real x2)) (* (const real -341.04230385132644) (var real x3)) (* (const real -265.2600277086796) (var real x4)) (* (const real -286.1689592306399) (var real x5)) (* (const real -241.53803034067457) (var real x6))) (const real -1123.1909749096171)) (<= (+ (* (const real -12469.171548621534) (var real x1)) (* (const real -14267.032713809374) (var real x2)) (* (const real -15833.73318516382) (var real x3)) (* (const real -12328.19209298445) (var real x4)) (* (const real -13332.073562577873) (var real x5)) (* (const real -11150.779322947757) (var real x6))) (const real -52420.25707936306)) (<= (+ (* (const real -12469.171548621534) (var real x1)) (* (const real -14267.032713809374) (var real x2)) (* (const real -15833.73318516382) (var real x3)) (* (const real -12328.19209298445) (var real x4)) (* (const real -13332.073562577873) (var real x5)) (* (const real -11150.779322947757) (var real x6))) (const real -52420.25707936306)) (<= (+ (* (const real -12469.171548621534) (var real x1)) (* (const real -14267.032713809374) (var real x2)) (* (const real -15833.73318516382) (var real x3)) (* (const real -12328.19209298445) (var real x4)) (* (const real -13332.073562577873) (var real x5)) (* (const real -11150.779322947757) (var real x6))) (const real -52420.25707936306)) (<= (+ (* (const real -12469.171548621534) (var real x1)) (* (const real -14267.032713809374) (var real x2)) (* (const real -15833.73318516382) (var real x3)) (* (const real -12328.19209298445) (var real x4)) (* (const real -13332.073562577873) (var real x5)) (* (const real -11150.779322947757) (var real x6))) (const real -52420.25707936306)) (<= (+ (* (const real -421035.8203472622) (var real x1)) (* (const real -481341.51383777114) (var real x2)) (* (const real -534691.4359847367) (var real x3)) (* (const real -416382.3332196274) (var real x4)) (* (const real -450317.6395396053) (var real x5)) (* (const real -376654.7345440752) (var real x6))) (const real -1769998.2609514534)) (<= (+ (* (const real -12469.171548621534) (var real x1)) (* (const real -14267.032713809374) (var real x2)) (* (const real -15833.73318516382) (var real x3)) (* (const real -12328.19209298445) (var real x4)) (* (const real -13332.073562577873) (var real x5)) (* (const real -11150.779322947757) (var real x6))) (const real -52420.25707936306)))
(& (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)) (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)) (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)) (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)) (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)) (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)) (<= (+ (* (const real -27.94181829718295) (var real x1)) (* (const real -30.425270627273157) (var real x2)) (* (const real -33.44737817793484) (var real x3)) (* (const real -24.058887775933098) (var real x4)) (* (const real -28.745239356914258) (var real x5)) (* (const real -15.897642814318417) (var real x6))) (const real -104.7371690002793)) (<= (+ (* (const real -214.2917956347698) (var real x1)) (* (const real -805.247230215956) (var real x2)) (* (const real -653.8384559791277) (var real x3)) (* (const real -393.84211484765314) (var real x4)) (* (const real -1235.1968244501793) (var real x5)) (* (const real -782.8852563421095) (var real x6))) (const real -2585.8589973149737)))
(& (<= (+ (* (const real -3.35927168903829) (var real x1)) (* (const real -13.107192372042213) (var real x2)) (* (const real -13.523227939014447) (var real x3)) (* (const real -8.796478719643401) (var real x4)) (* (const real -3.8272918232205413) (var real x5)) (* (const real -2.99663180375781) (var real x6))) (const real -28.21157995491956)) (<= (+ (* (const real -4.016151661229285) (var real x1)) (* (const real -3.7815065712721525) (var real x2)) (* (const real -2.566580737925589) (var real x3)) (* (const real -2.2591599518528884) (var real x4)) (* (const real -3.961404809986037) (var real x5)) (* (const real -3.0254765183003025) (var real x6))) (const real -13.131384609734283)) (<= (+ (* (const real -3.632386359854624) (var real x1)) (* (const real -3.5605358874247837) (var real x2)) (* (const real -2.510319414899621) (var real x3)) (* (const real -2.1324340823162933) (var real x4)) (* (const real -3.5618456442604294) (var real x5)) (* (const real -2.79412289717512) (var real x6))) (const real -12.229161171652803)) (<= (+ (* (const real -13.313186774291497) (var real x1)) (* (const real -15.600186180917719) (var real x2)) (* (const real -10.917986777275921) (var real x3)) (* (const real -15.95181310210355) (var real x4)) (* (const real -6.49972138291463) (var real x5)) (* (const real 2.5247422803608868) (var real x6))) (const real -35.966631895650714)) (<= (+ (* (const real -3.4419744812158815) (var real x1)) (* (const real -5.286633358910769) (var real x2)) (* (const real -3.437281909896095) (var real x3)) (* (const real -2.2882649525010845) (var real x4)) (* (const real -4.483589039107171) (var real x5)) (* (const real -3.636670425869508) (var real x6))) (const real -15.124592334114508)) (<= (+ (* (const real -3.1048734596395495) (var real x1)) (* (const real -3.698531498352607) (var real x2)) (* (const real -2.692112095469861) (var real x3)) (* (const real -1.7064806602155844) (var real x4)) (* (const real -3.1224965311669983) (var real x5)) (* (const real -3.068995098596909) (var real x6))) (const real -11.690670714195816)) (<= (+ (* (const real -3.300413919752416) (var real x1)) (* (const real -4.829802299752292) (var real x2)) (* (const real -3.0185799232516066) (var real x3)) (* (const real -1.999368165173298) (var real x4)) (* (const real -3.9380913516548275) (var real x5)) (* (const real -3.275183797904024) (var real x6))) (const real -13.668790192044646)) (<= (+ (* (const real -3.1249339417157334) (var real x1)) (* (const real -4.094700253054035) (var real x2)) (* (const real -2.472923932507221) (var real x3)) (* (const real -1.6336228893536222) (var real x4)) (* (const real -3.184226816664909) (var real x5)) (* (const real -2.8116872078130717) (var real x6))) (const real -11.665321237447351)))
(& (<= (+ (* (const real -9.133905261068696) (var real x1)) (* (const real -9.734500911105398) (var real x2)) (* (const real -5.742080689892943) (var real x3)) (* (const real -9.040476713488022) (var real x4)) (* (const real -11.99778468826587) (var real x5)) (* (const real -3.41297920608325) (var real x6))) (const real -31.104019639750856)) (<= (+ (* (const real -8.491328667522247) (var real x1)) (* (const real -10.231515467113082) (var real x2)) (* (const real -5.466123842377952) (var real x3)) (* (const real -8.742082185464804) (var real x4)) (* (const real -11.48373130953764) (var real x5)) (* (const real -6.095252620917614) (var real x6))) (const real -32.9194262157639)) (<= (+ (* (const real -7.91803409917485) (var real x1)) (* (const real -8.782287788775184) (var real x2)) (* (const real -4.854367267523932) (var real x3)) (* (const real -8.423362191242045) (var real x4)) (* (const real -11.197151742116752) (var real x5)) (* (const real -5.2418745699521) (var real x6))) (const real -30.00826381352658)) (<= (+ (* (const real -12.100812046660646) (var real x1)) (* (const real -9.888218919463707) (var real x2)) (* (const real -5.743610566173229) (var real x3)) (* (const real -13.250139643025125) (var real x4)) (* (const real -18.823237736677125) (var real x5)) (* (const real -8.406615393236283) (var real x6))) (const real -42.98183590284373)) (<= (+ (* (const real -292.2989929411838) (var real x1)) (* (const real -577.9863422921801) (var real x2)) (* (const real -857.8330339747504) (var real x3)) (* (const real -853.215775544492) (var real x4)) (* (const real -592.1849964343296) (var real x5)) (* (const real -386.202527048672) (var real x6))) (const real -2235.0590777685316)) (<= (+ (* (const real -13.911291881956627) (var real x1)) (* (const real -13.030896211645867) (var real x2)) (* (const real -9.04479950441536) (var real x3)) (* (const real -15.115931652615885) (var real x4)) (* (const real -23.286887385563936) (var real x5)) (* (const real -11.816602560502306) (var real x6))) (const real -55.387491573228296)) (<= (+ (* (const real -18.463374342828796) (var real x1)) (* (const real -41.2098015198008) (var real x2)) (* (const real -33.348339100258926) (var real x3)) (* (const real -36.60197614340499) (var real x4)) (* (const real -28.77500463323028) (var real x5)) (* (const real -20.29198225622855) (var real x6))) (const real -115.10132184613154)) (<= (+ (* (const real -8.3576077798111) (var real x1)) (* (const real -9.996223888666412) (var real x2)) (* (const real -5.212409131619014) (var real x3)) (* (const real -8.62867057051927) (var real x4)) (* (const real -11.443374674362628) (var real x5)) (* (const real -5.885541903070346) (var real x6))) (const real -32.22683288144366)))
(& (<= (+ (* (const real -5.0002551352937825) (var real x1)) (* (const real -6.772621343305273) (var real x2)) (* (const real -4.3034787289289556) (var real x3)) (* (const real -7.215419085461482) (var real x4)) (* (const real -5.505317367903575) (var real x5)) (* (const real -4.580752780054286) (var real x6))) (const real -21.466887233924897)) (<= (+ (* (const real -2.474719437422615) (var real x1)) (* (const real -3.3778838632082477) (var real x2)) (* (const real -2.4938730537043328) (var real x3)) (* (const real -2.2458402427621014) (var real x4)) (* (const real -3.358395440739177) (var real x5)) (* (const real -2.118572762522069) (var real x6))) (const real -10.616631019443687)) (<= (+ (* (const real -5.370279384099183) (var real x1)) (* (const real -5.948219799849608) (var real x2)) (* (const real -3.404661210664683) (var real x3)) (* (const real -5.527050857792717) (var real x4)) (* (const real -5.382045486724901) (var real x5)) (* (const real -3.6182553531759196) (var real x6))) (const real -19.03535260292219)) (<= (+ (* (const real -12.051103159953634) (var real x1)) (* (const real -13.829124749830468) (var real x2)) (* (const real -17.03315284306566) (var real x3)) (* (const real -7.59292022761149) (var real x4)) (* (const real -11.932970805590697) (var real x5)) (* (const real -6.383263810195917) (var real x6))) (const real -44.46966425120576)) (<= (+ (* (const real -4.513957352942205) (var real x1)) (* (const real -6.633657166436344) (var real x2)) (* (const real -4.391939082169625) (var real x3)) (* (const real -3.874318887184351) (var real x4)) (* (const real -3.3653785477898306) (var real x5)) (* (const real -2.28087338200736) (var real x6))) (const real -16.483087367272542)) (<= (+ (* (const real -4.867492274653005) (var real x1)) (* (const real -6.697699509866339) (var real x2)) (* (const real -3.070373426707337) (var real x3)) (* (const real -4.542019397851852) (var real x4)) (* (const real -6.762107196278499) (var real x5)) (* (const real -4.87246679896242) (var real x6))) (const real -20.353729460782002)) (<= (+ (* (const real -4.721849931087927) (var real x1)) (* (const real -6.6230043626457995) (var real x2)) (* (const real -6.249668606864829) (var real x3)) (* (const real -3.2420897065295162) (var real x4)) (* (const real -4.536664241867876) (var real x5)) (* (const real -1.8353966831386574) (var real x6))) (const real -17.734943578376395)) (<= (+ (* (const real -3.2140874318923163) (var real x1)) (* (const real -4.563426404310157) (var real x2)) (* (const real -3.4221297904790187) (var real x3)) (* (const real -2.487378995172035) (var real x4)) (* (const real -3.095722800564538) (var real x5)) (* (const real -2.067295987198136) (var real x6))) (const real -12.538001152047716)))
(& (<= (+ (* (const real -15.339076037309916) (var real x1)) (* (const real -23.118509591854508) (var real x2)) (* (const real -13.198937827663986) (var real x3)) (* (const real -15.032753451078387) (var real x4)) (* (const real -17.767955827825904) (var real x5)) (* (const real -18.272303540276468) (var real x6))) (const real -68.38309541986582)) (<= (+ (* (const real -83.46611717014153) (var real x1)) (* (const real -120.74221596917873) (var real x2)) (* (const real -70.09996004042245) (var real x3)) (* (const real -76.28364898857336) (var real x4)) (* (const real -102.78186803489133) (var real x5)) (* (const real -87.355052724086) (var real x6))) (const real -361.0135737176119)) (<= (+ (* (const real -15.257518193481019) (var real x1)) (* (const real -17.967116489384313) (var real x2)) (* (const real -10.71758728636926) (var real x3)) (* (const real -13.044464387008418) (var real x4)) (* (const real -21.522344780683866) (var real x5)) (* (const real -19.471817879939614) (var real x6))) (const real -64.65863523365823)) (<= (+ (* (const real -9.337144113707783) (var real x1)) (* (const real -12.35633087661052) (var real x2)) (* (const real -7.6587521387426865) (var real x3)) (* (const real -9.050830091874891) (var real x4)) (* (const real -12.00822039172457) (var real x5)) (* (const real -11.505152625514103) (var real x6))) (const real -41.25981700294726)) (<= (+ (* (const real -23.757891735795017) (var real x1)) (* (const real -36.66477113756762) (var real x2)) (* (const real -20.13910662294383) (var real x3)) (* (const real -23.325520963073753) (var real x4)) (* (const real -26.36044717238151) (var real x5)) (* (const real -27.794136142648416) (var real x6))) (const real -105.0551060649169)) (<= (+ (* (const real -15.710276185508084) (var real x1)) (* (const real -24.71559640709184) (var real x2)) (* (const real -14.035429000201386) (var real x3)) (* (const real -15.562046159665467) (var real x4)) (* (const real -18.087836347163545) (var real x5)) (* (const real -18.637684577989436) (var real x6))) (const real -71.03008406865482)) (<= (+ (* (const real -15.339076037309916) (var real x1)) (* (const real -23.118509591854508) (var real x2)) (* (const real -13.198937827663986) (var real x3)) (* (const real -15.032753451078387) (var real x4)) (* (const real -17.767955827825904) (var real x5)) (* (const real -18.272303540276468) (var real x6))) (const real -68.38309541986582)) (<= (+ (* (const real -11.350944018772772) (var real x1)) (* (const real -14.930877999913267) (var real x2)) (* (const real -10.36967317425866) (var real x3)) (* (const real -11.795388385230352) (var real x4)) (* (const real -15.499402092264528) (var real x5)) (* (const real -15.747223502872414) (var real x6))) (const real -52.98865999773335)))
(& (<= (+ (* (const real -15.268972046755014) (var real x1)) (* (const real -8.810949207930479) (var real x2)) (* (const real -20.6142635606195) (var real x3)) (* (const real -10.54299506175759) (var real x4)) (* (const real -2.6431962928856167) (var real x5)) (* (const real -17.125648328783875) (var real x6))) (const real -43.768387030540545)) (<= (+ (* (const real -42.980865616312975) (var real x1)) (* (const real -61.1478454632145) (var real x2)) (* (const real -43.42117645815875) (var real x3)) (* (const real -36.58340573835532) (var real x4)) (* (const real -46.832718206643555) (var real x5)) (* (const real -35.448937597076835) (var real x6))) (const real -178.4710564289721)) (<= (+ (* (const real -44.706020270873736) (var real x1)) (* (const real -67.58372492930673) (var real x2)) (* (const real -48.27075590774281) (var real x3)) (* (const real -35.96288344829538) (var real x4)) (* (const real -50.5932601112628) (var real x5)) (* (const real -35.76127617222708) (var real x6))) (const real -189.30247727693464)) (<= (+ (* (const real -33.75632292830592) (var real x1)) (* (const real -49.83514273005515) (var real x2)) (* (const real -35.127991979068575) (var real x3)) (* (const real -27.234695583931526) (var real x4)) (* (const real -38.6483988900826) (var real x5)) (* (const real -27.122096564515118) (var real x6))) (const real -141.81695315576656)) (<= (+ (* (const real -33.23786795025803) (var real x1)) (* (const real -49.16417552359513) (var real x2)) (* (const real -34.46360680143941) (var real x3)) (* (const real -26.956242382783643) (var real x4)) (* (const real -37.43298190821681) (var real x5)) (* (const real -26.80169087499874) (var real x6))) (const real -139.3708935967905)) (<= (+ (* (const real -50.71604951860071) (var real x1)) (* (const real -76.60003758160931) (var real x2)) (* (const real -54.28471410612695) (var real x3)) (* (const real -41.84214126862633) (var real x4)) (* (const real -57.08157169510646) (var real x5)) (* (const real -39.809579388974626) (var real x6))) (const real -214.57960677754684)) (<= (+ (* (const real -33.75632292830592) (var real x1)) (* (const real -49.83514273005515) (var real x2)) (* (const real -35.127991979068575) (var real x3)) (* (const real -27.234695583931526) (var real x4)) (* (const real -38.6483988900826) (var real x5)) (* (const real -27.122096564515118) (var real x6))) (const real -141.81695315576656)) (<= (+ (* (const real -33.23786795025803) (var real x1)) (* (const real -49.16417552359513) (var real x2)) (* (const real -34.46360680143941) (var real x3)) (* (const real -26.956242382783643) (var real x4)) (* (const real -37.43298190821681) (var real x5)) (* (const real -26.80169087499874) (var real x6))) (const real -139.3708935967905)))
