1,2,400,1.9617621898651123,4,4,0.9940610299021286,0.999990999788495
2,2,400,1.6256248950958252,4,5,0.9825082301019905,1.0001248717533344
3,2,400,1.905958890914917,4,4,0.987421497148632,1.001144565228401
4,2,400,1.2915980815887451,4,4,0.9889623134126798,0.9983838765803908
5,2,400,1.474534034729004,4,4,0.9875230385602255,0.9999639921863044
6,2,400,2.5381197929382324,4,4,0.9789695718517188,0.9995038510608136
7,2,400,2.715155839920044,4,4,0.9836996254343607,1.0004208943667678
8,2,400,1.4663379192352295,4,4,0.9863218037499774,1.000829485100219
9,2,400,2.4040300846099854,4,4,0.9706591133890837,0.9999235126586549
10,2,400,2.2121081352233887,4,4,0.9898033634488411,0.998039595224805
1,2,500,2.594989061355591,4,4,0.9913283405597161,1.0002396578630846
2,2,500,3.6423168182373047,4,4,0.9904038815759917,0.999352388405054
3,2,500,2.498041868209839,4,4,0.9684493898061738,1.0009717735260966
4,2,500,2.7607030868530273,4,4,0.9829931972789115,1.0000539958018264
5,2,500,1.4917171001434326,4,4,0.97631889356108,1.000547963085066
6,2,500,1.7926368713378906,4,4,0.9843414322825373,1.0005322734377549
7,2,500,1.4001049995422363,4,4,0.9860126065866276,0.9995196558621108
8,2,500,2.7809369564056396,4,4,0.9845625146188308,1.0009816381875267
9,2,500,1.2375266551971436,4,4,0.9815823118668919,1.0008368097303877
10,2,500,2.6468708515167236,4,4,0.9850165929703677,1.0000404838722374
1,3,400,28.93416714668274,6,5,0.9663574654514968,0.9698705786938241
2,3,400,16.71532702445984,6,5,0.9877878950187468,0.9643474837459138
3,3,400,20.425886869430542,6,5,0.9857961489367479,0.9661827771044107
4,3,400,15.423122882843018,6,6,0.9472143125772309,0.9998079119509916
5,3,400,19.130448818206787,6,6,0.9433900878429672,1.0000384266269522
6,3,400,15.943534135818481,6,6,0.975890307634287,1.0002876792283135
7,3,400,22.41734290122986,6,5,0.952862043815338,0.9679559651466876
8,3,400,19.46816611289978,6,6,0.9498689295462529,1.0004943384743843
9,3,400,46.29777693748474,6,5,0.96206830964867,0.9688838962665035
10,3,400,27.29420495033264,6,6,0.9948566633280095,1.0002804341120053
1,3,500,15.116235971450806,6,6,0.9970138719222521,1.0003800188971146
2,3,500,24.061649084091187,6,5,0.9775223014560344,0.9648475988658037
3,3,500,12.695584058761597,6,6,0.964115351257589,1.0001693056184537
4,3,500,24.76645565032959,6,6,0.9858451971854034,0.9990060664221818
5,3,500,23.744318962097168,6,6,0.9769900497512437,1.0003718209567847
6,3,500,26.909523963928223,6,5,0.9661713050526883,0.961285399091499
7,3,500,21.306461095809937,6,6,0.999240389571634,1.0006597909865278
8,3,500,40.581218957901,6,6,0.9760532510755744,1.0003895197377441
9,3,500,20.558183908462524,6,6,0.9766931947376969,1.0003811921655144
10,3,500,36.99988508224487,6,6,0.9766405910473707,0.9998005847436943
