1,2,20,0.036086082458496094,4,2,0.7970296137416413,0.7688082062356594
2,2,20,0.05966496467590332,4,2,0.7871602658120123,0.7690276701709328
3,2,20,0.04485297203063965,4,2,0.8216088798172014,0.7901578437799746
4,2,20,0.10534286499023438,4,3,0.8639539181307635,0.8856154580152672
5,2,20,0.11632084846496582,4,3,0.7512257437678238,0.8900887194422064
6,2,20,0.04716897010803223,4,2,0.8093245827460206,0.6848277211775741
7,2,20,0.10051894187927246,4,3,0.652747687411789,0.8884607901682743
8,2,20,0.057617902755737305,4,2,0.902966369128122,0.6748134443763391
9,2,20,0.1190340518951416,4,3,0.7003906496693463,0.8971904704067082
10,2,20,0.039819955825805664,4,2,0.9633419431750446,0.6344841632421581
1,2,30,0.15758967399597168,4,2,0.747791758301186,0.8118858554652254
2,2,30,0.18259119987487793,4,3,0.7261209015839855,0.9065539468799568
3,2,30,0.13408112525939941,4,3,0.6621051872939226,0.9794103847092935
4,2,30,0.28349804878234863,4,3,0.8277016386656708,0.9164551866664717
5,2,30,0.28662919998168945,4,3,0.8366425992779785,0.9699180452354301
6,2,30,0.22612881660461426,4,3,0.7977765775497344,0.9209824382909184
7,2,30,0.24952197074890137,4,2,0.699370196509501,0.7866709574770935
8,2,30,0.12074398994445801,4,2,0.8067888650345487,0.7452107387474162
9,2,30,0.07662510871887207,4,2,0.907378659942751,0.7726311738900022
10,2,30,0.2024369239807129,4,3,0.94837243282734,0.8573750283988024
1,2,40,0.4866297245025635,4,3,0.8958541525995949,0.9439659973156961
2,2,40,0.09626412391662598,4,2,0.956693656371038,0.6910583096018966
3,2,40,0.35054993629455566,4,3,0.7028373539730188,0.9153698763609689
4,2,40,0.16616487503051758,4,2,0.8817256509854697,0.7796999699497249
5,2,40,0.10190367698669434,4,2,0.9705201475801201,0.6623073945199437
6,2,40,0.30185794830322266,4,3,0.8415313765544923,0.9540829017760164
7,2,40,0.05530500411987305,4,2,0.9811173224525012,0.7542075341756654
8,2,40,0.5985569953918457,4,3,0.8502645977217688,0.9519927464905187
9,2,40,0.25373005867004395,4,3,0.7863845760109196,0.9236282592757514
10,2,40,0.4210641384124756,4,3,0.8924950933611826,0.9073825261684367
1,2,50,0.24387526512145996,4,3,0.9132437723378652,0.9465492373016748
2,2,50,0.2954750061035156,4,3,0.9167595856413208,0.9108305900427267
3,2,50,0.29136109352111816,4,3,0.94282347862064,0.8909598279562153
4,2,50,0.22780418395996094,4,2,0.8784951748824075,0.6968920891792244
5,2,50,0.6038968563079834,4,3,0.9597243491577335,0.909538389548918
6,2,50,0.4042630195617676,4,3,0.8282305449652388,0.9440247793664295
7,2,50,0.47787904739379883,4,3,0.7792774198180088,0.893914961947428
8,2,50,0.23170900344848633,4,3,0.8684293245439931,0.8878218646978833
9,2,50,0.1652522087097168,4,3,0.8959351789331532,0.9173249036980186
10,2,50,0.4567251205444336,4,3,0.8864868766522607,0.9470992869366158
1,2,100,1.3297600746154785,4,3,0.9164524188876014,0.946678082692682
2,2,100,0.6285712718963623,4,3,0.9164201450268769,0.9263371082344601
3,2,100,0.7463109493255615,4,3,0.9394543225015327,0.9220817214754604
4,2,100,1.00404691696167,4,3,0.9582202098009327,0.9066294717960779
5,2,100,0.8157200813293457,4,3,0.9083644160945636,0.9365137230677834
6,2,100,1.2324819564819336,4,4,1.004647756146522,0.9760006659294947
7,2,100,0.8237278461456299,4,4,0.9680747006720162,0.9996342935846092
8,2,100,1.3715269565582275,4,3,0.8919706843330866,0.9363978913343928
9,2,100,1.059539794921875,4,3,0.8969547028923575,0.9521561150423254
10,2,100,0.8044970035552979,4,4,0.850139942583043,1.0004950233279744
1,2,200,2.1238391399383545,4,4,0.9663659770611643,1.0001890661258777
2,2,200,1.1755001544952393,4,4,0.959987046166025,0.9997221534792684
3,2,200,1.417114019393921,4,4,0.9793593219730298,1.000495256790646
4,2,200,0.8815300464630127,4,4,0.9904411365732786,1.0004175623811185
5,2,200,1.354768991470337,4,4,0.9678079242032731,1.0002777815265163
6,2,200,1.3027479648590088,4,4,0.9810744369328657,1.0000989970919605
7,2,200,1.0472230911254883,4,4,0.9636291579222324,1.0009614399533466
8,2,200,0.9161629676818848,4,4,0.9670577455172661,1.0003273734858975
9,2,200,1.1839308738708496,4,4,0.9394907908992416,1.0004457792807193
10,2,200,1.265805721282959,4,4,0.988084276661431,0.9999583797343052
1,2,300,2.2937111854553223,4,4,0.9840053136107422,1.0004589958116632
2,2,300,1.830444097518921,4,4,0.9872529929323526,1.0001530180561307
