1,4,20,0.07119607925415039,8,2,0.6417993630573249,0.7904195921012003
2,4,20,0.07262301445007324,8,2,0.6625852576218261,0.6323389617055395
3,4,20,0.07396483421325684,8,2,0.5362342284050469,0.7827951676460702
4,4,20,0.06409811973571777,8,2,0.8481577665963318,0.6967513083067352
5,4,20,0.07529926300048828,8,2,0.4772184230040373,0.8063177339527309
6,4,20,0.0773780345916748,8,2,0.7398806644089663,0.7577945613218053
7,4,20,0.06860995292663574,8,2,0.9815273890443822,0.6353477324088549
8,4,20,0.0576019287109375,8,2,0.7307877426600353,0.6191179240410963
9,4,20,0.07138419151306152,8,2,0.7288067818298145,0.7368033624302489
10,4,20,0.07262206077575684,8,2,0.76936,0.7276245561060668
1,4,30,0.5774800777435303,8,2,0.7416134185303515,0.6553196402060247
2,4,30,0.19629693031311035,8,2,0.8672997127353974,0.7143710386535295
3,4,30,0.14594507217407227,8,2,0.9456094364351245,0.6943285425726334
4,4,30,0.5845260620117188,8,2,0.8324590163934426,0.6686844221044467
5,4,30,0.5032079219818115,8,2,0.7042911198776267,0.7192866986574211
6,4,30,0.3054811954498291,8,2,0.8647264450044713,0.6379125652298053
7,4,30,0.47281408309936523,8,2,0.7190383681398738,0.7197185551498656
8,4,30,0.21647882461547852,8,2,0.7942130004863025,0.7338172320587967
9,4,30,0.43274497985839844,8,2,0.5780801705057792,0.7973947514404992
10,4,30,0.18316268920898438,8,2,0.9112707896011627,0.6341936895062066
1,4,40,0.6279470920562744,8,2,0.9010466988727858,0.646506569894422
2,4,40,1.1006410121917725,8,2,0.8511132468364567,0.6146065879994532
3,4,40,0.6095187664031982,8,2,0.8647837026215404,0.7156740360969456
4,4,40,0.7669732570648193,8,2,0.6728813559322034,0.7662504770842635
5,4,40,0.6213290691375732,8,2,0.9003687079192049,0.6133266379887238
6,4,40,0.8925409317016602,8,2,0.7264957264957265,0.728636621834666
7,4,40,0.8954730033874512,8,2,0.814252242061889,0.6761414494068473
8,4,40,0.6213879585266113,8,2,0.7531387575411707,0.679543164939529
9,4,40,1.1739997863769531,8,2,0.912523548202146,0.5936834645270699
10,4,40,1.393876075744629,8,2,0.8716282092947676,0.6364754658526585
1,4,50,3.1059651374816895,8,3,0.8990988091406501,0.8151731552647138
2,4,50,1.0631401538848877,8,2,0.7760924817578093,0.7080566503635055
3,4,50,2.3281447887420654,8,3,0.6956556524521962,0.912024644964304
4,4,50,2.545703172683716,8,3,0.7788834951456312,0.820558957218033
5,4,50,3.76442813873291,8,3,0.8110950545921644,0.8778787799015448
6,4,50,1.9510228633880615,8,2,0.9033702377075871,0.6285363986846582
7,4,50,2.3180508613586426,8,3,0.9383828543594739,0.7252324544128116
8,4,50,3.5513851642608643,8,3,0.7926829268292682,0.8664323196407039
9,4,50,4.024641990661621,8,3,0.7431411204205683,0.8942064522138103
10,4,50,1.2277412414550781,8,2,0.8981829824701832,0.6832964068581984
1,4,100,9.613046169281006,8,3,0.9267131719327042,0.8236536259802786
2,4,100,5.6775901317596436,8,3,0.8500683334673205,0.8314491597166247
3,4,100,13.559427976608276,8,3,0.9226791430682098,0.8255011475192426
4,4,100,12.064952850341797,8,4,0.79106407045326,0.9264046166696196
5,4,100,6.2258710861206055,8,3,0.8523883147530312,0.8084923721117644
6,4,100,2.914947986602783,8,3,0.8785434995112413,0.8569387934848303
7,4,100,7.170041084289551,8,3,0.917901384503279,0.8008605721285998
8,4,100,25.16426706314087,8,3,0.9091056121623807,0.8124675950679693
9,4,100,19.967453002929688,8,3,0.808967960070842,0.832337299915754
10,4,100,21.92914891242981,8,3,0.912568306010929,0.8198515527629593
