dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.1,0.0,-1.6,0.5163977794943223,0.8,0.09,0.79,0.1
2,30,0.2,0.1,-1.4,0.5163977794943222,0.8,0.09,0.87,0.08
2,40,0.3,0.2,-1.4,0.5163977794943223,0.88,0.09,0.85,0.11
2,50,0.3,0.1,-1.1,0.31622776601683805,0.89,0.05,0.89,0.07
2,100,1.0,0.3,-0.7000000000000002,0.48304589153964794,0.93,0.04,0.95,0.03
2,200,1.3,0.3,0.0,0.0,0.97,0.02,1.0,0.0
2,300,1.8,0.6,0.09999999999999964,0.31622776601683794,0.96,0.03,1.0,0.0
2,400,2.0,0.5,0.09999999999999964,0.31622776601683794,0.98,0.01,1.0,0.0
2,500,2.3,0.8,0.0,0.0,0.98,0.01,1.0,0.0
3,20,0.1,0.0,-4.0,0.0,0.78,0.15,0.72,0.1
3,30,0.4,0.2,-3.7,0.4830458915396479,0.78,0.13,0.76,0.09
3,40,0.7,0.3,-3.4,0.5163977794943222,0.83,0.07,0.78,0.07
3,50,1.3,0.5,-3.0,0.0,0.85,0.1,0.83,0.04
3,100,4.9,1.7,-2.7,0.48304589153964794,0.9,0.03,0.87,0.05
3,200,14.1,4.7,-1.7999999999999998,0.4216370213557841,0.94,0.02,0.94,0.02
3,300,15.0,4.6,-1.0,0.47140452079103173,0.96,0.02,0.97,0.02
3,400,23.2,9.3,-0.5,0.5270462766947298,0.97,0.02,0.98,0.02
3,500,24.7,8.7,-0.20000000000000018,0.42163702135578407,0.98,0.01,0.99,0.02
4,20,0.1,0.0,-6.0,0.0,0.71,0.15,0.72,0.07
4,30,0.4,0.2,-6.0,0.0,0.8,0.11,0.7,0.05
4,40,0.9,0.3,-6.0,0.0,0.83,0.08,0.67,0.06
4,50,2.6,1.0,-5.3,0.4830458915396479,0.82,0.08,0.79,0.1
4,100,12.4,7.6,-4.9,0.31622776601683805,0.88,0.05,0.83,0.04
4,200,95.1,66.9,-4.1,0.31622776601683794,0.95,0.03,0.89,0.03
4,300,234.4,388.1,-3.4000000000000004,0.6992058987801009,0.95,0.02,0.92,0.03
4,400,381.7,349.7,-3.0999999999999996,0.316227766016838,0.95,0.02,0.94,0.02
4,500,298.2,375.8,-2.4000000000000004,0.5163977794943223,0.97,0.02,0.96,0.01
5,20,0.1,0.0,-8.0,0.0,0.68,0.14,0.71,0.09
5,30,0.5,0.2,-8.0,0.0,0.78,0.14,0.67,0.07
5,40,1.7,1.1,-8.0,0.0,0.81,0.06,0.67,0.06
5,50,4.1,2.1,-8.0,0.0,0.79,0.07,0.67,0.05
5,100,30.9,20.3,-7.0,0.0,0.9,0.09,0.82,0.02
6,20,0.1,0.0,-10.1,0.31622776601683794,0.8,0.12,0.63,0.13
6,30,0.5,0.2,-10.0,0.0,0.86,0.08,0.62,0.06
6,40,2.6,1.8,-10.0,0.0,0.82,0.11,0.66,0.07
6,50,4.5,2.4,-10.0,0.0,0.85,0.07,0.67,0.03
6,100,215.9,267.2,-9.1,0.31622776601683805,0.88,0.08,0.78,0.07
