1,5,20,0.07558798789978027,10,2,0.752422480620155,0.6052201415733721
2,5,20,0.11681008338928223,10,2,0.6867235079171742,0.6603599288697174
3,5,20,0.07848429679870605,10,2,0.5573326771653544,0.8192893054347586
4,5,20,0.10554862022399902,10,2,0.9481109516977523,0.5418901685929168
5,5,20,0.11632895469665527,10,2,0.6245201535508638,0.7908939281808843
6,5,20,0.07101798057556152,10,2,0.7372386971317454,0.750885859879007
7,5,20,0.08422708511352539,10,2,0.6621913210261328,0.7645005171046158
8,5,20,0.08380794525146484,10,2,0.790450928381963,0.7173985294132413
9,5,20,0.07193899154663086,10,2,0.4848119575699133,0.6773526733589742
10,5,20,0.0861809253692627,10,2,0.5451536643026004,0.8014669411115015
1,5,30,0.53094482421875,10,2,0.9069484936831876,0.5709233815420082
2,5,30,0.7871670722961426,10,2,0.8965945811583396,0.6717971323883074
3,5,30,0.40191197395324707,10,2,0.7784547891786497,0.6404433340228838
4,5,30,0.7606039047241211,10,2,0.7590887057682985,0.6527178420320209
5,5,30,0.26366424560546875,10,2,0.6876355748373102,0.7771337621192265
6,5,30,0.3678760528564453,10,2,0.8616970278044103,0.6421185179532186
7,5,30,0.42711687088012695,10,2,0.7794011976047904,0.6509923035600428
8,5,30,0.38167309761047363,10,2,0.43710230053842386,0.809224550203775
9,5,30,0.26949477195739746,10,2,0.8159980188211987,0.6161735747731355
10,5,30,0.3591299057006836,10,2,0.8597158802638254,0.711568933419288
1,5,40,0.6286780834197998,10,2,0.7787191627211563,0.7320606210321884
2,5,40,1.3566341400146484,10,2,0.8779320248922928,0.5632944630712428
3,5,40,0.5941331386566162,10,2,0.7022732828159375,0.7624945776164005
4,5,40,2.0692780017852783,10,2,0.7889239737673063,0.6789495670056714
5,5,40,2.4468719959259033,10,2,0.8030157970320727,0.6825173210161662
6,5,40,1.3809630870819092,10,2,0.904066985645933,0.6053718261316665
7,5,40,0.5029828548431396,10,2,0.8420009905894007,0.7119984256063876
8,5,40,1.3914899826049805,10,2,0.8288973384030419,0.6622694418814326
9,5,40,3.992699146270752,10,2,0.8582393859438714,0.6349497229591458
10,5,40,2.573310375213623,10,2,0.7230478886529842,0.6545025138646641
1,5,50,4.389492034912109,10,2,0.7367776689520078,0.716078552658136
2,5,50,5.600978136062622,10,2,0.7493899463152757,0.6993651026348793
3,5,50,2.9954898357391357,10,2,0.7347037484885127,0.688745206447836
4,5,50,1.53816819190979,10,2,0.921254011355221,0.5739751806023895
5,5,50,8.322638988494873,10,2,0.8050207165488666,0.660058076604085
6,5,50,4.450825929641724,10,2,0.7176529588766298,0.7340912993574159
7,5,50,4.515248775482178,10,2,0.7962073931829092,0.6561404777254917
8,5,50,5.363155841827393,10,2,0.8856459330143541,0.6030322198459792
9,5,50,2.501904010772705,10,2,0.7151559454191033,0.7187930515111959
10,5,50,1.5162997245788574,10,2,0.8154919413038249,0.6289684950420484
1,5,100,77.97911977767944,10,3,0.8980546663383402,0.8086927095832885
2,5,100,28.697296857833862,10,3,0.880543633762518,0.8229468198864406
3,5,100,25.04070806503296,10,3,0.9086357947434293,0.8232426022669881
4,5,100,13.682687997817993,10,3,0.9511186770428016,0.816552075938156
5,5,100,9.508706092834473,10,3,0.6787577050734945,0.8597610017802867
6,5,100,34.13231301307678,10,3,0.9367773677736778,0.8282994618041609
7,5,100,36.333946228027344,10,3,0.9183673469387754,0.802969558411724
8,5,100,7.745671272277832,10,3,1.0095658572479764,0.7922353770586302
9,5,100,36.30026030540466,10,3,0.8904143172346163,0.8132867792961062
10,5,100,40.04425811767578,10,3,0.8904549950544016,0.7988052609487621
1,6,20,0.12767505645751953,12,2,0.7369186046511627,0.6177080548237116
2,6,20,0.10456395149230957,12,2,0.9036323202372128,0.5710098779895562
3,6,20,0.09311795234680176,12,2,0.5959153902261123,0.8065572128841022
4,6,20,0.1241903305053711,12,2,0.9471726190476192,0.6931734886385029
5,6,20,0.10577797889709473,12,2,0.7146101438304315,0.6250067587999576
6,6,20,0.13430404663085938,12,2,0.6890198968312454,0.6311037187835772
7,6,20,0.10463404655456543,12,2,0.7938071780436313,0.7202709875121425
8,6,20,0.012832164764404297,12,1,0.9664967225054625,0.3316363519841063
9,6,20,0.10466694831848145,12,2,0.7748538011695906,0.7443331570894118
10,6,20,0.08859801292419434,12,2,0.9063670411985018,0.5484247619944103
1,6,30,0.38359928131103516,12,2,0.9113652609006433,0.6117838840236071
2,6,30,0.4424431324005127,12,2,0.9903917220990391,0.6724159165939875
3,6,30,0.7107141017913818,12,2,0.8950943396226415,0.6497310861595739
4,6,30,0.2185659408569336,12,2,0.8468468468468469,0.6028058721035029
5,6,30,0.8461239337921143,12,2,0.8642241379310346,0.5146358755189547
6,6,30,0.5308899879455566,12,2,0.913391557496361,0.5309725917521912
7,6,30,0.6782290935516357,12,2,0.76405325443787,0.7256354203072128
8,6,30,0.7122650146484375,12,2,0.8115438108484005,0.5755923812308552
9,6,30,0.2692270278930664,12,2,0.8884758364312269,0.6605221365301311
10,6,30,0.4689362049102783,12,2,0.7360703812316715,0.6130997684647369
1,6,40,5.535716772079468,12,2,0.7915360501567399,0.7293427864731977
2,6,40,3.131010055541992,12,2,0.8334529791816224,0.6588987463451756
3,6,40,5.5476179122924805,12,2,0.7589413447782547,0.6238671209198828
4,6,40,2.6780197620391846,12,2,0.7691761363636364,0.654870544037456
5,6,40,2.4525399208068848,12,2,0.642393655371305,0.7336425808144386
6,6,40,1.4681661128997803,12,2,0.9036929761042722,0.6542389411633944
7,6,40,0.585115909576416,12,2,0.6618156618156618,0.7593138128606018
8,6,40,1.2563469409942627,12,2,0.9106187929717341,0.5707136963035362
9,6,40,0.5026278495788574,12,2,0.9261992619926199,0.6440009894118908
10,6,40,2.5462472438812256,12,2,0.9653954802259886,0.5591373407447982
1,6,50,8.435189008712769,12,2,0.7585954645208486,0.6775554754466073
2,6,50,4.063366889953613,12,2,0.9432989690721649,0.6464588304682672
3,6,50,1.951275110244751,12,2,0.8158273381294965,0.6748599626299989
4,6,50,1.188110113143921,12,2,0.8671023965141612,0.7135588875559996
5,6,50,7.239486217498779,12,2,0.9008264462809917,0.6719405944560167
6,6,50,2.8931310176849365,12,2,0.8989113530326593,0.6957637200434202
7,6,50,5.030300140380859,12,2,0.8805755395683453,0.6641632620363694
8,6,50,4.160464763641357,12,2,0.7324561403508772,0.6963871926490115
9,6,50,3.230865001678467,12,2,0.7997076023391811,0.700760268938127
10,6,50,7.0170910358428955,12,2,0.8944405348346235,0.6061236914782616
1,6,100,31.03222393989563,12,2,0.8185003503854239,0.6078822114493948
2,6,100,377.9436237812042,12,3,0.8041522491349481,0.7473288405115007
3,6,100,188.91324162483215,12,3,0.9123823316437364,0.8024201543339068
4,6,100,37.91678595542908,12,3,0.9644746787603931,0.794384175880514
5,6,100,69.25524806976318,12,3,0.8194756554307115,0.8411981665580102
6,6,100,49.42936992645264,12,3,0.9956011730205279,0.7954252790233332
7,6,100,268.21829080581665,12,3,0.8969866853538893,0.7970448036211419
8,6,100,180.68426394462585,12,3,0.8912732474964234,0.7932369674795283
9,6,100,53.99907183647156,12,3,0.7576187101346563,0.8602281033774921
10,6,100,901.7662210464478,12,3,0.9127864005912786,0.807902900527314
