1,4,400,126.22502207756042,8,5,0.9659591509811775,0.9310649656271612
2,4,400,874.6387939453125,8,5,0.9460914276532498,0.9461840045524227
3,4,400,190.025386095047,8,5,0.9348587248595391,0.9546706871185896
4,4,400,1070.1173167228699,8,5,0.9341216216216216,0.9671462188685971
5,4,400,85.65228796005249,8,5,0.9480425326244563,0.9277344501532049
6,4,400,94.73317909240723,8,5,0.9518960955664235,0.9480550118919729
7,4,400,537.2611169815063,8,5,0.9804713249835202,0.9434206583188893
8,4,400,325.8430337905884,8,5,0.9056065885334178,0.9451938711251592
9,4,400,419.00037717819214,8,4,0.9527316875758802,0.8947188803823874
10,4,400,93.78996396064758,8,5,0.9676741554873122,0.9295326955169229
1,4,500,124.5704288482666,8,6,0.9816143128040234,0.9686941273900569
2,4,500,241.65930891036987,8,6,0.9523732644494672,0.9686856075909507
3,4,500,74.24623918533325,8,5,0.9370331700265039,0.9456462317825283
4,4,500,262.7321662902832,8,6,0.961413220449365,0.9635493335331148
5,4,500,365.6228721141815,8,5,0.9634929669078787,0.9441420024886074
6,4,500,297.1874141693115,8,6,0.9515842224377628,0.9804153227194404
7,4,500,145.02448177337646,8,5,0.9386214175529756,0.9571770228346012
8,4,500,64.21330904960632,8,6,0.995387976373493,0.9646432223898581
9,4,500,80.64339685440063,8,6,0.9967384213959556,0.9664974886531263
10,4,500,1326.0284111499786,8,5,0.9835367351953477,0.9454386558298076
