1,0,20,0.11116909980773926,10,2,0.6232770767571653,0.7299866513531963
2,0,20,0.012016773223876953,10,1,0.7620104114533869,0.7713156890292927
3,0,20,0.16126203536987305,10,2,0.6849285101938256,0.5658967556648088
4,0,20,0.01962876319885254,10,1,0.8723715108747729,0.623811001141601
5,0,20,0.09797906875610352,10,2,0.8214001865653244,0.8100389397805952
6,0,20,0.0672769546508789,10,2,0.9283438737047959,0.8417330531849303
7,0,20,0.09332036972045898,10,2,0.9005170410075186,0.6083168148265252
8,0,20,0.060192108154296875,10,2,0.8490935284692563,0.5863881481119851
9,0,20,0.010477066040039062,10,1,0.6805171240644137,0.5917268264217997
10,0,20,0.01890277862548828,10,1,0.7098381095552058,0.708404844550693
1,0,30,0.2232518196105957,10,2,0.9214303443874032,0.8520227061013008
2,0,30,0.4669520854949951,10,2,0.6383990255074988,0.7436431694377098
3,0,30,0.10915207862854004,10,2,0.7658927573422334,0.7432082899531494
4,0,30,0.281400203704834,10,2,0.7700806976698301,0.893418863662678
5,0,30,0.48079991340637207,10,2,0.7284436973200087,0.8602747230450838
6,0,30,0.1824042797088623,10,2,0.9295804069020425,0.8418020107491347
7,0,30,0.1643691062927246,10,2,0.8584689564901989,0.7196047044311489
8,0,30,0.20304298400878906,10,2,0.7600238952865955,0.8659596609131166
9,0,30,0.9709198474884033,10,2,0.5466967328675968,0.8432025199305071
10,0,30,0.3519737720489502,10,2,0.8874646969367805,0.7107482904960906
1,0,40,1.4794950485229492,10,2,0.6861211913458394,0.856212105850147
2,0,40,0.5303120613098145,10,2,0.7512888401719899,0.8045932040527556
3,0,40,0.9457259178161621,10,2,0.8262592475995592,0.675283457748521
4,0,40,0.25354909896850586,10,2,0.9161277100551372,0.6453240052186582
5,0,40,1.0573909282684326,10,2,0.8790409260024803,0.6535881557088582
6,0,40,1.6935081481933594,10,3,0.7698451848665544,0.9515018386342385
7,0,40,1.1240062713623047,10,2,0.7294885221716654,0.648271645314033
8,0,40,0.07163095474243164,10,2,0.9606060964455799,0.8324944213537785
9,0,40,0.6191461086273193,10,2,0.7870045291732038,0.8189717860697527
10,0,40,0.4418950080871582,10,2,0.8499224035763374,0.6496992913390625
1,0,50,2.049880027770996,10,2,0.7781195806400757,0.687894969987361
2,0,50,0.6602590084075928,10,2,0.9339623199317273,0.7942135795108869
3,0,50,1.4443681240081787,10,2,0.5461022408935975,0.8955383837830266
4,0,50,6.965392827987671,10,3,0.7934189279666023,0.9419405552858591
5,0,50,0.413707971572876,10,2,0.8837054164411865,0.8613539845116163
6,0,50,0.9818251132965088,10,3,0.9391663463339148,0.9220784225438954
7,0,50,1.233699083328247,10,2,0.9145542625350426,0.7900602452392878
8,0,50,0.2912559509277344,10,2,0.8669572137495779,0.8092328015445586
9,0,50,1.197495937347412,10,2,0.8386153518762266,0.6638227682507182
10,0,50,1.3367209434509277,10,2,0.8128544684477463,0.8568222885750116
1,0,100,14.172776937484741,10,3,0.8700009262562104,0.8575076981747516
2,0,100,3.5771636962890625,10,3,0.9412371316619664,0.8495957201045656
3,0,100,21.50243306159973,10,4,0.8839264026604684,0.96396555432458
4,0,100,3.8851852416992188,10,3,0.9474068907907387,0.8896563075309982
5,0,100,12.90353274345398,10,3,0.8882731783477537,0.7861875394197014
6,0,100,7.6394288539886475,10,4,0.931515128844719,0.9202654029975595
7,0,100,17.28352117538452,10,4,0.9399306922895172,0.9628468977595436
8,0,100,2.8416261672973633,10,3,0.9019675825604577,0.9346470649143929
9,0,100,4.163465976715088,10,3,0.8853449534262573,0.9250758255545315
10,0,100,7.759365797042847,10,3,0.7875570481187194,0.93864578012373
1,0,200,36.17566990852356,10,4,0.9105805918745197,0.9728696532523412
2,0,200,22.035972833633423,10,4,0.9612187599954194,0.970058192011326
3,0,200,35.23246788978577,10,4,0.9136841109299819,0.9704933336039125
4,0,200,26.155275106430054,10,4,0.8605026002004403,0.971825553114862
5,0,200,16.51387906074524,10,4,0.9505630792849574,0.9719528151656845
6,0,200,12.994637966156006,10,4,0.9464556332580863,0.9659066029856556
7,0,200,63.867578744888306,10,4,0.9181865247235712,0.9377406619116476
8,0,200,24.08732795715332,10,4,0.9431640778995506,0.9635783189086704
9,0,200,24.270668029785156,10,4,0.9626959556721156,0.9306839111702516
10,0,200,12.828469038009644,10,4,0.8969272388133274,0.9512986683705033
1,0,300,206.75163412094116,10,6,0.9641013701224901,1.001010037373415
2,0,300,76.46716094017029,10,5,0.9877470869541242,0.975390540104117
3,0,300,26.856467962265015,10,4,0.9700515957635502,0.9562867791688465
4,0,300,20.475268125534058,10,4,0.9724326504116217,0.9467193515704154
5,0,300,67.35045099258423,10,5,0.9679157051971662,0.9659527374519888
6,0,300,54.981499910354614,10,5,0.9688791732125925,0.9889042122559404
7,0,300,52.95514106750488,10,5,0.9506837610203062,0.9869092446093602
8,0,300,70.05842995643616,10,5,0.9759078659703782,0.9713615252200462
9,0,300,74.44301891326904,10,5,0.9366868506647298,0.9849139197665346
10,0,300,88.42697215080261,10,5,0.9375273613592531,0.9879410351490037
