dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.1,0.1,-8.4,0.5163977794943222,0.78,0.11,0.68,0.1
0,30,0.3,0.3,-8.0,0.0,0.78,0.12,0.81,0.07
0,40,0.8,0.5,-7.9,0.31622776601683794,0.82,0.09,0.75,0.11
0,50,1.7,1.9,-7.8,0.42163702135578396,0.83,0.12,0.82,0.09
0,100,9.6,6.5,-6.7,0.4830458915396479,0.9,0.05,0.9,0.06
0,200,27.4,15.1,-6.0,0.0,0.93,0.03,0.96,0.02
0,300,73.9,51.4,-5.1,0.5676462121975466,0.96,0.02,0.98,0.02
0,500,167.8,111.1,-4.7,0.6749485577105528,0.97,0.02,0.98,0.02
0,1000,325.5,181.6,-4.0,0.0,0.99,0.0,1.0,0.0
0,2000,507.6,313.0,-4.0,0.0,0.99,0.0,1.0,0.0
