1,0,500,305.86578464508057,10,6,0.9783688524104884,0.9983526436725711
2,0,500,77.15801119804382,10,5,0.963471219689115,0.968401524633525
3,0,500,46.99595594406128,10,4,0.9507194868238557,0.9553783567174929
4,0,500,110.4617269039154,10,5,0.9809767855979501,0.988181094624337
5,0,500,37.958399057388306,10,5,0.9923272649153202,0.9868285192074798
6,0,500,115.69823813438416,10,5,0.9813053893396162,0.9794200585910141
7,0,500,175.2409269809723,10,6,0.9817997379099105,1.000148073322664
8,0,500,203.26945304870605,10,6,0.9298592614773605,0.9867966781748624
9,0,500,368.58871698379517,10,5,0.9234159877408781,0.9612525137622133
10,0,500,237.18219685554504,10,6,0.9752337350726715,0.9998437325594375
1,0,1000,177.4764108657837,10,6,0.9849660638385875,1.0014624284040614
2,0,1000,155.8166902065277,10,6,0.985803309077284,0.9983533286285581
3,0,1000,134.16851711273193,10,6,0.9847142564522737,0.9988936795608822
4,0,1000,487.5539348125458,10,6,0.9904366796750401,0.9991093564237921
5,0,1000,349.23564887046814,10,6,0.9876359863993877,0.9987947382410888
6,0,1000,503.1860022544861,10,6,0.9831006945675597,1.0001643992425457
7,0,1000,244.75436997413635,10,6,0.9819531946098106,0.9974206107799002
8,0,1000,675.0201058387756,10,6,0.9887325055765018,0.9999716073869467
9,0,1000,177.77128291130066,10,6,0.9903225170135123,0.999482442627243
10,0,1000,349.8477907180786,10,6,0.9933332148829017,0.9985038722708864
1,0,2000,418.56859493255615,10,6,0.9929172374857379,0.9983686454881772
2,0,2000,294.7455132007599,10,6,0.984537127626277,1.0012259536211376
3,0,2000,430.97447681427,10,6,0.9947782120503406,0.9939691825838594
4,0,2000,358.00396728515625,10,6,0.9930946165591292,0.9974930785846846
5,0,2000,1162.0430929660797,10,6,0.9981313390425826,0.9979207699648724
6,0,2000,328.36187291145325,10,6,0.9964085988404904,0.998789081040295
7,0,2000,264.27623414993286,10,6,0.9927757688561503,1.0007373193262974
8,0,2000,985.3800699710846,10,6,0.993788134390717,0.9954812691317234
9,0,2000,283.1441607475281,10,6,0.993082230793336,1.0010825845794544
10,0,2000,550.1879191398621,10,6,0.992628644052768,0.997532241057669
