1,0,20,0.5783381462097168,3,1,0.76
2,0,20,0.3141446113586426,3,1,0.79
3,0,20,0.25696301460266113,3,1,0.86
4,0,20,0.18787884712219238,3,1,0.66
5,0,20,0.2624661922454834,3,1,0.9
6,0,20,0.22200989723205566,3,1,0.8
7,0,20,0.16025996208190918,3,1,0.86
8,0,20,0.14930200576782227,3,1,0.84
9,0,20,0.41526079177856445,3,1,0.76
10,0,20,0.20139384269714355,3,1,0.88
1,0,30,0.21532893180847168,3,1,0.87
2,0,30,0.2998321056365967,3,1,0.88
3,0,30,0.6867372989654541,3,1,0.89
4,0,30,0.8237569332122803,3,1,0.86
5,0,30,0.4874739646911621,3,1,0.87
6,0,30,0.41285181045532227,3,1,0.81
7,0,30,1.2750370502471924,3,1,0.86
8,0,30,0.29058408737182617,3,1,0.88
9,0,30,0.37016892433166504,3,1,0.88
10,0,30,0.443342924118042,3,1,0.9
1,0,40,0.5304896831512451,3,1,0.84
2,0,40,0.5735769271850586,3,1,0.87
3,0,40,0.5084700584411621,3,1,0.78
4,0,40,0.6425521373748779,3,1,0.9
5,0,40,0.5470390319824219,3,1,0.92
6,0,40,0.47716784477233887,3,1,0.99
7,0,40,0.697955846786499,3,1,0.95
8,0,40,0.502302885055542,3,1,0.83
9,0,40,0.765700101852417,3,1,0.94
10,0,40,0.5992493629455566,3,1,0.82
1,0,50,1.8515598773956299,3,1,0.9
2,0,50,2.887441873550415,3,1,0.78
3,0,50,1.4171538352966309,3,1,0.99
4,0,50,0.6000890731811523,3,1,0.97
5,0,50,2.3543028831481934,3,1,0.89
6,0,50,0.5029101371765137,3,1,0.92
7,0,50,0.824249267578125,3,1,0.95
8,0,50,1.10868501663208,3,1,0.92
9,0,50,0.6807460784912109,3,1,0.86
10,0,50,0.414384126663208,3,1,0.89
1,0,100,0.8464109897613525,3,1,0.88
2,0,100,2.4891200065612793,3,1,0.94
3,0,100,2.7765331268310547,3,1,0.95
4,0,100,35.020503997802734,3,2,0.91
5,0,100,1.7862520217895508,3,1,0.96
6,0,100,7.775024890899658,3,1,0.98
7,0,100,1.9575669765472412,3,1,0.98
8,0,100,1.4429140090942383,3,1,1.0
9,0,100,2.876081943511963,3,1,0.98
10,0,100,1.3244621753692627,3,1,0.97
1,0,200,8.609858751296997,3,2,0.99
2,0,200,15.578082084655762,3,2,0.97
3,0,200,16.249708890914917,3,2,0.94
4,0,200,7.922281265258789,3,1,0.97
5,0,200,1.346451997756958,3,1,0.98
6,0,200,12.57986831665039,3,1,0.97
7,0,200,82.04536604881287,3,2,0.99
8,0,200,3.01080322265625,3,1,0.97
9,0,200,11.28599500656128,3,1,0.99
10,0,200,19.03686285018921,3,2,0.98
1,0,300,20.579975128173828,3,1,0.98
2,0,300,21.14530086517334,3,1,0.95
3,0,300,14.729917764663696,3,2,0.98
4,0,300,15.428561925888062,3,2,0.95
5,0,300,13.645661115646362,3,1,0.95
6,0,300,19.280033111572266,3,2,0.97
7,0,300,41.44880485534668,3,2,0.99
8,0,300,31.979524850845337,3,2,0.99
9,0,300,51.969635009765625,3,2,0.99
10,0,300,28.362085103988647,3,2,0.99
1,0,1000,491.50307297706604,3,3,1.0
2,0,1000,530.491730928421,3,3,1.0
3,0,1000,370.99121618270874,3,3,0.96
4,0,1000,291.09101819992065,3,3,1.0
5,0,1000,70.881028175354,3,3,0.97
1,0,2000,564.5137610435486,3,3,1.0
2,0,2000,674.7943797111511,3,3,0.98
3,0,2000,358.6447138786316,3,3,0.99
4,0,2000,739.1869328022003,3,3,0.99
5,0,2000,456.5337541103363,3,3,1.0
