(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 61.07125130684274) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 40.008451541124494)) (<= (+ (* (const real -65.73055291207118) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -21.999745262034157)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 224.63482380386804) (var real d)) (* (const real 0.0) (var real e))) (const real 149.42677718450298)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -13.481449106202012) (var real d)) (* (const real 0.0) (var real e))) (const real -4.513805173573283)) (<= (+ (* (const real 0.999999000167918) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999990001679367)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -10.533974827058163) (var real e))) (const real -3.5503103583505573)) (<= (+ (* (const real 14.794561497423942) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 9.84878592624103)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 24.91015231800851) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 16.523993133569732)) (<= (+ (* (const real -7.494646093456221) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.515026041469119)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -21.925988094389496) (var real e))) (const real -7.38782515806142)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -13.549463584281522) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 9.342843347590803) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -12.540722344360821) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -4.2564036756345445)) (<= (+ (* (const real 12.79436665907011) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 8.52723715830564)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.559078827780237) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 13.683277615068462)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 36.64467421815834) (var real e))) (const real 24.323087713737323)) (<= (+ (* (const real 68.09664958935764) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 44.96304803900489)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -47.97745052391963) (var real e))) (const real -15.99301754021758)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.413435904116454) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.937191974563916)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -8.577803479838963) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.8761284094601933)) (<= (+ (* (const real -14.633402687832131) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -4.893774313458039)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -10.796346523211591) (var real d)) (* (const real 0.0) (var real e))) (const real -3.5988413421463488)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.339634590689908) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 13.51127044826743)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -8.966515787176156) (var real e))) (const real -3.039333856575413)) (<= (+ (* (const real 9.14141612332626) (var real a)) (* (const real 0.0) (var real b)) (* (const real -13.474617237030552) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real -13.016378083615658) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -4.366875337345384)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 24.034961240526282) (var real d)) (* (const real 0.0) (var real e))) (const real 15.959974614741855)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -24.90170395225823) (var real d)) (* (const real 0.0) (var real e))) (const real -8.343839683622264)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -43.64392925044268) (var real e))) (const real -14.688515028774802)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -5.226079399107953) (var real b)) (* (const real 1.1368683772161603e-13) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -1.7446386411659365)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -18.522858980811044) (var real c)) (* (const real 11.78009677494643) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 25.26293375925591) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 16.797635139719432)))
(& (<= (+ (* (const real 21.081727464135316) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 14.051553273395983)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 6.818488252111019) (var real d)) (* (const real 0.0) (var real e))) (const real 4.521398072557047)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 13.207459982692562) (var real b)) (* (const real -22.88303896255408) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0000000000042628)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -21.229631761081254) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -7.24051551596684)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 14.655051273390235) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 9.748380735768585)) (<= (+ (* (const real -7.335631970822076) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.4637572357228845)))
(& (<= (+ (* (const real 87.55446545669191) (var real a)) (* (const real 0.0) (var real b)) (* (const real -34.28514758824226) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 45.16259617237424)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -18.0457372202974) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -6.145663775972312)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -63.307412204472854) (var real e))) (const real -21.728009719407734)) (<= (+ (* (const real -7.269033584826968) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.439474508558562)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 15.98366420338084) (var real e))) (const real 10.60816148309782)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 17.300549660579414) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 11.52443082888978)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 16.676824882874012) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 11.0587205336344)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -11.59962794088392) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.8782677064820064)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -13.675665020972131) (var real d)) (* (const real 0.0) (var real e))) (const real -4.592465777099966)) (<= (+ (* (const real -21.236010260964925) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -7.153345209272853)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -7.820822302348171) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.610400307714203)) (<= (+ (* (const real 7.222962798051596) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 4.814349761064781)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.9999995) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999995)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -4.3445383050152975) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -1.4869720168338785)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -16.980015380604872) (var real d)) (* (const real 0.0) (var real e))) (const real -5.7506211947035535)) (<= (+ (* (const real -11.711156071338149) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.934356759211515)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 8.341217856724196) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 5.528169338128563)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -9.336915776037344) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.140828292878143)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 5.2562744767042435) (var real d)) (* (const real 0.0) (var real e))) (const real 3.497044597460786)) (<= (+ (* (const real 35.376225651940345) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 23.49089038315815)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 23.593516836335425) (var real d)) (* (const real 0.0) (var real e))) (const real 15.692421484760985)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 29.845215899054665) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 19.888613349766274)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -13.320655269707686) (var real d)) (* (const real 0.0) (var real e))) (const real -4.451603589833439)) (<= (+ (* (const real 29.80207718391648) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 19.81221945468417)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -14.008115681283243) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -4.669726154315754)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 4.215967672005604) (var real e))) (const real 2.8040688830163845)))
