(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -343.6223304362018)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 738.6928735807661) (var real b))) (const real 73.53540583188304)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 407.74957291138253) (var real b))) (const real 904.0578014835506)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 656.1544605487092)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -116.18708315157838) (var real b))) (const real -384.74526154851964)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -366.9142153025275) (var real b))) (const real 482.14602353429706)))
(& (<= (+ (* (const real 272.05221476341995) (var real a)) (* (const real 1000.0) (var real b))) (const real 802.8538847697105)) (<= (+ (* (const real 327.5222857212115) (var real a)) (* (const real -1000.0) (var real b))) (const real -137.78898415613574)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -340.55188709934134)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -340.5189881335795)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -339.709329797977)) (<= (+ (* (const real 776.7989840090795) (var real a)) (* (const real 766.8495180160338) (var real b))) (const real 1000.0)))
(& (<= (+ (* (const real 139.05597508030615) (var real a)) (* (const real 1000.0) (var real b))) (const real 718.3709041674666)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -338.05747877108263)) (<= (+ (* (const real 513.7325451869785) (var real a)) (* (const real -1000.0) (var real b))) (const real -43.807138852851)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 939.553426146122) (var real b))) (const real 646.0247906064703)) (<= (+ (* (const real 812.8611350365226) (var real a)) (* (const real 0.0) (var real b))) (const real 563.3045513056738)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -321.3127349393692)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -331.2157912377344)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 664.2386298477128)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.2309025823483)) (<= (+ (* (const real -16.59787870095236) (var real a)) (* (const real 0.0) (var real b))) (const real -5.544585495445127)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -339.9242722820598)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -349.50798470769786)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 665.1883100428734) (var real b))) (const real 28.883615140748937)) (<= (+ (* (const real 84.44250689751401) (var real a)) (* (const real 0.0) (var real b))) (const real 55.616901448534946)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -344.24525765198956)) (<= (+ (* (const real 684.7179808855816) (var real a)) (* (const real 927.3920854883712) (var real b))) (const real 1000.0)) (<= (+ (* (const real 36.67555744226864) (var real a)) (* (const real -83.33474402554276) (var real b))) (const real -7.780695360984118)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -359.789548964424)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 656.0260661324974)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 26.821694485448347) (var real b))) (const real 17.72902384813189)) (<= (+ (* (const real -60.93655366818927) (var real a)) (* (const real 0.0) (var real b))) (const real -20.909596672181888)))
