(& (<= (+ (* (const real 107.0181652002317) (var real a)) (* (const real 229.9636271945659) (var real b))) (const real 210.87735233745238)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -390.3051327905779)))
(& (<= (+ (* (const real -17.18918364397736) (var real a)) (* (const real 11.366336288946854) (var real b))) (const real 0.0)) (<= (+ (* (const real 72.52120727941676) (var real a)) (* (const real 0.0) (var real b))) (const real 45.08092167966303)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -7.609697568878049) (var real b))) (const real -2.7592184192858085)) (<= (+ (* (const real 301.3976793650137) (var real a)) (* (const real 1000.0) (var real b))) (const real 790.0689617610076)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 642.7184118739079)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 645.8285200512562)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -15.372060639934265) (var real b))) (const real -5.170757003104838)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 632.534921004563)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -383.44397246199674)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -84.19899097243704) (var real b))) (const real -28.443920763105854)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 561.3488031771163) (var real b))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -391.76902070423193)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.16186942187886)) (<= (+ (* (const real 5.46721085894152) (var real a)) (* (const real 0.0) (var real b))) (const real 3.150403097507078)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 631.4176407539575)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -325.4519728410869) (var real b))) (const real -516.9757135448998)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 14.801385998105488) (var real b))) (const real 9.757584151300852)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -381.7833082820176)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 629.741962565027)) (<= (+ (* (const real -4.058345360609004) (var real a)) (* (const real 0.0) (var real b))) (const real -1.4542452107849677)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 610.1581030942962) (var real b))) (const real 0.0)) (<= (+ (* (const real 525.8849436198626) (var real a)) (* (const real -1000.0) (var real b))) (const real 0.0)))
