(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 662.3101660493169)) (<= (+ (* (const real -28.27100999733155) (var real a)) (* (const real 0.0) (var real b))) (const real -9.427670045075693)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -339.98077161738456)) (<= (+ (* (const real 37.361801537467315) (var real a)) (* (const real 0.0) (var real b))) (const real 24.881785406660764)))
(& (<= (+ (* (const real 999.9999999999997) (var real a)) (* (const real 0.0) (var real b))) (const real 662.3318070784441)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.24769889640936)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 499.99999999999994) (var real b))) (const real 329.2460894725068)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.97944436708895)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 664.0792520678481)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -999.9999999999999) (var real b))) (const real -335.21463189617936)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.539295559408)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -333.4549125542494)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.8482863097677)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 95.18329128256711) (var real b))) (const real 63.213511098954534)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -335.8290026184011)) (<= (+ (* (const real 41.95958747023344) (var real a)) (* (const real 0.0) (var real b))) (const real 27.949830918152077)))
(& (<= (+ (* (const real 999.9999999999995) (var real a)) (* (const real 0.0) (var real b))) (const real 666.358688604246)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -336.70478208552333)) (<= (+ (* (const real -76.41165225546837) (var real a)) (* (const real 0.0) (var real b))) (const real -25.62239476045854)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 662.9347087492607)))
(& (<= (+ (* (const real -999.9999999999999) (var real a)) (* (const real 0.0) (var real b))) (const real -334.75597602439524)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -336.1142915251962)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 167.32216342455212) (var real b))) (const real 111.28044071576542)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 663.3073418188344)))
(& (<= (+ (* (const real -42.20347128918042) (var real a)) (* (const real 0.0) (var real b))) (const real -14.081800091333845)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.381478243978)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 113.90856749955373) (var real b))) (const real 75.93461699213988)) (<= (+ (* (const real 51.397352943863055) (var real a)) (* (const real 0.0) (var real b))) (const real 33.68342064100134)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -335.18161200227223)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -20.928576153214653) (var real b))) (const real -7.089290740546443)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.2287227645529)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 663.3165942114534)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -338.42572193364384)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 665.9275873479269)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 652.1755824069085)) (<= (+ (* (const real -32.86873680655087) (var real a)) (* (const real 0.0) (var real b))) (const real -10.985279891798486)))
(& (<= (+ (* (const real -5.546938529794783) (var real a)) (* (const real 0.0) (var real b))) (const real -1.8551877050459646)) (<= (+ (* (const real 117.0322583728063) (var real a)) (* (const real 0.0) (var real b))) (const real 78.00718722293094)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -232.01131561111123) (var real b))) (const real -77.48814437203214)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 4.271867531168816) (var real b))) (const real 2.8360282352226975)))
