(& (<= (+ (* (const real -597.6482307852999) (var real a)) (* (const real 0.0) (var real b)) (* (const real 391.6755154367063) (var real c)) (* (const real 682.7796678431821) (var real d)) (* (const real 987.5711345301415) (var real e)) (* (const real 0.0) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real -333.74462834490464)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 702.3961772599102) (var real f))) (const real -296.06508307551235)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -1000.0) (var real f))) (const real -337.34776307211087)))
(& (<= (+ (* (const real -448.63940189791833) (var real a)) (* (const real 0.0) (var real b)) (* (const real 354.3590250975358) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 684.6189307069153)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 28.852730982079493) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 174.12998396056878) (var real f))) (const real 132.82502997579672)) (<= (+ (* (const real 115.60311510850715) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 77.04685073679525)) (<= (+ (* (const real -311.17336545145133) (var real a)) (* (const real 342.11210682849537) (var real b)) (* (const real -569.3786546675269) (var real c)) (* (const real 0.0) (var real d)) (* (const real -522.7659221852323) (var real e)) (* (const real -1000.0) (var real f))) (const real -782.4295338646273)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 79.7097273892698) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 61.38019239529444) (var real e)) (* (const real 0.0) (var real f))) (const real 91.67482697863352)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -394.9749971291359) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -500.1743898370036)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -272.94348209151156) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 556.4139234663908)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 623.2730045544181) (var real f))) (const real 70.04427979714137)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -260.763946763132) (var real b)) (* (const real -92.08701157025416) (var real c)) (* (const real 124.36211168680143) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 563.6203442374954)) (<= (+ (* (const real -201.07522513951983) (var real a)) (* (const real -674.6597293793953) (var real b)) (* (const real -311.94884652402493) (var real c)) (* (const real 159.79731009070565) (var real d)) (* (const real -1000.0) (var real e)) (* (const real -300.95951012944977) (var real f))) (const real -921.6773835567903)) (<= (+ (* (const real 12.114135769761674) (var real a)) (* (const real 70.74856616057241) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -24.089296098521913) (var real e)) (* (const real 10.644393083212663) (var real f))) (const real 48.75156504334154)))
(& (<= (+ (* (const real -379.8661709530136) (var real a)) (* (const real 421.330570422866) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real -261.5770809577716)) (<= (+ (* (const real 56.89543702847641) (var real a)) (* (const real 0.0) (var real b)) (* (const real 39.26858412870183) (var real c)) (* (const real 44.751935183522846) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 84.96789113504974)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 240.3041750731786) (var real e)) (* (const real 0.0) (var real f))) (const real 159.5813681973059)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -334.62928083811437)))
(& (<= (+ (* (const real -194.71588186314955) (var real a)) (* (const real -274.8773628522383) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -79.48358431303541) (var real e)) (* (const real 0.0) (var real f))) (const real 418.468302197733)) (<= (+ (* (const real 173.132398233681) (var real a)) (* (const real -149.8385706118013) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -1000.0) (var real f))) (const real -319.6154843397353)) (<= (+ (* (const real -322.4165076141817) (var real a)) (* (const real 142.9599024459112) (var real b)) (* (const real -853.6171994319611) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 230.4524288385976)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -287.18831138989026) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -926.8523669279955) (var real e)) (* (const real 328.2276195475997) (var real f))) (const real -688.2113594761693)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 129.71575805501152) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 86.37983848695171)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 202.53513797076312) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -221.2800057630609)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -939.7597452144946) (var real d)) (* (const real 826.0183150519367) (var real e)) (* (const real 0.0) (var real f))) (const real 768.9477112082523)))
(& (<= (+ (* (const real 38.93207694622174) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 106.57889494517099) (var real e)) (* (const real 0.0) (var real f))) (const real 92.87973553117718)) (<= (+ (* (const real 103.75078016905445) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -832.9693529689715) (var real e)) (* (const real 0.0) (var real f))) (const real -597.2750446845344)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 814.958283500828) (var real b)) (* (const real -225.63346344225977) (var real c)) (* (const real 516.8832265482499) (var real d)) (* (const real 0.0) (var real e)) (* (const real 441.1627782763792) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -333.6304859087313)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 23.73136252556867) (var real d)) (* (const real 0.0) (var real e)) (* (const real 19.593792954262653) (var real f))) (const real 28.071148073371432)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 317.41322202994706) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -991.8318306268158) (var real f))) (const real 460.01279651355026)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -163.9775437252673) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -401.4100543103883)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -334.25964788892315)))
(& (<= (+ (* (const real 55.306241597961616) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -144.74449434894723) (var real d)) (* (const real -1000.0) (var real e)) (* (const real -155.5059502877017) (var real f))) (const real -444.357144190211)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -334.15196652461645)) (<= (+ (* (const real -798.7580610258518) (var real a)) (* (const real 0.0) (var real b)) (* (const real 595.6172613563608) (var real c)) (* (const real 955.3785864572451) (var real d)) (* (const real 618.6348451208048) (var real e)) (* (const real 0.0) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -333.835057109388)))
