(& (<= (+ (* (const real 220.15622369952462) (var real a)) (* (const real 0.0) (var real b)) (* (const real 769.2175441469706) (var real c)) (* (const real 0.0) (var real d)) (* (const real 205.57879570291175) (var real e)) (* (const real 456.7953745600471) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 374.540480989127) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -216.10262652918902)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 351.2267302207782) (var real e)) (* (const real 0.0) (var real f))) (const real 829.7838995204912)) (<= (+ (* (const real -23.82048279044002) (var real a)) (* (const real 0.0) (var real b)) (* (const real 8.23248080714273) (var real c)) (* (const real 9.75055041524338) (var real d)) (* (const real 0.0) (var real e)) (* (const real -5.551115123125783e-17) (var real f))) (const real 1.819535899228396)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -475.0237422827902) (var real e)) (* (const real 0.0) (var real f))) (const real 422.86019383248265)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real -559.7060299121448) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -618.5684400613575)))
(& (<= (+ (* (const real -47.08675287391645) (var real a)) (* (const real 98.66336272788529) (var real b)) (* (const real 0.0) (var real c)) (* (const real -195.09187724325452) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -47.507708014799675)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 16.34333138147596) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 10.814676257875293)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -375.5281357939755) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -520.005040272739)) (<= (+ (* (const real 940.4096406086015) (var real a)) (* (const real 397.3851253091314) (var real b)) (* (const real 798.6215466004329) (var real c)) (* (const real 0.0) (var real d)) (* (const real -469.92548514899363) (var real e)) (* (const real 0.0) (var real f))) (const real 1000.0)))
(& (<= (+ (* (const real 19.332815968997824) (var real a)) (* (const real 0.0) (var real b)) (* (const real -9.391074283781661) (var real c)) (* (const real 46.95280673617881) (var real d)) (* (const real 22.513943653872094) (var real e)) (* (const real 0.0) (var real f))) (const real 46.11331733811416)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -161.07980829247677) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -53.76698496284873)))
(& (<= (+ (* (const real 476.9541395880449) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 778.3578548230639) (var real c)) (* (const real 254.6471027055495) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 430.08137755503395)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 663.6763164129101)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -708.361076310847) (var real d)) (* (const real 0.0) (var real e)) (* (const real 497.7556085025083) (var real f))) (const real 482.37042339367673)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -391.0778400392627) (var real f))) (const real -476.7730174532294)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 226.90550357826316) (var real e)) (* (const real 461.70985617409735) (var real f))) (const real 997.0289119331017)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -96.00071267170304) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -400.74586699525105)))
(& (<= (+ (* (const real -187.07981323848097) (var real a)) (* (const real 0.0) (var real b)) (* (const real 664.8775770091182) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 308.65390583597474) (var real e)) (* (const real 0.0) (var real f))) (const real 125.11453259956285)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -493.4474518612073) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 425.7432970811826)))
