(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 664.5273227337855)) (<= (+ (* (const real -7.910635892479086) (var real a)) (* (const real 0.0) (var real b))) (const real -2.6417921813368515)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.54063888598864)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 666.6834955210934)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.2077573094264)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.0036118055253)) (<= (+ (* (const real 80.39329708165258) (var real a)) (* (const real 0.0) (var real b))) (const real 53.59450301306481)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.7193011807691)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -333.414790084732)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 664.9433395964327)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 660.680367365094)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.3886802682826)))
(& (<= (+ (* (const real -999.9999999999995) (var real a)) (* (const real 0.0) (var real b))) (const real -334.8860206978734)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -100.40060627372964) (var real b))) (const real -33.53796978540359)) (<= (+ (* (const real 206.3224172629482) (var real a)) (* (const real 0.0) (var real b))) (const real 137.3860222657977)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 661.7494904494887)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 663.8742456816676)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -92.69636802582339) (var real b))) (const real -31.035985519794448)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.3342078783531)) (<= (+ (* (const real -3.738416367496012) (var real a)) (* (const real 0.0) (var real b))) (const real -1.2562017362868296)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.7898064184768)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -335.2668957182924)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -333.98064018053765)) (<= (+ (* (const real 407.710304776534) (var real a)) (* (const real 0.0) (var real b))) (const real 271.37525074455493)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -999.9999999999998) (var real b))) (const real -334.6899774691672)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.3825496278658)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 27.452147368618114) (var real b))) (const real 18.24390035426028)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -333.3371690933643)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.7189961039242)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.52790769757166)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 664.8359253028177)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.67590676510787)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.60053669180365)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 666.6491963585513)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 663.8844341536928)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.1356152901411)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.2316200363045)) (<= (+ (* (const real 66.19537937423542) (var real a)) (* (const real 0.0) (var real b))) (const real 44.03537502010142)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -333.81570580927246)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.0621198387922)))
