(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.6008454750056913) (var real b)) (* (const real 0.0) (var real c)) (* (const real 9.302808293961123) (var real d))) (const real 7.951421276773102)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -257.7759536903974) (var real c)) (* (const real -1000.0) (var real d))) (const real -449.1736643273779)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -355.1893666852566) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 502.21792385317514)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 279.7634783391533) (var real b)) (* (const real 0.0) (var real c)) (* (const real 720.2365216608466) (var real d))) (const real 645.3518189514293)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -432.9440985313892) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -621.0264678561472)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 662.1408695951171)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -929.9867784163387) (var real d))) (const real -823.0593159406748)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 76.8610295136894) (var real d))) (const real 48.147930705497636)))
(& (<= (+ (* (const real -470.96780315240954) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 437.5027791718222)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 282.596326219727) (var real d))) (const real 767.8946609558324)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -348.5193848163777)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -362.37851573194536)) (<= (+ (* (const real 324.8937779459042) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 933.1054537350495) (var real c)) (* (const real 0.0) (var real d))) (const real 326.0254470456248)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 660.2683753702739)))
(& (<= (+ (* (const real -999.9999999999998) (var real a)) (* (const real 0.0) (var real b)) (* (const real 313.72401846046296) (var real c)) (* (const real 227.46176203521574) (var real d))) (const real -30.618108789965337)) (<= (+ (* (const real 654.216396646128) (var real a)) (* (const real 443.5319207223522) (var real b)) (* (const real -305.10939838771594) (var real c)) (* (const real -1000.0) (var real d))) (const real 65.05955140906129)))
(& (<= (+ (* (const real 657.2084876400415) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 909.0297492779116) (var real d))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 32.72668683479158) (var real b)) (* (const real -74.36467188161899) (var real c)) (* (const real 0.0) (var real d))) (const real -7.466019247656349)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 395.4417026154244) (var real c)) (* (const real 0.0) (var real d))) (const real -115.43307327476879)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -61.12562481096139) (var real b)) (* (const real 0.0) (var real c)) (* (const real 530.5647302452189) (var real d))) (const real 904.394674454525)) (<= (+ (* (const real -30.31429525242076) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -10.437503424165222)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -373.73255324874054)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -367.5801721439112) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 492.45903837675394)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -858.3705021663745)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 4.01408124144326) (var real d))) (const real 2.5914149097208576)))
(& (<= (+ (* (const real 20.734014387469983) (var real a)) (* (const real 0.0) (var real b)) (* (const real 34.54629151574113) (var real c)) (* (const real -67.40922328488273) (var real d))) (const real 4.874999611070052)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 54.67575475454854) (var real d))) (const real 36.16508980277569)))
