(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -386.30919165015655) (var real b)) (* (const real 525.8033937760774) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real 809.9948616498186)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -758.5204449167555) (var real e))) (const real -644.8483697677874)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -31.87115715794596) (var real c)) (* (const real 0.0) (var real d)) (* (const real 85.54769699421695) (var real e))) (const real -301.4932916883122)) (<= (+ (* (const real 458.14146345807944) (var real a)) (* (const real -535.2793786270179) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 731.4901035582975)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 280.2455594774756) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 186.80974846816616)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 157.86082685820884) (var real e))) (const real 105.21362506067885)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 293.87622241556596) (var real b)) (* (const real 52.993169509420795) (var real c)) (* (const real 1000.0) (var real d)) (* (const real -191.75920617296038) (var real e))) (const real 769.3759700769435)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -942.3213740712421) (var real d)) (* (const real 0.0) (var real e))) (const real -85.15664224433658)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -528.1809893683392) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -519.3568015843534) (var real e))) (const real -719.3642844020748)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -333.4099948372733)) (<= (+ (* (const real 91.43657361759006) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -280.55256746456166)) (<= (+ (* (const real 184.41112883308233) (var real a)) (* (const real 107.1987449537587) (var real b)) (* (const real 138.7931545548479) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 262.86747515506613)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 569.4146925917353) (var real b)) (* (const real -613.7900442757925) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 744.7489066396988)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -335.39847937089576)))
(& (<= (+ (* (const real 251.85263342106919) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 118.59505793265862) (var real d)) (* (const real 82.98431869686601) (var real e))) (const real 282.3327491308237)) (<= (+ (* (const real -890.6767132912765) (var real a)) (* (const real 942.0368058215613) (var real b)) (* (const real 968.9251065373426) (var real c)) (* (const real 692.5028566500675) (var real d)) (* (const real -367.3336066205238) (var real e))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 56.12570143403991) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real -299.43919075646227)) (<= (+ (* (const real -603.7885161755672) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -553.1095186792894)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -335.06651611550706)))
(& (<= (+ (* (const real -346.986484796214) (var real a)) (* (const real -1000.0) (var real b)) (* (const real -520.6839384813522) (var real c)) (* (const real 175.37895528177705) (var real d)) (* (const real -575.5958147836042) (var real e))) (const real -843.8576518236077)) (<= (+ (* (const real 122.74605459467034) (var real a)) (* (const real 0.0) (var real b)) (* (const real -245.28009279918479) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 645.4908108918903)) (<= (+ (* (const real 51.36388997905601) (var real a)) (* (const real 0.0) (var real b)) (* (const real 174.55270403174177) (var real c)) (* (const real -70.25789297365418) (var real d)) (* (const real 0.0) (var real e))) (const real 115.7254776953564)) (<= (+ (* (const real 80.6880219692157) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -239.39567695863093) (var real e))) (const real 622.8980430313916)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -334.1041206687744)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 378.22673373146733) (var real d)) (* (const real 0.0) (var real e))) (const real 885.2171927080254)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -869.4082108702729) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 917.6601545769353)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -337.7277670290071)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -333.92245741027403)))
(& (<= (+ (* (const real -250.91909488101783) (var real a)) (* (const real -416.88476641663533) (var real b)) (* (const real 261.3956704087004) (var real c)) (* (const real 1000.0) (var real d)) (* (const real -97.3964820393345) (var real e))) (const real 514.7863497067672)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 534.7265353611722) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 16.293193218420356)) (<= (+ (* (const real 474.71888926528663) (var real a)) (* (const real 913.7607437690872) (var real b)) (* (const real 0.0) (var real c)) (* (const real -56.499657672757735) (var real d)) (* (const real 257.0666828466901) (var real e))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -547.1949944984827) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -250.52494800286763) (var real e))) (const real -651.7657630565477)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -2.397692033423141) (var real b)) (* (const real 0.0) (var real c)) (* (const real 43.29071924819368) (var real d)) (* (const real 0.0) (var real e))) (const real 27.61333951105621)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -474.36602122196405) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -384.9413239022033) (var real e))) (const real -726.020676186298)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -334.78252611183314)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 578.486762623173) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 2.3071884595119627)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 458.7351357871589) (var real c)) (* (const real 0.0) (var real d)) (* (const real 657.6091704768039) (var real e))) (const real 716.6892473641803)))
(& (<= (+ (* (const real 165.18015945658317) (var real a)) (* (const real 46.156172560452205) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 139.77119339539354)) (<= (+ (* (const real -846.0246095340967) (var real a)) (* (const real 356.3017251144306) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 725.8703739390812) (var real e))) (const real -131.73226037466566)) (<= (+ (* (const real 107.82668246520711) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -766.8412049748476) (var real e))) (const real -568.5499706363996)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -674.7256952413202) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 392.80945571263123)))
(& (<= (+ (* (const real -898.240408002846) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 343.6156710502164)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 110.02334204296562) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 73.33736762982971)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 248.06494900251755) (var real e))) (const real -186.51965248098384)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -539.472578477409) (var real e))) (const real 457.5374601381086)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -338.71925739205744)))
