(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 13.090329508523723) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 8.096744102861424)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -39.12395825375867) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -13.166451010043875)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -8.268756509721703) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.9116564143405834)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999999999999764)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -8.48943415018391) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.9564256648078526)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.401187594499447) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.0846169299894655)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -5.7336414080131135) (var real d)) (* (const real 0.0) (var real e))) (const real -1.9162536469389124)))
(& (<= (+ (* (const real 10.72223772547109) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 7.103320788523354)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -7.025256474425603) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.421172066173115)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 22.0019527736269) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 14.056094216401446)) (<= (+ (* (const real 0.9999990000000002) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999990000000025)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -174.66098403011299) (var real c)) (* (const real 0.0) (var real d)) (* (const real 122.5397408354297) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 11.835684426938204) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 7.733248078904133)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 4.485696391301758) (var real e))) (const real 2.9418167725292506)) (<= (+ (* (const real 9.28210619354195) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.0739095449955585)) (<= (+ (* (const real -11.348900057771061) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -9.197278928082483) (var real d)) (* (const real 0.0) (var real e))) (const real -9.54651092345614)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 1.7763568394002505e-15) (var real a)) (* (const real 0.0) (var real b)) (* (const real -5.062616992290714e-14) (var real c)) (* (const real -25.85871948118474) (var real d)) (* (const real 0.0) (var real e))) (const real -10.625070537240038)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 15.05056433233213) (var real e))) (const real 9.496787685572118)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999999999999655)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 16.78026119718759) (var real c)) (* (const real 0.0) (var real d)) (* (const real -24.710009306275445) (var real e))) (const real 1.0)) (<= (+ (* (const real 5.553292284811087) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 3.5072098596478045)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -16.89173410491195) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -6.690485392577708)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 70.74356469071449) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -125.98855346573123) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 5.45857202674631) (var real e))) (const real 3.586963002294169)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -33.39052716220692) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -11.274812012567054)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 6.150413113299237) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 3.945674445495797)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -22.073532082321663) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -7.856119820883578)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -6.758598115142945) (var real e))) (const real -2.292094489579995)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 70.79201459218044) (var real b)) (* (const real -1.5631940186722204e-13) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 47.11969948458005)) (<= (+ (* (const real -3.552713678800501e-13) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -4.246385633657405) (var real e))) (const real -1.6258844171358668)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -6.175490613648828) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.25628952083726)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.9999995000001001) (var real e))) (const real 0.9999995000001001)))
