(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 115.32517075487726) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -277.07153768360354)) (<= (+ (* (const real -193.28566892753986) (var real a)) (* (const real 0.0) (var real b)) (* (const real 195.78181061799637) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -1000.0) (var real f))) (const real -305.9583823145167)) (<= (+ (* (const real -160.03864190816705) (var real a)) (* (const real 423.5954927345779) (var real b)) (* (const real 235.63628897737885) (var real c)) (* (const real 0.0) (var real d)) (* (const real 34.351836403814104) (var real e)) (* (const real 1000.0) (var real f))) (const real 966.3785595364538)))
(& (<= (+ (* (const real -397.45315720208214) (var real a)) (* (const real 0.0) (var real b)) (* (const real 834.8820764631444) (var real c)) (* (const real 368.6231631523326) (var real d)) (* (const real 606.3525835894766) (var real e)) (* (const real 192.23196414430345) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 621.9092912184501) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 352.01750106526083) (var real d)) (* (const real 127.61232135953514) (var real e)) (* (const real 972.274986260431) (var real f))) (const real 792.8915052109189)) (<= (+ (* (const real 235.16361720439) (var real a)) (* (const real -252.19660290347133) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -156.88505629826886) (var real e)) (* (const real -1000.0) (var real f))) (const real -407.6288900816696)))
(& (<= (+ (* (const real 171.13001369431845) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -182.3848238070142) (var real d)) (* (const real 435.59236557353415) (var real e)) (* (const real 0.0) (var real f))) (const real -64.96308202244234)) (<= (+ (* (const real -946.1453522724707) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 292.99610996205524)) (<= (+ (* (const real 674.4820316991438) (var real a)) (* (const real 0.0) (var real b)) (* (const real 892.8419393694508) (var real c)) (* (const real 297.35299860450573) (var real d)) (* (const real 0.0) (var real e)) (* (const real -1000.0) (var real f))) (const real 695.2835262757658)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -261.7001875110866) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -461.3106814587052)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -628.4055173870406) (var real f))) (const real -586.9252349883109)) (<= (+ (* (const real -278.0547460521402) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 524.9405622613122) (var real e)) (* (const real 0.0) (var real f))) (const real 863.3709013930081)) (<= (+ (* (const real 48.01086501373402) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 687.8976679330372)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -741.6773971546697) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -938.0149633602477) (var real e)) (* (const real -837.0492620697485) (var real f))) (const real -1000.0)) (<= (+ (* (const real 591.7381365024844) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -258.02337498339796) (var real c)) (* (const real -709.6670380619207) (var real d)) (* (const real 606.2272794866435) (var real e)) (* (const real -635.6745522485909) (var real f))) (const real 573.3974064350455)) (<= (+ (* (const real -130.75300535756276) (var real a)) (* (const real -58.83328098353127) (var real b)) (* (const real 386.0530892359236) (var real c)) (* (const real 311.99786709386854) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 958.4992693856448)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -249.6383102673077) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 57.2547210917412) (var real e)) (* (const real 1000.0) (var real f))) (const real 577.252737111949)) (<= (+ (* (const real 16.49109154751909) (var real a)) (* (const real 213.72941221591896) (var real b)) (* (const real 0.0) (var real c)) (* (const real 96.27114911155627) (var real d)) (* (const real 407.563998227276) (var real e)) (* (const real -108.80698650892771) (var real f))) (const real 389.22010050982635)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -576.7083618318145) (var real b)) (* (const real 0.0) (var real c)) (* (const real 966.0603909744739) (var real d)) (* (const real -1000.0) (var real e)) (* (const real -850.4102848617056) (var real f))) (const real -393.05219479249536)))
(& (<= (+ (* (const real -907.9988837862804) (var real a)) (* (const real 593.2978772658314) (var real b)) (* (const real 759.3840242218962) (var real c)) (* (const real -178.28976954730786) (var real d)) (* (const real -474.9715491002428) (var real e)) (* (const real -1000.0) (var real f))) (const real -279.97414322684756)) (<= (+ (* (const real 118.07021141193809) (var real a)) (* (const real -96.2570070361918) (var real b)) (* (const real -28.549882323759334) (var real c)) (* (const real -53.83095994050848) (var real d)) (* (const real 235.06121334905265) (var real e)) (* (const real 61.17004466133449) (var real f))) (const real 165.78878859629276)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -52.293505629002766) (var real b)) (* (const real -265.64557093340784) (var real c)) (* (const real 298.6102343221628) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 359.1125532702995) (var real f))) (const real -136.12180207674896)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -900.5171857205053) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -791.6590853257558) (var real f))) (const real -73.06993750468064)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 181.34545134326027) (var real c)) (* (const real 199.45787323846957) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -136.31626141699132)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -148.72864316214202) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 603.2716333346425)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 114.0426151387087) (var real e)) (* (const real 0.0) (var real f))) (const real 75.84529852898754)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 365.7322477713226) (var real d)) (* (const real 0.0) (var real e)) (* (const real -1000.0) (var real f))) (const real -128.18486346920133)) (<= (+ (* (const real 345.71161941275295) (var real a)) (* (const real 0.0) (var real b)) (* (const real -209.08180953149167) (var real c)) (* (const real 346.34525261590056) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 916.4034635131939)) (<= (+ (* (const real -512.6195210055566) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -542.2527095840139)))
(& (<= (+ (* (const real -497.1350861845847) (var real a)) (* (const real 595.464003956899) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real -348.11254408448826) (var real f))) (const real -432.57147934221393)) (<= (+ (* (const real 362.9768534342652) (var real a)) (* (const real 0.0) (var real b)) (* (const real 273.37444377244196) (var real c)) (* (const real 586.7376034807207) (var real d)) (* (const real 315.9973714794096) (var real e)) (* (const real 223.1420283950863) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -303.1336132372378) (var real f))) (const real -467.2138393586829)))
