(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -792.5012375519441) (var real b))) (const real -692.1234088493368)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 4.649970750659414) (var real b))) (const real 3.0964829559162976)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 650.3842815611608)))
(& (<= (+ (* (const real -51.569403700818874) (var real a)) (* (const real 103.92753722978414) (var real b))) (const real 49.77104758315753)) (<= (+ (* (const real -41.463272816054804) (var real a)) (* (const real -1000.0) (var real b))) (const real -366.65273121496335)))
(& (<= (+ (* (const real -7.185899366469698) (var real a)) (* (const real -14.525791893112359) (var real b))) (const real -7.8050115273171)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 67.87171770689015) (var real b))) (const real 44.76882987750748)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 575.1305498671663)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -187.87224616875906) (var real b))) (const real -452.5553714806443)) (<= (+ (* (const real 4.040017226156408) (var real a)) (* (const real 0.0) (var real b))) (const real 2.6372526631382343)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -345.24622961038466)) (<= (+ (* (const real -627.3039466074028) (var real a)) (* (const real 1000.0) (var real b))) (const real 441.78560270672654)))
(& (<= (+ (* (const real -24.02651251483484) (var real a)) (* (const real 0.0) (var real b))) (const real -8.383172801557086)) (<= (+ (* (const real 693.900806115577) (var real a)) (* (const real -1000.0) (var real b))) (const real 19.42727954915165)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 48.91341309140971) (var real b))) (const real 32.04317636024429)))
(& (<= (+ (* (const real 16.161549354860806) (var real a)) (* (const real 0.0) (var real b))) (const real 10.720313292482222)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -335.58260687046317)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -345.1438728044383)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -340.5084791778603)) (<= (+ (* (const real 640.5992263143773) (var real a)) (* (const real 1000.0) (var real b))) (const real 981.2699994674587)))
(& (<= (+ (* (const real 115.7526794110848) (var real a)) (* (const real -41.92527497460999) (var real b))) (const real 55.63374140303268)) (<= (+ (* (const real -14.992527595416604) (var real a)) (* (const real 0.0) (var real b))) (const real -5.176337127231636)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.697888546654797) (var real b))) (const real 2.307033117342492)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 662.6309177541998)) (<= (+ (* (const real 41.621826394665455) (var real a)) (* (const real -42.58705738450424) (var real b))) (const real 12.37298224846478)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -364.5893703237882)))
