(& (<= (+ (* (const real 35.275871314463075) (var real a)) (* (const real 0.0) (var real b)) (* (const real 22.48978068816416) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 34.02540534785135)) (<= (+ (* (const real -524.3920958592109) (var real a)) (* (const real 67.67175335983029) (var real b)) (* (const real -178.14603160337776) (var real c)) (* (const real 0.0) (var real d)) (* (const real 108.05375303260121) (var real e)) (* (const real 0.0) (var real f))) (const real -197.52630960466138)))
(& (<= (+ (* (const real -303.3020363314581) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -525.1609256917458)) (<= (+ (* (const real 439.1512693280033) (var real a)) (* (const real 323.31677518026663) (var real b)) (* (const real 861.4871472370869) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -836.0643870270078) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 811.481301537593)) (<= (+ (* (const real 425.9675974161054) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real -614.3376117668766) (var real f))) (const real -478.5112027463196)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 121.41897120807783) (var real b)) (* (const real 558.0720479888639) (var real c)) (* (const real 608.9273606925487) (var real d)) (* (const real 485.29545228244285) (var real e)) (* (const real 0.0) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real -357.7731025741445)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 598.2932223638916) (var real e)) (* (const real 0.0) (var real f))) (const real 905.3475169935623)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 149.7380667629486) (var real c)) (* (const real 716.6060258694719) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 65.7105055612036)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 738.3570400223941) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 71.37417603181257)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 138.53048199028527) (var real f))) (const real 715.0991712607303)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 163.77000029266) (var real f))) (const real -295.8913447816877)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 28.486368263480244) (var real e)) (* (const real 0.0) (var real f))) (const real 17.642007018828508)))
(& (<= (+ (* (const real 608.0520518390199) (var real a)) (* (const real 630.1078716286615) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 283.17845683473826)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -344.09524163599394)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real -334.83085091359857)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 5.3161035161872405) (var real c)) (* (const real 16.334199544196167) (var real d)) (* (const real 13.175025077455416) (var real e)) (* (const real 0.0) (var real f))) (const real 20.19898209902715)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -316.48085319905596) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -460.8347130120682)) (<= (+ (* (const real -204.4932844901557) (var real a)) (* (const real 0.0) (var real b)) (* (const real -528.6380994438754) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 379.80772778434994)))
