(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.4938819798382)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 666.1903458300088)) (<= (+ (* (const real 74.40449139560384) (var real a)) (* (const real -334.7039291868094) (var real b)) (* (const real 1000.0) (var real c))) (const real 557.7047210171016)) (<= (+ (* (const real -21.013798300860536) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -7.125131754208186)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -405.5111573339543) (var real b)) (* (const real -1000.0) (var real c))) (const real -490.5847748010228)))
(& (<= (+ (* (const real -700.1637771679511) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -596.5030153988557)) (<= (+ (* (const real 69.36367381117483) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 46.111802035513676)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.0733673353319)) (<= (+ (* (const real -104.86133249160353) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 610.7290682465257)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.8289386311285)))
(& (<= (+ (* (const real 651.444999095077) (var real a)) (* (const real 899.5885348846224) (var real b)) (* (const real 0.0) (var real c))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -333.70991107994365)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -335.2421275466396)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 6.7151411741569795) (var real c))) (const real 4.473854737617236)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -339.057495842521)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 906.9914191754128) (var real b)) (* (const real 672.2722972615433) (var real c))) (const real 572.3867395061811)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -329.7917338241764)) (<= (+ (* (const real 131.1968628443766) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 87.08741733562232)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 612.937105759852) (var real c))) (const real 40.95900661786375)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -335.3367868258067)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.5069835397622)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 665.8208082307877)) (<= (+ (* (const real 969.2365457031806) (var real a)) (* (const real 606.4187326488835) (var real b)) (* (const real 0.0) (var real c))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -334.5018962905929)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 210.90363503373797) (var real c))) (const real -210.48161595552617)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.0224681542664)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -336.91048910461143)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 452.0355539260004) (var real c))) (const real 925.6837843898179)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 253.03137310219128) (var real b)) (* (const real 0.0) (var real c))) (const real -189.52067419954804)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -333.40631298453803)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 314.9022653110325) (var real c))) (const real 857.2511724825914)) (<= (+ (* (const real 691.849767452897) (var real a)) (* (const real 0.0) (var real b)) (* (const real 813.7183108771322) (var real c))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -337.17841907180025)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.05248583807946)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 999.9999999999999) (var real c))) (const real 665.978932491336)) (<= (+ (* (const real 29.119062440997784) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -316.8314405886608)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -337.1815454529323)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -335.85260875497204)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.5845786007031)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -342.23718137548184)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 666.5369846907407)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.2859773457704)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -345.27034494050935)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 663.3333162890087)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -339.6730900906435)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 182.90969546580163) (var real b)) (* (const real 0.0) (var real c))) (const real 770.3929616497709)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -339.3962617002467)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 61.29540931924104) (var real b)) (* (const real -1000.0) (var real c))) (const real -309.87548361880897)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 163.5770074521247) (var real b)) (* (const real 0.0) (var real c))) (const real -247.5804793699682)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 658.7653331146582)))
