(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -227.39264887350038) (var real b)) (* (const real 0.0) (var real c))) (const real -464.089260739668)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.412943633797843) (var real b)) (* (const real 0.0) (var real c))) (const real 6.783149924133968)) (<= (+ (* (const real 9.281411558943375) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 6.156259785231162)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -144.23681497825856) (var real c))) (const real -441.6280407204904)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -173.24792744994645) (var real b)) (* (const real 0.0) (var real c))) (const real 541.8539632297355)))
(& (<= (+ (* (const real 40.30112634309012) (var real a)) (* (const real 0.0) (var real b)) (* (const real 13.261137090713419) (var real c))) (const real 32.604682976444565)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -347.2797868344707)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -339.1418345538815)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -22.327091429702033) (var real c))) (const real -8.895261107374514)) (<= (+ (* (const real 986.3373990264089) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -775.0588079817006) (var real c))) (const real 819.6049053924647)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -66.69805590682249) (var real b)) (* (const real 1000.0) (var real c))) (const real 626.2418051459003)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 634.7222602919312)) (<= (+ (* (const real -25.359014090867394) (var real a)) (* (const real -66.24960798347065) (var real b)) (* (const real 5.944507390122233) (var real c))) (const real -33.020759027365926)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -381.09481553045697)) (<= (+ (* (const real -32.335232341444986) (var real a)) (* (const real -6.791725812763251) (var real b)) (* (const real 0.0) (var real c))) (const real -14.16545109295818)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 658.8461701812066)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -357.3829893996514)) (<= (+ (* (const real -7.265089729026445) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -2.431385301562287)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -62.27068853807601) (var real b)) (* (const real 0.0) (var real c))) (const real -20.878415519069616)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 69.6425137819736) (var real b)) (* (const real 189.69622567561944) (var real c))) (const real 163.42571211211555)) (<= (+ (* (const real 774.5251053735004) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real 72.30089508008808)))
(& (<= (+ (* (const real 60.03012478679198) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 680.5682561307768)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -778.139158224049)) (<= (+ (* (const real 19.690297544023437) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.55776613299473) (var real c))) (const real 22.83853930744337)))
(& (<= (+ (* (const real -835.6407196254437) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 250.73749704128238)) (<= (+ (* (const real 267.43350004230217) (var real a)) (* (const real -84.80330430218106) (var real b)) (* (const real -388.7463854718569) (var real c))) (const real -37.325707982469886)))
