(& (<= (+ (* (const real 18.69411475522861) (var real a)) (* (const real 25.157418603302403) (var real b))) (const real 26.601775343847976)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -6.78460014512855) (var real b))) (const real -2.2887278921790517)) (<= (+ (* (const real -64.46381685867726) (var real a)) (* (const real 0.0) (var real b))) (const real -21.644543191391946)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -336.4026013352914)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 647.7087602252305)) (<= (+ (* (const real 413.9847323868799) (var real a)) (* (const real -1000.0) (var real b))) (const real -98.99814793037116)))
(& (<= (+ (* (const real -994.1132070192176) (var real a)) (* (const real -1000.0) (var real b))) (const real -677.7968746216466)) (<= (+ (* (const real 50.41130414165237) (var real a)) (* (const real 0.0) (var real b))) (const real 32.69447341196995)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.3629698526897)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 869.3528190485322) (var real b))) (const real 114.34687138465051)) (<= (+ (* (const real 87.64119497343336) (var real a)) (* (const real 26.865422583232203) (var real b))) (const real 72.21018929098489)))
(& (<= (+ (* (const real -5.542689337783367) (var real a)) (* (const real 0.0) (var real b))) (const real -1.8509589596973823)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 660.4695136704655)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -491.50610426430893) (var real b))) (const real 453.66724404885866)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -2.6645352591003757e-13) (var real b))) (const real 665.7053819388992)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 493.6829772327511) (var real b))) (const real -110.45470555363056)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -355.1286101406115)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 35.076075824377455) (var real b))) (const real -349.0443900805632)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -370.2308010975014)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 659.5697800661944)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 659.9803739693809)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -341.3780750366909)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 639.5130691401428)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -43.31557445801024) (var real b))) (const real -15.185422599968893)) (<= (+ (* (const real -8.429305255417608) (var real a)) (* (const real 0.0) (var real b))) (const real -2.821090082243099)) (<= (+ (* (const real 7.489668781182543) (var real a)) (* (const real 26.430367018143983) (var real b))) (const real 21.110188478193955)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 630.9577585970987) (var real b))) (const real -16.628790392289517)) (<= (+ (* (const real 44.66703487075263) (var real a)) (* (const real 0.0) (var real b))) (const real 29.21838736100961)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.8937532644662)))
