(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -336.86630099574813)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 628.3683507346441)) (<= (+ (* (const real -885.6088666529977) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 191.17765936925315)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -387.35842161673776) (var real c))) (const real 520.6815456955297)) (<= (+ (* (const real -46.67206022110609) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -15.961299278013405)) (<= (+ (* (const real 149.18950211552405) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -252.80374320746037)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 632.7961378852774)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 11.981780777702264) (var real b)) (* (const real -21.80683936924886) (var real c))) (const real -1.1535399930099635)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 658.9695697323587)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -689.5528877774724)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -333.9178309417805)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 659.3060755385555)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -340.71790818452683)) (<= (+ (* (const real 5.487391369015471) (var real a)) (* (const real 9.669681332229953) (var real b)) (* (const real -11.386621301254802) (var real c))) (const real 3.724164454141691)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 664.2481042463997)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -999.9999999999999) (var real c))) (const real -334.1166626880198)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 575.6024330446617)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -799.2554907071283) (var real b)) (* (const real 941.8999576602722) (var real c))) (const real -119.5390356964781)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -360.68836980602447)) (<= (+ (* (const real 589.7340294510828) (var real a)) (* (const real 0.0) (var real b)) (* (const real 970.4994303723116) (var real c))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 319.5007900190335) (var real b)) (* (const real -999.9999999999999) (var real c))) (const real -157.45006158246127)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -342.96845619856197)) (<= (+ (* (const real 40.32002927548039) (var real a)) (* (const real -14.747596388447) (var real b)) (* (const real 64.13527730181147) (var real c))) (const real 57.94169282449049)) (<= (+ (* (const real -5.3313198100458905) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -2.121100479063776)))
(& (<= (+ (* (const real 999.9999999999999) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 623.5611808092993)) (<= (+ (* (const real -52.64510833907241) (var real a)) (* (const real 9.387281299674965) (var real b)) (* (const real 0.0) (var real c))) (const real -11.947242135013783)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -30.438567858534643) (var real c))) (const real -10.170866880379425)))
(& (<= (+ (* (const real 999.9999999999999) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 663.7060491232348)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -352.640917928125)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 136.14861603675308) (var real c))) (const real -268.28150349452835)))
