(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -333.75783580629826)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 5.048179750800239) (var real b)) (* (const real 0.0) (var real c))) (const real 3.3645751591743283)) (<= (+ (* (const real 77.7976681950328) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 51.75854756536909)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -367.94743189974616) (var real c))) (const real -123.30701494831159)) (<= (+ (* (const real -17.0152399106581) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -5.679570908168722)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 107.66846801501242) (var real c))) (const real 71.75307603590022)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -408.2571688283483) (var real b)) (* (const real -164.73601856002227) (var real c))) (const real -569.6213262416268)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 105.45445990711212) (var real c))) (const real 70.27915365150137)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real -877.0802661962006) (var real c))) (const real -672.0916822312186)) (<= (+ (* (const real 166.6767583380598) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 111.0078092709894)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 668.6954626293463)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -333.5331810378875)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 664.1000869730102)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.957319665213)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 664.9592768476408)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -339.6000265466155)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -335.51754611488826)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 676.91150308961)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 664.9347964247818)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.0004224927443)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 664.4944289739605)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -333.356545440286)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.49014792012645)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -337.459238155071)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 52.75622053103309) (var real c))) (const real 35.06896371421061)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -333.7773122251982)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 664.1386615752755)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -333.81341922542896)) (<= (+ (* (const real 703.6261980946515) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 469.02327647759057)))
(& (<= (+ (* (const real -97.80319605015082) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -377.27001171149493)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 816.8348956392499) (var real c))) (const real 184.57999170078367)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 664.6311925526649)) (<= (+ (* (const real -268.58597782598275) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 561.2794642040918)) (<= (+ (* (const real 157.82100753428531) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 308.0331114577798) (var real c))) (const real -71.79266061745359)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -59.66582113951757) (var real c))) (const real -19.942134980607435)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 666.6399484807865)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 666.1143687730934)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -335.59121674334347)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 666.5491380154363)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -333.71442135480714)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 665.1881288451111)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.55137345634853)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 664.1641220825259)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -74.47251017323082) (var real b)) (* (const real 0.0) (var real c))) (const real -24.937569604083816)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -4.438136381431697) (var real c))) (const real -1.480724090641492)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 666.3405570180696)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -335.59323154387556)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -337.26068472877)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -58.727578571693336) (var real b)) (* (const real 0.0) (var real c))) (const real -19.636981257912623)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.9730728858317)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 666.6538933381981)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 58.68459488592455) (var real b)) (* (const real 0.0) (var real c))) (const real 39.092289276394276)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -333.55291936998424)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -336.03988482436296)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.9825306862804)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 663.5012503812393)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 665.3103314131613)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -334.7929121727203)))
