(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -582.1880362022894) (var real d))) (const real -599.3336115726233)) (<= (+ (* (const real 999.9999999999998) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 444.19357060711263) (var real d))) (const real 890.4916592818099)))
(& (<= (+ (* (const real 846.6327424219503) (var real a)) (* (const real 0.0) (var real b)) (* (const real 669.5430634012407) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 365.05007805260306) (var real b)) (* (const real -425.0612166895771) (var real c)) (* (const real 0.0) (var real d))) (const real -403.48356886864315)))
(& (<= (+ (* (const real 17.880388685743704) (var real a)) (* (const real -2.6552907000386385) (var real b)) (* (const real 0.0) (var real c)) (* (const real 7.343787977806969) (var real d))) (const real 13.799923718447381)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -349.213070977757)))
(& (<= (+ (* (const real -283.51448833924536) (var real a)) (* (const real -313.47430058295777) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 292.34376676167017)) (<= (+ (* (const real 456.8176527063909) (var real a)) (* (const real -339.43774407948104) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -301.73282663590805)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -766.3134247806111) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 360.23595489004947)) (<= (+ (* (const real -479.2460429858694) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -65.865669995702) (var real d))) (const real 388.4107308885962)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -668.7994639247212) (var real c)) (* (const real -1000.0) (var real d))) (const real -666.0575843401075)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.5049748648200714) (var real b)) (* (const real 5.376432393061416) (var real c)) (* (const real 20.731068244321566) (var real d))) (const real 17.073495679102965)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 706.5752596594774) (var real d))) (const real 543.1873343870013)) (<= (+ (* (const real 772.0878797967963) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 64.58918310930169)))
(& (<= (+ (* (const real 394.4802727923422) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -201.1388253344142)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 968.1651496711314) (var real c)) (* (const real -430.24125679993347) (var real d))) (const real 1000.0)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 622.2370006189714) (var real b)) (* (const real 420.53014348210866) (var real c)) (* (const real 0.0) (var real d))) (const real 200.69846519857364)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -628.466235220459) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 977.4832592712296)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 738.2898032209633) (var real b)) (* (const real -994.8499697739064) (var real c)) (* (const real 1000.0) (var real d))) (const real 601.3135109023442)) (<= (+ (* (const real 710.331226868154) (var real a)) (* (const real -239.7775186417354) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -957.92768232929) (var real d))) (const real 487.7116606490861)))
