(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 16.093900809160772) (var real c)) (* (const real 0.0) (var real d))) (const real 9.028544797551099)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -344.97065822928454)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -438.1019035837401)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 337.8139604476804) (var real d))) (const real 830.1317087822906)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 626.9802983277999)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -26.477127969010077) (var real b)) (* (const real -14.841164837260726) (var real c)) (* (const real 20.540866808168467) (var real d))) (const real -8.972047365519483)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 695.7745465598518) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 37.972127867596214) (var real c)) (* (const real 0.0) (var real d))) (const real 24.921566885493274)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 788.50636576585) (var real c)) (* (const real 0.0) (var real d))) (const real 993.6463957480339)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -436.4682119653361)))
(& (<= (+ (* (const real -32.02630040175809) (var real a)) (* (const real 0.0) (var real b)) (* (const real -105.59637588092465) (var real c)) (* (const real 16.692952073072334) (var real d))) (const real -50.40579137047214)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 654.0931160369192)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -338.5386461686781)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -375.58988039293484) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 523.0502904856196)))
(& (<= (+ (* (const real 7.332034557502652) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 4.644455144770291)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -106.22184888077417) (var real c)) (* (const real 0.0) (var real d))) (const real -41.57597463147941)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -155.07741864180693) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -62.11682197076015)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 532.6935950566877) (var real d))) (const real 935.8561638759403)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -38.16356314789901) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -13.648215335753017)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -713.0353687574656) (var real c)) (* (const real 0.0) (var real d))) (const real 274.91968683377183)))
