1,4,100,1.0540928840637207,3,2,0.9726437591458459,0.9361549462832709
2,4,100,0.6431972980499268,3,2,0.8945999835865762,0.8406915273610516
3,4,100,11.754255056381226,3,3,0.833902402749254,0.9766801657273794
4,4,100,2.0802900791168213,3,2,0.905292441061038,0.965970025633153
5,4,100,1.970104694366455,3,2,0.9059995084490707,0.9716281099956352
6,4,100,1.1490283012390137,3,2,0.9274236506594765,0.9876235021049394
7,4,100,0.33135271072387695,3,1,0.8958756333036391,0.9023575319386837
8,4,100,1.048370122909546,3,2,0.8640445158405512,0.9157751479968793
9,4,100,1.259587049484253,3,2,0.9400876841168502,0.8626106315982677
10,4,100,0.3316080570220947,3,1,0.9077551718148156,0.9930481300190965
1,8,100,16.290897846221924,3,2,0.5257901268015962,0.9302768427874417
2,8,100,0.5376992225646973,3,1,0.9798789639018344,0.7548851489718474
3,8,100,23.66809391975403,3,2,0.904046015249535,0.8928121942006962
4,8,100,24.2399480342865,3,2,0.8266804221887152,0.912382765890361
5,8,100,0.9582040309906006,3,1,0.907694568528021,0.9425404366021943
6,8,100,20.40029001235962,3,2,0.8360827215786638,0.8181166739722894
7,8,100,44.62061810493469,3,2,0.8327218164980599,0.9229728761881376
8,8,100,21.579491138458252,3,2,0.8601239908581643,0.9058044611985253
9,8,100,27.439378023147583,3,2,0.8709174682725729,0.909832825317299
10,8,100,25.34614324569702,3,2,0.7617108361569315,0.9118612454072247
1,32,100,355.65754795074463,3,1,0.6941532374981475,0.9051297697089511
2,32,100,302.3059022426605,3,1,0.5617624540556727,0.764961517687316
3,32,100,179.78129291534424,3,1,0.682514617657877,0.8401412870550113
4,32,100,154.21943616867065,3,1,0.6341879534573448,0.8565687981333044
5,32,100,217.95378398895264,3,1,0.6956642800318218,0.8970606965658277
6,32,100,150.56884479522705,3,1,0.7907984352845857,0.832713613154073
7,32,100,90.14635586738586,3,1,0.5855465485902328,0.8059084344442503
8,32,100,204.99377393722534,3,1,0.655802322257227,0.9001278351462448
9,32,100,177.94481301307678,3,1,0.6786761484277578,0.8034874238546447
10,32,100,240.6799831390381,3,1,0.6797184324302639,0.7635124216281769
1,16,100,3.633960008621216,3,1,0.82208465762341,0.8275806676540316
2,16,100,3.4236979484558105,3,1,0.5611829144964897,0.9034926149058594
3,16,100,3.644188165664673,3,1,0.7805065703216233,0.8645084343399759
4,16,100,2.508174180984497,3,1,0.8280618324473439,0.8790418859081176
5,16,100,1800,3,2,0.7511649848695792,0.7626602072729504
6,16,100,3.7161009311676025,3,1,0.868889650338061,0.8580931824088244
7,16,100,2.57568097114563,3,1,0.8204282161418276,0.9335598924221732
8,16,100,1800,3,2,0.7176644997792432,0.4193774575231774
9,16,100,1800,3,2,0.48687638823735535,0.6329457963575648
10,16,100,3.8250951766967773,3,1,0.8709647651751092,0.909874954027216
