(& (<= (+ (* (const real -235.69380305789545) (var real x1)) (* (const real -291.87223385051357) (var real x2)) (* (const real -110.40261095166512) (var real x3)) (* (const real -204.68972359353117) (var real x4)) (* (const real -371.78255228463155) (var real x5)) (* (const real -322.83556125269183) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -220.46805996683236) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -510.4644731191281) (var real x3)) (* (const real -444.8066052707329) (var real x4)) (* (const real -346.6072016388582) (var real x5)) (* (const real -203.33433519989697) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -488.59064701728704) (var real x1)) (* (const real -714.163417212624) (var real x2)) (* (const real -276.8000737299178) (var real x3)) (* (const real -305.3550472780966) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -249.86003520566774) (var real x1)) (* (const real -313.63042183654767) (var real x2)) (* (const real -246.2747509014126) (var real x3)) (* (const real -243.60108955072116) (var real x4)) (* (const real -268.780802389124) (var real x5)) (* (const real -196.51875274080828) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -932.9377519649149) (var real x6))) (const real -790.8536929698711)) (<= (+ (* (const real -199.53406612853044) (var real x1)) (* (const real -208.36099835424366) (var real x2)) (* (const real -389.9065662133052) (var real x3)) (* (const real -289.0854223926565) (var real x4)) (* (const real -267.48967532450274) (var real x5)) (* (const real -203.80079158247614) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -567.4909973726163) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -710.3200189734835) (var real x5)) (* (const real -604.5881502432024) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -242.1087463614504) (var real x1)) (* (const real -243.53794885338067) (var real x2)) (* (const real -302.3056383501303) (var real x3)) (* (const real -240.86915549440886) (var real x4)) (* (const real -295.8205829435886) (var real x5)) (* (const real -216.38171925259414) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -295.03539377427524) (var real x1)) (* (const real -413.9379980298993) (var real x2)) (* (const real -223.36920841243236) (var real x3)) (* (const real -195.2741669953164) (var real x4)) (* (const real -226.0620769638225) (var real x5)) (* (const real -170.15296825769954) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -653.7143068275924) (var real x3)) (* (const real -543.6586576808157) (var real x4)) (* (const real -338.05305015420805) (var real x5)) (* (const real -302.0593707494983) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -228.78851621258352) (var real x1)) (* (const real -273.8218870319663) (var real x2)) (* (const real -128.38708205110282) (var real x3)) (* (const real -214.12291229466993) (var real x4)) (* (const real -362.59991831560677) (var real x5)) (* (const real -340.36413556279604) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -297.10979704323415) (var real x1)) (* (const real -417.1875279831749) (var real x2)) (* (const real -232.3565822357294) (var real x3)) (* (const real -196.29693438830714) (var real x4)) (* (const real -224.8034923494892) (var real x5)) (* (const real -159.64954252006453) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -126.78019876866321) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -593.2619322915525) (var real x3)) (* (const real -488.0502351247553) (var real x4)) (* (const real -310.12876818081156) (var real x5)) (* (const real -250.78521576976837) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -248.87546679253742) (var real x1)) (* (const real -330.4866570858534) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -214.47953203642686) (var real x4)) (* (const real -439.56892262206605) (var real x5)) (* (const real -370.07092161656715) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -317.9975972250035) (var real x1)) (* (const real -432.5600731197909) (var real x2)) (* (const real -230.59888856116405) (var real x3)) (* (const real -150.84760768146714) (var real x4)) (* (const real -225.0757197343294) (var real x5)) (* (const real -180.1663821722432) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -251.36121241015468) (var real x1)) (* (const real -339.31366814565695) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -240.6668244370491) (var real x4)) (* (const real -400.43448761192246) (var real x5)) (* (const real -354.7779125138285) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -196.08739824160472) (var real x1)) (* (const real -168.41050389139323) (var real x2)) (* (const real -407.5630063409513) (var real x3)) (* (const real -324.5297505558258) (var real x4)) (* (const real -276.02997033922736) (var real x5)) (* (const real -219.05533249522733) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -312.50272860652905) (var real x1)) (* (const real -493.95554952815615) (var real x2)) (* (const real -229.44004169998541) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -320.8323743410604) (var real x5)) (* (const real -257.0813433309796) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -249.30304043278625) (var real x1)) (* (const real -301.93226443989806) (var real x2)) (* (const real -306.8549220114327) (var real x3)) (* (const real -260.35951120368543) (var real x4)) (* (const real -237.54706782479923) (var real x5)) (* (const real -186.005643197911) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 977.3411996745341) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 29.764186885516914) (var real x6))) (const real 1000.0)) (<= (+ (* (const real -200.42512103279404) (var real x1)) (* (const real -256.9276073895833) (var real x2)) (* (const real -187.44659320589992) (var real x3)) (* (const real -208.0144329754485) (var real x4)) (* (const real -382.83975421023433) (var real x5)) (* (const real -302.359273415741) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -256.1886389106926) (var real x1)) (* (const real -299.43768247922225) (var real x2)) (* (const real -117.20200755061303) (var real x3)) (* (const real -186.10343807556615) (var real x4)) (* (const real -365.3054882549225) (var real x5)) (* (const real -311.64238892160625) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -934.8580876496713) (var real x3)) (* (const real -916.0112000453136) (var real x4)) (* (const real -363.7793442642368) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -321.4237988593942) (var real x1)) (* (const real -521.237708830004) (var real x2)) (* (const real -284.0371339860264) (var real x3)) (* (const real -258.86458935797714) (var real x4)) (* (const real -216.1199111104229) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -272.79519731096514) (var real x1)) (* (const real -372.38767411846607) (var real x2)) (* (const real -178.1577591845487) (var real x3)) (* (const real -199.26510461606148) (var real x4)) (* (const real -283.2574026244455) (var real x5)) (* (const real -207.18057683977347) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -636.0328357121027) (var real x3)) (* (const real -590.0702929355085) (var real x4)) (* (const real -358.38616889731446) (var real x5)) (* (const real -277.56492817453096) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -454.7504522455379) (var real x4)) (* (const real -489.961032938876) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -785.38838110716)))
(& (<= (+ (* (const real -184.59605072115278) (var real x1)) (* (const real -147.37115940941663) (var real x2)) (* (const real -412.77612470676723) (var real x3)) (* (const real -351.27030519787553) (var real x4)) (* (const real -288.09020011863055) (var real x5)) (* (const real -216.82627117053386) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -301.3804920634777) (var real x1)) (* (const real -423.1074985418858) (var real x2)) (* (const real -220.36499767021672) (var real x3)) (* (const real -183.62965006649483) (var real x4)) (* (const real -237.42294614277006) (var real x5)) (* (const real -160.9704219553034) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -216.56120685187796) (var real x1)) (* (const real -239.14055276714708) (var real x2)) (* (const real -143.87488600379257) (var real x3)) (* (const real -236.86966315135874) (var real x4)) (* (const real -381.610806637049) (var real x5)) (* (const real -328.36228377144516) (var real x6))) (const real -1000.0)))
