(& (<= (+ (* (const real -209.38129017795734) (var real x1)) (* (const real -292.03891740325713) (var real x2)) (* (const real -152.5518389926591) (var real x3)) (* (const real -208.34821382063177) (var real x4)) (* (const real -358.7961107185556) (var real x5)) (* (const real -304.72954990189623) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -237.71788937521887) (var real x1)) (* (const real -214.76902451714068) (var real x2)) (* (const real -972.2408457183901) (var real x3)) (* (const real -599.8726441912086) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -999.9999999999999) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -840.5434915160653)) (<= (+ (* (const real -244.0572817172181) (var real x1)) (* (const real -333.3442220759788) (var real x2)) (* (const real -175.43303299897693) (var real x3)) (* (const real -197.48783593309835) (var real x4)) (* (const real -321.84750515959286) (var real x5)) (* (const real -243.22901412876155) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -12.674018219329803) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -61.1883280000674) (var real x3)) (* (const real -57.90375002014992) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -23.327615234402728) (var real x6))) (const real -78.78579925286361)))
(& (<= (+ (* (const real -283.8515872286442) (var real x1)) (* (const real -408.38233854772204) (var real x2)) (* (const real -211.73013406765665) (var real x3)) (* (const real -191.66922362726783) (var real x4)) (* (const real -243.64922135976556) (var real x5)) (* (const real -177.28767986581258) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -171.18195981291788) (var real x1)) (* (const real -370.4486801612168) (var real x2)) (* (const real 1.4210854715202004e-14) (var real x3)) (* (const real -257.66544744533445) (var real x4)) (* (const real -430.8673133744012) (var real x5)) (* (const real -375.69504788000586) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 401.154267479736) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 269.45391792223387)) (<= (+ (* (const real -31.990286778905713) (var real x1)) (* (const real -38.60118834795509) (var real x2)) (* (const real -23.169780726132437) (var real x3)) (* (const real -23.856627977100032) (var real x4)) (* (const real -31.24290048132336) (var real x5)) (* (const real -25.086348385468035) (var real x6))) (const real -114.71427084963491)))
(& (<= (+ (* (const real -127.6651873397672) (var real x1)) (* (const real -91.92332567358416) (var real x2)) (* (const real -144.56483921429776) (var real x3)) (* (const real -146.22699855488588) (var real x4)) (* (const real -182.62794547136878) (var real x5)) (* (const real -130.3913088427783) (var real x6))) (const real -533.1119907333853)) (<= (+ (* (const real -336.83193997675045) (var real x1)) (* (const real -444.75231388226285) (var real x2)) (* (const real -212.0970177513838) (var real x3)) (* (const real -204.86223205777353) (var real x4)) (* (const real -218.24956254255616) (var real x5)) (* (const real -122.12929902674776) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -6.239241106166099) (var real x2)) (* (const real -23.231583289984457) (var real x3)) (* (const real -23.629129545659538) (var real x4)) (* (const real -21.15117480940002) (var real x5)) (* (const real -16.512897761169324) (var real x6))) (const real -52.96332063013486)) (<= (+ (* (const real -258.8021485432551) (var real x1)) (* (const real -390.4892383648376) (var real x2)) (* (const real -209.58613288993638) (var real x3)) (* (const real -221.3369627074696) (var real x4)) (* (const real -214.50576067993399) (var real x5)) (* (const real -228.7193120582777) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -238.84923313786555) (var real x1)) (* (const real -355.34103169288704) (var real x2)) (* (const real -271.1603147766507) (var real x3)) (* (const real -203.10458434526288) (var real x4)) (* (const real -263.0825652544804) (var real x5)) (* (const real -182.6676502407864) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -129.91725909898258) (var real x1)) (* (const real -203.8036538530128) (var real x2)) (* (const real -210.71114199571304) (var real x3)) (* (const real -291.8264795500699) (var real x4)) (* (const real -386.490074604553) (var real x5)) (* (const real -364.1837881427353) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -509.98869398643683) (var real x1)) (* (const real -818.4443106291997) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -548.7347407365133) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -222.77140575555336) (var real x1)) (* (const real -272.9061462039371) (var real x2)) (* (const real -250.9643793197976) (var real x3)) (* (const real -216.7596186464247) (var real x4)) (* (const real -322.8666396360111) (var real x5)) (* (const real -228.39925936220675) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -236.47361368502482) (var real x1)) (* (const real -318.5836222037326) (var real x2)) (* (const real -247.9946241275876) (var real x3)) (* (const real -205.25552800228513) (var real x4)) (* (const real -279.3656273758892) (var real x5)) (* (const real -223.6479758381563) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -244.75825574247403) (var real x1)) (* (const real -346.2877641182476) (var real x2)) (* (const real -142.3803321870209) (var real x3)) (* (const real -218.6000382370966) (var real x4)) (* (const real -287.43059582165387) (var real x5)) (* (const real -315.1536197673149) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -637.5153166396148) (var real x3)) (* (const real -444.7054408830314) (var real x4)) (* (const real -400.65971027218205) (var real x5)) (* (const real -307.2145324642098) (var real x6))) (const real -1000.0)))
