(<= (+ (* (const real -12.659458155245199) (var real x1)) (* (const real -16.55263007028087) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -13.897161043088795) (var real x4)) (* (const real -13.637931098993636) (var real x5)) (* (const real 0.0) (var real x6))) (const real -35.167876040785245))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -26.486500205171208) (var real x2)) (* (const real -10.152218289958109) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -25.169434037496938) (var real x5)) (* (const real -26.183875656894692) (var real x6))) (const real -56.96199985778738))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -254.6409976871362) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -417.93603829690744) (var real x4)) (* (const real -178.58716111112167) (var real x5)) (* (const real -148.83580290483474) (var real x6))) (const real -595.9582337341685))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -79.57231818135892) (var real x2)) (* (const real -36.758886186125906) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -105.33289805029574) (var real x5)) (* (const real -79.01964092751282) (var real x6))) (const real -189.64428670569316))
(<= (+ (* (const real -127.355076014086) (var real x1)) (* (const real -259.90883089736093) (var real x2)) (* (const real -221.17875172862242) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -166.72151088994272) (var real x5)) (* (const real -38.007078747504444) (var real x6))) (const real -526.65904135582))
(<= (+ (* (const real -127.43185374596055) (var real x1)) (* (const real -295.6291355003167) (var real x2)) (* (const real -267.29870462004806) (var real x3)) (* (const real -196.74710510673754) (var real x4)) (* (const real -353.53936427053225) (var real x5)) (* (const real -257.33062613206175) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -201.98000659044268) (var real x1)) (* (const real -387.87661916333906) (var real x2)) (* (const real -159.6416860698889) (var real x3)) (* (const real -107.87864399043183) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -94.60305077634018) (var real x6))) (const real -598.1343607872365))
(<= (+ (* (const real -3.5099980049732267) (var real x1)) (* (const real -4.602891876859758) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -2.82463094042987) (var real x5)) (* (const real -4.080881502133593) (var real x6))) (const real -9.66389119126859))
(<= (+ (* (const real -3.352397913353603) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -9.49648514304999) (var real x4)) (* (const real -14.685248869037268) (var real x5)) (* (const real -9.547297374425197) (var real x6))) (const real -23.63098116746365))
(<= (+ (* (const real -8.484830440544682) (var real x1)) (* (const real -15.681954190949762) (var real x2)) (* (const real -17.27162168596192) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -13.155523326956883) (var real x5)) (* (const real 0.0) (var real x6))) (const real -33.011572192657425))
