(<= (+ (* (const real 1.8549270409079988) (var real a)) (* (const real 2.0718793450626243) (var real b)) (* (const real -0.16448408077774632) (var real c)) (* (const real 3.8547693387890605) (var real d))) (const real 1.97390405183474))
(<= (+ (* (const real 12.553000751343268) (var real a)) (* (const real 17.48522947948145) (var real b)) (* (const real 18.583884142433558) (var real c)) (* (const real 13.893962047766742) (var real d))) (const real 15.719661936557905))
(<= (+ (* (const real 7.330094483025909) (var real a)) (* (const real 4.873871731483546) (var real b)) (* (const real 5.691447966526408) (var real c)) (* (const real 5.560062215598551) (var real d))) (const real 5.902183177781916))
(<= (+ (* (const real 20.818341335143966) (var real a)) (* (const real 13.033297331468864) (var real b)) (* (const real 4.4014007457575515) (var real c)) (* (const real 10.282820381473583) (var real d))) (const real 12.709259832892444))
(<= (+ (* (const real 0.9584068557950529) (var real a)) (* (const real 7.768164418041646) (var real b)) (* (const real 9.480338492895136) (var real c)) (* (const real 4.330186696868113) (var real d))) (const real 5.6760652522211945))
(& (<= (+ (* (const real 23.99178659591013) (var real a)) (* (const real 82.93805589779268) (var real b)) (* (const real -35.561578878639736) (var real c)) (* (const real 58.54542457423724) (var real d))) (const real 38.76729740407412)) (<= (+ (* (const real -4.251082610526681) (var real a)) (* (const real 106.44583675045524) (var real b)) (* (const real 27.204488956031184) (var real c)) (* (const real 80.20048503303396) (var real d))) (const real 54.937488357959374)))
(& (<= (+ (* (const real 70.88249474644209) (var real a)) (* (const real -64.2037050683645) (var real b)) (* (const real -11.80461104335878) (var real c)) (* (const real 35.17880720158653) (var real d))) (const real 26.0766915245706)) (<= (+ (* (const real 56.776218352788) (var real a)) (* (const real 237.38422828648197) (var real b)) (* (const real 229.753638028571) (var real c)) (* (const real 413.0267740009827) (var real d))) (const real 232.91486508028555)))
(<= (+ (* (const real 8.58685057916108) (var real a)) (* (const real 7.334789226975092) (var real b)) (* (const real 7.543556288147541) (var real c)) (* (const real 7.7252416782893265) (var real d))) (const real 7.554747317972545))
(<= (+ (* (const real 4.033741454355476) (var real a)) (* (const real 0.8885577534671604) (var real b)) (* (const real 1.5753422035993294) (var real c)) (* (const real 2.0226587628336468) (var real d))) (const real 2.2999611848719863))
(<= (+ (* (const real 2.8133716222257417) (var real a)) (* (const real 0.947932889165089) (var real b)) (* (const real 3.6592163485479077) (var real c)) (* (const real 3.45771442311604) (var real d))) (const real 2.7347028106336833))
