(& (<= (+ (* (const real -1049.7224394451266) (var real a)) (* (const real 1575.549347115131) (var real b)) (* (const real 2822.6969010960884) (var real c)) (* (const real -2390.8380572396227) (var real d))) (const real 1093.8886713296279)) (<= (+ (* (const real 141.26924948948357) (var real a)) (* (const real 103.1411062809778) (var real b)) (* (const real -5.694916149271722) (var real c)) (* (const real 170.08524412962046) (var real d))) (const real 122.28682731461232)))
(& (<= (+ (* (const real 94.65202235137727) (var real a)) (* (const real 167.86978993721445) (var real b)) (* (const real 182.33653796731943) (var real c)) (* (const real 157.21616808893634) (var real d))) (const real 154.01706309384863)) (<= (+ (* (const real 125.58879807832402) (var real a)) (* (const real -472.9211708316956) (var real b)) (* (const real 27.124590910422516) (var real c)) (* (const real 294.0681993025495) (var real d))) (const real 94.5033739874887)))
(<= (+ (* (const real 18.327085688860528) (var real a)) (* (const real 17.867523971569664) (var real b)) (* (const real 23.3164526685909) (var real c)) (* (const real 16.394274212794972) (var real d))) (const real 19.724623333709363))
(& (<= (+ (* (const real 21.445228175464436) (var real a)) (* (const real -105.29427730441253) (var real b)) (* (const real -4.635394910508392) (var real c)) (* (const real -0.3862406928633786) (var real d))) (const real -2.475534758393794)) (<= (+ (* (const real 190.3346242998495) (var real a)) (* (const real 193.2232705781851) (var real b)) (* (const real 309.7423721402017) (var real c)) (* (const real 118.60461507961301) (var real d))) (const real 220.86486451718565)) (<= (+ (* (const real 260.66959961736137) (var real a)) (* (const real -828.9243668336238) (var real b)) (* (const real -77.92792266089735) (var real c)) (* (const real 212.219853087521) (var real d))) (const real 48.711575666038925)))
(& (<= (+ (* (const real 619.2326709204889) (var real a)) (* (const real 455.2459504161975) (var real b)) (* (const real 443.2088469195457) (var real c)) (* (const real -2416.8111443692987) (var real d))) (const real 212.4999932962902)) (<= (+ (* (const real 27.6845172770959) (var real a)) (* (const real 87.27344445220172) (var real b)) (* (const real -588.4224758328185) (var real c)) (* (const real 235.464526207571) (var real d))) (const real 49.82904586116089)) (<= (+ (* (const real 41.97694929750952) (var real a)) (* (const real 67.39185101379019) (var real b)) (* (const real 66.56909008599322) (var real c)) (* (const real 109.45799103117936) (var real d))) (const real 80.8603288589522)))
(& (<= (+ (* (const real 22.865069276279986) (var real a)) (* (const real 22.580543989154393) (var real b)) (* (const real 18.301945610920722) (var real c)) (* (const real 12.256284482793218) (var real d))) (const real 20.16289536465343)) (<= (+ (* (const real -580.4947152644606) (var real a)) (* (const real 357.60175750236186) (var real b)) (* (const real 144.57999525430864) (var real c)) (* (const real 241.46486078347934) (var real d))) (const real 163.04588495660687)))
(& (<= (+ (* (const real 5.9716293054399925) (var real a)) (* (const real 11.944468839313437) (var real b)) (* (const real -57.29295440705998) (var real c)) (* (const real -18.607987773472445) (var real d))) (const real -1.3311760061187048)) (<= (+ (* (const real 41.69017466129149) (var real a)) (* (const real 23.925296768739557) (var real b)) (* (const real 36.198901301998575) (var real c)) (* (const real 46.16397697163715) (var real d))) (const real 38.66611050391794)) (<= (+ (* (const real -2.094348983114307) (var real a)) (* (const real -41.20831845207138) (var real b)) (* (const real 4.3861011836232535) (var real c)) (* (const real 6.635156897344848) (var real d))) (const real -1.008990084195251)))
(& (<= (+ (* (const real 35.3696915134429) (var real a)) (* (const real 39.32276072639888) (var real b)) (* (const real 35.492093481241625) (var real c)) (* (const real 37.584563900651915) (var real d))) (const real 36.94545695741416)) (<= (+ (* (const real 22.113781203611314) (var real a)) (* (const real -0.0733905803248245) (var real b)) (* (const real -35.02210847606474) (var real c)) (* (const real -37.90064059799249) (var real d))) (const real 0.2937983684727417)))
(& (<= (+ (* (const real 323.146827237294) (var real a)) (* (const real 385.3473001307378) (var real b)) (* (const real 361.1416119503887) (var real c)) (* (const real 318.66778917594263) (var real d))) (const real 347.09699647699694)) (<= (+ (* (const real -5.463070950459991) (var real a)) (* (const real -89.88205919937047) (var real b)) (* (const real 5.21604861655195) (var real c)) (* (const real 23.40056593596426) (var real d))) (const real -0.7934846755661346)))
(& (<= (+ (* (const real 173.18285428440507) (var real a)) (* (const real 87.17278904891278) (var real b)) (* (const real 77.67481966051106) (var real c)) (* (const real 132.37593187370103) (var real d))) (const real 136.44401078922414)) (<= (+ (* (const real -122.20455098246167) (var real a)) (* (const real 1.6304615690143094) (var real b)) (* (const real 34.65884972898973) (var real c)) (* (const real 5.247798371088293) (var real d))) (const real 1.0422031818464599)))
