1,2,400,1.5388989448547363,3,3,0.9614451334591535,0.9984315673783345
2,2,400,2.2805399894714355,3,3,0.9822490975081152,0.9885891427201821
3,2,400,1.9274051189422607,3,3,0.9888154682464764,0.9992706296271688
4,2,400,2.929292917251587,3,3,0.9722127508954462,0.996455544149771
5,2,400,2.218085765838623,3,3,0.9708593334457661,0.99893998495183
6,2,400,1.392599105834961,3,3,0.9812759401844131,1.0003553891294266
7,2,400,1.8625133037567139,3,3,0.9879337575312462,0.9998352224929971
8,2,400,2.430124044418335,3,3,0.980242074403427,0.999890273939772
9,2,400,2.0920400619506836,3,3,0.9734987844671806,0.9997993058002067
10,2,400,2.4601218700408936,3,3,0.9509547229386885,1.0005174090812519
1,2,500,2.3028531074523926,3,3,0.9664795749136625,0.9993312099610715
2,2,500,2.310833692550659,3,3,0.9645583990139796,1.0004148549886673
3,2,500,2.006427049636841,3,3,0.9841226994663119,0.9970064852266508
4,2,500,2.667821168899536,3,3,0.9799956547539909,0.9994466037654062
5,2,500,2.4669556617736816,3,3,0.9902089622150516,0.9988823282229453
6,2,500,2.0559520721435547,3,3,0.9963454047691817,0.9939181925371063
7,2,500,1.4431769847869873,3,3,0.9910111629267342,0.9975935149126962
8,2,500,2.363394021987915,3,3,0.9853063983129327,0.997768027938631
9,2,500,2.66957688331604,3,3,0.9721771856829384,0.9886425352438178
10,2,500,2.3530519008636475,3,3,0.9812613947683998,0.9874270779183273
1,3,400,8.401806831359863,7,4,0.9694159364451566,0.9827259294824471
2,3,400,33.702502727508545,7,5,0.9740886378075795,0.987445646635187
3,3,400,18.502084016799927,7,5,0.9338374291115312,0.9804347479725747
4,3,400,13.714526891708374,7,4,0.9557778991940992,0.9863526788084745
5,3,400,10.511050939559937,7,4,0.9799350079950483,0.9703883056958228
6,3,400,9.793132066726685,7,4,0.9756429939107484,0.969372663931204
7,3,400,21.16169500350952,7,5,0.9170626645242899,0.9883900394398751
8,3,400,7.008038759231567,7,4,0.9882885051936438,0.9839176519198229
9,3,400,10.187714099884033,7,4,0.9471890679315719,0.9898172587215014
10,3,400,9.88388991355896,7,4,0.9421026509900567,0.9871930200897551
1,3,500,24.82953119277954,7,5,0.9489339840739789,0.9846303377947737
2,3,500,13.726988077163696,7,4,0.9626107702794819,0.9654835091535563
3,3,500,28.050117015838623,7,5,0.9549088419070444,0.9817379730552248
4,3,500,20.32874584197998,7,5,0.9073875529688058,0.9915625703473087
5,3,500,18.823006868362427,7,5,0.952791608918091,0.9877719469703409
6,3,500,15.538624048233032,7,5,0.9564823983337316,0.9818858320950256
7,3,500,34.68625092506409,7,5,0.9193953798539746,0.9749240468557364
8,3,500,10.627328157424927,7,4,0.969355580931604,0.9843753651980834
9,3,500,16.05097222328186,7,5,0.9553493914375691,0.9870900172288893
10,3,500,11.18998098373413,7,4,0.9419893749679711,0.9682514728095876
