(<= (+ (* (const real 174.5581242325267) (var real a)) (* (const real 49.75973401474992) (var real b)) (* (const real 130.9072150173421) (var real c))) (const real 135.4232370717901))
(& (<= (+ (* (const real 10.944392549642377) (var real a)) (* (const real -2.8174174326178205) (var real b)) (* (const real 17.032323380549695) (var real c))) (const real 10.121495627317671)) (<= (+ (* (const real 12.68149292709661) (var real a)) (* (const real 66.66408005410996) (var real b)) (* (const real -79.09519850007378) (var real c))) (const real 20.082986022150596)))
(<= (+ (* (const real 24.10486021318022) (var real a)) (* (const real 34.32322431620523) (var real b)) (* (const real 31.610517754899185) (var real c))) (const real 28.60794602507294))
(<= (+ (* (const real 1.191734946404417) (var real a)) (* (const real 1.6882318608183169) (var real b)) (* (const real 2.870577778962508) (var real c))) (const real 1.806930320677547))
(<= (+ (* (const real 2.827514939758137) (var real a)) (* (const real 2.905176661668072) (var real b)) (* (const real 0.9213467702495387) (var real c))) (const real 2.4503765016459407))
(<= (+ (* (const real 5.148494092746482) (var real a)) (* (const real 7.597069140616377) (var real b)) (* (const real 4.992014359979749) (var real c))) (const real 6.202842597477184))
(& (<= (+ (* (const real 4.523879891580101) (var real a)) (* (const real 20.133734679205233) (var real b)) (* (const real -56.89831593579879) (var real c))) (const real 1.4949663656559575)) (<= (+ (* (const real 8.29428319635697) (var real a)) (* (const real 9.304037732905584) (var real b)) (* (const real 9.321537577735437) (var real c))) (const real 8.782041601743149)))
(<= (+ (* (const real 11.08972833019625) (var real a)) (* (const real 0.7976341106747543) (var real b)) (* (const real 11.508185127589673) (var real c))) (const real 8.069758372145563))
(& (<= (+ (* (const real 0.5121606897626063) (var real a)) (* (const real 46.871046758659055) (var real b)) (* (const real -39.74845921765611) (var real c))) (const real 20.146345980297966)) (<= (+ (* (const real 19.80630411531768) (var real a)) (* (const real 14.727327512129051) (var real b)) (* (const real 15.02405521089495) (var real c))) (const real 16.313867146012008)))
(<= (+ (* (const real 0.5246841720334005) (var real a)) (* (const real 1.8925556930157725) (var real b)) (* (const real 2.178612987839197) (var real c))) (const real 1.791030161354105))
