(<= (+ (* (const real 1.996598380936625) (var real a)) (* (const real 3.346528632295569) (var real b)) (* (const real -0.17685117175547435) (var real c)) (* (const real 6.609767015535573) (var real d))) (const real 2.5472923907523346))
(<= (+ (* (const real 1.1749502657899646) (var real a)) (* (const real 0.4322021807758736) (var real b)) (* (const real 0.5720629383632876) (var real c)) (* (const real 0.9707017438588393) (var real d))) (const real 0.8238258477291058))
(<= (+ (* (const real 3.0097203210840124) (var real a)) (* (const real 4.797528422076371) (var real b)) (* (const real -0.932828257381635) (var real c)) (* (const real 1.1717522811928556) (var real d))) (const real 2.257650407980627))
(<= (+ (* (const real 10.284542015069174) (var real a)) (* (const real 27.73300700173927) (var real b)) (* (const real -6.617744626928661) (var real c)) (* (const real 6.603583389487771) (var real d))) (const real 8.029947095173352))
(<= (+ (* (const real 0.40549718675407376) (var real a)) (* (const real 2.0138015572447907) (var real b)) (* (const real 0.8708468502297735) (var real c)) (* (const real -1.1874309380323171) (var real d))) (const real 0.6498415380365644))
(<= (+ (* (const real 3.1744480126004064) (var real a)) (* (const real 1.2183089089084846) (var real b)) (* (const real 2.4886375360682242) (var real c)) (* (const real 6.34380024421908) (var real d))) (const real 3.0298163394635065))
(<= (+ (* (const real -2.7854210467354013) (var real a)) (* (const real -0.5360512573329106) (var real b)) (* (const real 5.855864848545338) (var real c)) (* (const real 6.458712574259513) (var real d))) (const real 3.005480991177019))
(<= (+ (* (const real 0.05187964608746371) (var real a)) (* (const real 0.3263888938295125) (var real b)) (* (const real 1.7878189314419095) (var real c)) (* (const real 0.9958388355546335) (var real d))) (const real 0.7723032532386442))
(<= (+ (* (const real 4.566478028430726) (var real a)) (* (const real 4.556875802736646) (var real b)) (* (const real 4.935415611946727) (var real c)) (* (const real 5.2853322279330825) (var real d))) (const real 4.628970689613866))
(<= (+ (* (const real 0.5241746162482781) (var real a)) (* (const real 1.071530316026772) (var real b)) (* (const real 0.6107299963266052) (var real c)) (* (const real 1.1399774956495647) (var real d))) (const real 0.7911429997981403))
