(& (<= (+ (* (const real -96.69374415941692) (var real a)) (* (const real 24.240548585305707) (var real b))) (const real -1.2235433644845677)) (<= (+ (* (const real 23.59425987214368) (var real a)) (* (const real -124.16807578086399) (var real b))) (const real -1.3895299683512372)) (<= (+ (* (const real 75.60996038569363) (var real a)) (* (const real 78.25471951420612) (var real b))) (const real 76.43299299857516)))
(& (<= (+ (* (const real -32.80653598874798) (var real a)) (* (const real 8.387545979989756) (var real b))) (const real -0.3039847519950439)) (<= (+ (* (const real 117.63286427989178) (var real a)) (* (const real 118.77986542349105) (var real b))) (const real 117.98305863568801)) (<= (+ (* (const real 27.141815223319867) (var real a)) (* (const real -107.29695687786301) (var real b))) (const real 3.0381913092611406)))
(& (<= (+ (* (const real 234.72041617407828) (var real a)) (* (const real 234.30467163167114) (var real b))) (const real 234.17024102757048)) (<= (+ (* (const real -38.12354413740281) (var real a)) (* (const real 10.278059525461385) (var real b))) (const real -0.055573729072805625)) (<= (+ (* (const real 46.178605257145136) (var real a)) (* (const real -218.48045503257654) (var real b))) (const real -0.23679979056211584)))
(& (<= (+ (* (const real -84.6112307206648) (var real a)) (* (const real 23.902650837462907) (var real b))) (const real -0.00812824606560293)) (<= (+ (* (const real 127.10887677658756) (var real a)) (* (const real 129.51330617388334) (var real b))) (const real 128.65144051913134)) (<= (+ (* (const real 13.956845615371469) (var real a)) (* (const real -67.3108362649308) (var real b))) (const real -0.37340239374101525)))
(& (<= (+ (* (const real -22.737200202492666) (var real a)) (* (const real 5.961865475226526) (var real b))) (const real -0.12923103063125543)) (<= (+ (* (const real 9.205685754192313) (var real a)) (* (const real -46.31171906754843) (var real b))) (const real -0.423173629649047)) (<= (+ (* (const real 57.426195420722046) (var real a)) (* (const real 57.513020258837805) (var real b))) (const real 57.27535111545827)))
(& (<= (+ (* (const real -34.423044730692446) (var real a)) (* (const real 9.122708994282538) (var real b))) (const real -0.1086542831026114)) (<= (+ (* (const real 8.324160931177296) (var real a)) (* (const real -39.011216574013055) (var real b))) (const real -0.03209829739471179)) (<= (+ (* (const real 1375.2965674001446) (var real a)) (* (const real 1397.294991254758) (var real b))) (const real 1381.5930133289444)))
(& (<= (+ (* (const real 141.79392967048594) (var real a)) (* (const real -671.0907273351698) (var real b))) (const real 0.1771646067906715)) (<= (+ (* (const real 116.90470541124354) (var real a)) (* (const real 115.33184753004872) (var real b))) (const real 115.7249081608067)) (<= (+ (* (const real -227.80660327797423) (var real a)) (* (const real 61.19024525569104) (var real b))) (const real -0.30889390429785984)))
(& (<= (+ (* (const real 23.090652556195117) (var real a)) (* (const real -113.55510776092726) (var real b))) (const real -0.8743991853276252)) (<= (+ (* (const real 98.10812112495398) (var real a)) (* (const real 98.00256065930667) (var real b))) (const real 97.99578135197005)) (<= (+ (* (const real -71.30856293544316) (var real a)) (* (const real 18.480220718100632) (var real b))) (const real -0.39650330154407243)))
(& (<= (+ (* (const real -112.06447521872248) (var real a)) (* (const real 31.39569736264551) (var real b))) (const real -0.03923514892340746)) (<= (+ (* (const real 989.9335633452082) (var real a)) (* (const real 981.0523801628816) (var real b))) (const real 984.0085247314826)) (<= (+ (* (const real 10.977423926479313) (var real a)) (* (const real -53.017054499428276) (var real b))) (const real -0.2152725858493061)))
(& (<= (+ (* (const real 3.927844281401587) (var real a)) (* (const real -20.5609000578579) (var real b))) (const real -0.39541421047028186)) (<= (+ (* (const real 104.89694503287333) (var real a)) (* (const real 105.7525390092858) (var real b))) (const real 105.16473689817734)) (<= (+ (* (const real -96.0794569246657) (var real a)) (* (const real 25.259378519005807) (var real b))) (const real -0.7339208819880189)))
