1,4,20,0.07834506034851074,13,1,0.6250152830419367,0.9360257243802007
2,4,20,0.10079598426818848,13,1,0.9256570713391739,0.9434447844968367
3,4,20,0.13603711128234863,13,1,0.8546277665995975,0.840248956381221
4,4,20,0.10063004493713379,13,1,0.5531017369727048,0.8786065168061339
5,4,20,0.14220690727233887,13,1,0.8078273958855997,0.6951284793875492
6,4,20,0.1079092025756836,13,1,0.7542405305445733,0.9558780086727611
7,4,20,0.10741019248962402,13,1,0.9529634300126104,0.7085992767481694
8,4,20,0.0972747802734375,13,1,0.8059606848446418,0.9077265808493694
9,4,20,0.07993292808532715,13,1,0.8479320254904411,0.9711079502783763
10,4,20,0.09904074668884277,13,1,0.8262626262626264,0.9654163974221073
1,4,30,0.15956401824951172,13,1,0.8776418242491658,0.9496799169296221
2,4,30,0.1606590747833252,13,1,0.9257462686567164,0.7570568215269349
3,4,30,0.6993131637573242,13,2,0.8446220192795535,0.8805628424004984
4,4,30,0.1752018928527832,13,1,0.8631316281971304,0.7047534941488632
5,4,30,0.09264993667602539,13,1,1.0049186530457812,0.826793027571393
6,4,30,0.4836721420288086,13,2,0.8643037974683543,0.8479699893942632
7,4,30,0.2574801445007324,13,1,0.8462403197601799,0.7814728900206767
8,4,30,0.09160709381103516,13,1,0.9020926756352765,0.9233160099403679
9,4,30,0.11576676368713379,13,1,0.9404614239642769,0.8765310761458059
10,4,30,0.19293689727783203,13,1,0.9416708479678876,0.779526471661482
1,4,40,0.14327597618103027,13,1,0.8681087762669962,0.9085437895424467
2,4,40,0.21864604949951172,13,1,0.9684860708433126,0.9622905309506145
3,4,40,0.30152320861816406,13,1,0.9558841960145382,0.9622689436473488
4,4,40,0.24571609497070312,13,1,0.8952559300873908,0.9341784505199144
5,4,40,0.23180603981018066,13,1,0.8792064289301859,0.9330796332605836
6,4,40,0.49060916900634766,13,2,0.8429894996911674,0.9120399263983062
7,4,40,1.1147971153259277,13,2,0.8531381791118829,0.9665666212648065
8,4,40,0.15645408630371094,13,1,0.8910112359550563,0.969820516000117
9,4,40,0.23902487754821777,13,1,0.8990802570240646,0.9198308067927282
10,4,40,0.12413382530212402,13,1,0.8827645470169408,0.9499755033902099
1,4,50,0.12237906455993652,13,1,0.8550577484452341,0.9643538325678548
2,4,50,0.14301109313964844,13,1,0.8653680187399827,0.9277932190711231
3,4,50,0.7767167091369629,13,2,0.9009649568308786,0.970350575488949
4,4,50,0.1839008331298828,13,1,0.938608291549468,0.9017543965777117
5,4,50,0.2066659927368164,13,1,0.8913340793236355,0.9696384740611566
6,4,50,0.26472973823547363,13,1,0.9384730352472288,0.9681436645220088
7,4,50,0.338878870010376,13,1,0.9177894211576846,0.9508338499221337
8,4,50,0.29115867614746094,13,1,0.9788157223072997,0.9505978818591091
9,4,50,0.1365947723388672,13,1,0.90739357729649,0.9033504583012408
10,4,50,0.23155689239501953,13,1,0.9003685347566401,0.9586792604987803
1,4,100,0.19722270965576172,13,1,0.9538346984363367,0.9160263181235435
2,4,100,1.0613722801208496,13,2,0.8234625584038388,0.9735460456676244
3,4,100,0.4033329486846924,13,1,0.9480617237485885,0.9667160933872694
4,4,100,0.3348510265350342,13,1,0.9565644171779142,0.9437372536803659
5,4,100,0.332902193069458,13,1,0.9783238815374922,0.8799174952593043
6,4,100,0.1410069465637207,13,1,1.0037693177534865,0.91753266392451
7,4,100,2.810270071029663,13,2,0.9136403344565083,0.9567604182836821
8,4,100,0.8244600296020508,13,2,0.9481012658227848,0.9703923393076223
9,4,100,1.0401082038879395,13,2,0.9602774274905423,0.9546413225606768
10,4,100,2.257416009902954,13,2,0.9707727044656297,0.9692720817852111
1,4,200,8.503459930419922,13,3,0.8829485121619953,0.9607866857400357
2,4,200,2.7548508644104004,13,2,0.9943920469028804,0.9480354802943252
3,4,200,2.4930918216705322,13,2,0.9810709838107097,0.9742892626799651
4,4,200,9.472182989120483,13,3,0.8993618065783013,0.9738756743736502
5,4,200,3.912665843963623,13,3,0.953384020939798,0.9590944694166189
6,4,200,2.1674180030822754,13,2,0.9526178336027858,0.9485678166272996
7,4,200,2.0221879482269287,13,2,0.9484369161788517,0.9726733483742321
8,4,200,1.967198133468628,13,2,0.9448112619907811,0.9692031451163288
9,4,200,1.9914031028747559,13,2,0.944576802507837,0.9722871937154195
10,4,200,2.7788033485412598,13,3,0.9372679554474459,0.9757878915263669
1,4,300,5.369405031204224,13,2,0.9757659467604218,0.9485915599437531
2,4,300,2.661237955093384,13,2,0.9411838475043893,0.9680953360104504
3,4,300,0.9735469818115234,13,1,1.0008765339343852,0.9569591105501192
4,4,300,12.390535831451416,13,3,0.9685542470558758,0.9592023330809794
5,4,300,6.3017048835754395,13,3,0.9927710843373494,0.9704446160390805
6,4,300,4.9514100551605225,13,2,0.982219419924338,0.9639055908635019
7,4,300,7.8432300090789795,13,3,0.9542622133599202,0.973175971073193
8,4,300,3.4210240840911865,13,2,0.9914206409285894,0.9713804425295294
9,4,300,8.347517251968384,13,2,0.9544890873015873,0.9761876915631553
10,4,300,9.809325218200684,13,2,0.9916991573386995,0.9537158473801414
