(& (<= (+ (* (const real 34.99388391155959) (var real a)) (* (const real -150.78769054617686) (var real b))) (const real 1.2724207245887955)) (<= (+ (* (const real -87.4693705560411) (var real a)) (* (const real 23.62549321414022) (var real b))) (const real -0.10635088910722738)) (<= (+ (* (const real 34.32167606945157) (var real a)) (* (const real 34.00520527189919) (var real b))) (const real 33.80476343626731)))
(& (<= (+ (* (const real 37.97949695172844) (var real a)) (* (const real -173.68824436483493) (var real b))) (const real -0.23473776218179346)) (<= (+ (* (const real 97.60590137462027) (var real a)) (* (const real 99.42878536009857) (var real b))) (const real 97.94346341580359)) (<= (+ (* (const real -99.84426396792448) (var real a)) (* (const real 26.146738621969035) (var real b))) (const real -0.5331566178013638)))
(& (<= (+ (* (const real 122.16822592769387) (var real a)) (* (const real 125.37955693895408) (var real b))) (const real 123.50396142196486)) (<= (+ (* (const real 29.86905982496773) (var real a)) (* (const real -129.24950222651484) (var real b))) (const real 0.8861665730980085)) (<= (+ (* (const real -128.29570270242553) (var real a)) (* (const real 34.37722117395922) (var real b))) (const real -0.06584015249090053)))
(& (<= (+ (* (const real 60.83902399575842) (var real a)) (* (const real -291.9919524486242) (var real b))) (const real -0.5544202494419275)) (<= (+ (* (const real -84.99677228697749) (var real a)) (* (const real 23.945741961365112) (var real b))) (const real 0.2110449619299068)) (<= (+ (* (const real 80.37282979324505) (var real a)) (* (const real 78.70947288659997) (var real b))) (const real 79.41911289800233)))
(& (<= (+ (* (const real 22.36772148317316) (var real a)) (* (const real 22.433511940062367) (var real b))) (const real 22.357871595590765)) (<= (+ (* (const real -431.82784159341315) (var real a)) (* (const real 115.99224567270305) (var real b))) (const real -0.25625298295676646)) (<= (+ (* (const real 54.82005502555843) (var real a)) (* (const real -260.35472400001527) (var real b))) (const real -0.04312236931206201)))
(& (<= (+ (* (const real -126.2394916967691) (var real a)) (* (const real 34.16607718293929) (var real b))) (const real 0.1600279792992325)) (<= (+ (* (const real 37.76836833010496) (var real a)) (* (const real 36.388454156342654) (var real b))) (const real 37.29636987437452)) (<= (+ (* (const real 15.464519852758263) (var real a)) (* (const real -72.88308008592266) (var real b))) (const real 0.04040344360038232)))
(& (<= (+ (* (const real 171.49026829414944) (var real a)) (* (const real -825.9170244902339) (var real b))) (const real -1.1361456071073919)) (<= (+ (* (const real 15.9127834596006) (var real a)) (* (const real 15.926438256079559) (var real b))) (const real 15.88805776352372)) (<= (+ (* (const real -117.87660166765477) (var real a)) (* (const real 33.31336645019801) (var real b))) (const real 0.9803719388640393)))
(& (<= (+ (* (const real -73.50784239646353) (var real a)) (* (const real 19.662724925850522) (var real b))) (const real -0.22314426174610094)) (<= (+ (* (const real 7.6699706007680835) (var real a)) (* (const real -34.117473926567044) (var real b))) (const real 0.18001148795890384)) (<= (+ (* (const real 198.94455744881225) (var real a)) (* (const real 201.74668917929552) (var real b))) (const real 200.13862008377626)))
(& (<= (+ (* (const real 43.24151801556743) (var real a)) (* (const real 43.582340010869764) (var real b))) (const real 42.927034187723315)) (<= (+ (* (const real -38.54692911905669) (var real a)) (* (const real 9.935919094615082) (var real b))) (const real -0.20475790445862785)) (<= (+ (* (const real 10.665315431621124) (var real a)) (* (const real -62.38953568739112) (var real b))) (const real -0.4570974177209238)))
(& (<= (+ (* (const real -679.0232245740787) (var real a)) (* (const real 170.7875198537952) (var real b))) (const real 0.3614224209524063)) (<= (+ (* (const real 350.9540847212124) (var real a)) (* (const real 342.60505053310266) (var real b))) (const real 344.3865004172884)) (<= (+ (* (const real 13.322017158779166) (var real a)) (* (const real -71.74413077028119) (var real b))) (const real -0.6018665879166126)))
